id,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
9168,36,60000,MORTGAGE,0.0,MEDICAL,C,15000,14.65,0.25,Y,13,0
9169,24,75000,RENT,0.0,PERSONAL,D,14000,16.29,0.19,Y,4,0
9170,24,26400,OWN,0.0,VENTURE,A,3600,6.62,0.13,N,3,0
9171,26,80000,RENT,5.0,PERSONAL,C,12000,12.73,0.15,N,3,0
9172,23,60000,MORTGAGE,7.0,VENTURE,B,15000,11.99,0.25,N,4,0
9173,50,50000,RENT,1.0,HOMEIMPROVEMENT,C,6000,13.49,0.12,N,15,0
9174,37,40000,RENT,0.0,EDUCATION,C,8000,13.49,0.2,N,16,0
9175,24,40000,RENT,1.0,PERSONAL,B,8000,12.53,0.2,N,3,0
9176,22,78000,MORTGAGE,0.0,DEBTCONSOLIDATION,A,9250,5.79,0.12,N,2,0
9177,22,30000,RENT,2.0,MEDICAL,B,12000,10.39,0.4,N,4,1
9178,28,50000,RENT,1.0,VENTURE,C,8000,13.49,0.16,Y,9,0
9179,29,164000,RENT,11.0,VENTURE,B,5000,11.11,0.03,N,6,0
9180,21,14400,RENT,0.0,DEBTCONSOLIDATION,B,2500,10.37,0.18,N,3,0
9181,26,54000,RENT,0.0,EDUCATION,A,5000,5.42,0.09,N,4,0
9182,25,50000,MORTGAGE,9.0,DEBTCONSOLIDATION,C,3000,13.49,0.06,N,2,0
9183,23,65000,RENT,7.0,EDUCATION,C,18000,13.72,0.28,N,3,0
9184,24,24000,OWN,0.0,MEDICAL,C,3500,14.72,0.15,Y,2,0
9185,23,60000,MORTGAGE,4.0,EDUCATION,A,13500,6.92,0.23,N,4,0
9186,25,50000,RENT,0.0,PERSONAL,C,14500,13.85,0.29,N,4,0
9187,24,56000,MORTGAGE,8.0,HOMEIMPROVEMENT,C,12000,13.48,0.21,Y,2,0
9188,24,60000,RENT,6.0,DEBTCONSOLIDATION,B,12000,10.65,0.2,N,3,0
9189,35,51996,RENT,3.0,HOMEIMPROVEMENT,C,10000,13.06,0.19,N,6,0
9190,23,37200,OWN,3.0,VENTURE,C,13000,13.11,0.35,N,3,0
9191,34,70000,MORTGAGE,7.0,PERSONAL,A,10000,6.99,0.14,N,5,0
9192,29,80000,RENT,0.0,HOMEIMPROVEMENT,A,6000,5.99,0.07,N,5,0
9193,27,45000,RENT,5.0,MEDICAL,B,2400,10.36,0.06,N,8,0
9194,46,40000,MORTGAGE,3.0,EDUCATION,A,10000,6.92,0.25,N,16,0
9195,22,30000,RENT,4.0,PERSONAL,A,5000,6.99,0.17,N,2,0
9196,22,44000,RENT,1.0,VENTURE,D,17000,15.58,0.38,Y,4,1
9197,22,54996,MORTGAGE,0.0,DEBTCONSOLIDATION,A,10000,8.59,0.18,N,3,0
9198,29,70000,RENT,7.0,DEBTCONSOLIDATION,B,1000,10.25,0.01,N,10,0
9199,36,75000,RENT,3.0,HOMEIMPROVEMENT,A,19600,7.88,0.25,N,12,0
9200,24,150000,RENT,8.0,HOMEIMPROVEMENT,C,5000,13.43,0.03,N,3,0
9201,33,22800,RENT,1.0,VENTURE,C,5000,13.57,0.22,Y,5,0
9202,25,30000,RENT,1.0,PERSONAL,D,15000,12.17,0.5,Y,3,1
9203,27,46000,RENT,3.0,VENTURE,B,11000,11.71,0.24,N,8,0
9204,26,31200,RENT,8.0,PERSONAL,B,5000,11.49,0.16,N,2,0
9205,27,90000,RENT,5.0,MEDICAL,B,6000,12.53,0.07,N,6,0
9206,22,93600,MORTGAGE,1.0,MEDICAL,C,3000,10.28,0.03,N,3,0
9207,22,60000,RENT,7.0,EDUCATION,C,15000,13.49,0.25,Y,2,0
9208,37,32000,RENT,5.0,MEDICAL,A,12000,7.51,0.38,N,16,1
9209,30,60000,RENT,8.0,EDUCATION,A,4000,7.12,0.07,N,7,0
9210,38,45996,MORTGAGE,2.0,EDUCATION,B,17000,9.76,0.39,N,12,0
9211,36,110000,MORTGAGE,14.0,VENTURE,A,18000,7.51,0.16,N,12,0
9212,25,48000,MORTGAGE,9.0,VENTURE,A,6000,5.42,0.13,N,2,0
9213,23,65000,RENT,1.0,EDUCATION,B,18000,11.89,0.28,N,2,0
9214,32,32004,RENT,3.0,MEDICAL,C,5000,13.47,0.16,Y,9,0
9215,35,65000,MORTGAGE,3.0,PERSONAL,B,8000,12.69,0.12,N,7,0
9216,27,50000,MORTGAGE,4.0,HOMEIMPROVEMENT,A,8000,7.49,0.16,N,6,0
9217,38,78000,RENT,3.0,HOMEIMPROVEMENT,B,25000,10.37,0.32,N,11,1
9218,22,50000,RENT,1.0,PERSONAL,B,15000,10.0,0.3,N,4,0
9219,29,16000,RENT,2.0,VENTURE,C,3000,14.27,0.2,Y,10,1
9220,31,66300,MORTGAGE,4.0,MEDICAL,D,5200,14.11,0.08,N,7,1
9221,26,66420,MORTGAGE,10.0,MEDICAL,C,4000,12.98,0.06,Y,3,0
9222,24,30000,RENT,2.0,MEDICAL,D,4000,14.96,0.13,Y,3,1
9223,23,58000,RENT,7.0,EDUCATION,A,4500,7.88,0.08,N,3,0
9224,37,45000,RENT,0.0,MEDICAL,B,10000,9.91,0.22,N,11,0
9225,30,85000,RENT,3.0,DEBTCONSOLIDATION,C,7500,14.27,0.09,N,10,0
9226,25,50000,MORTGAGE,9.0,PERSONAL,B,7500,11.89,0.15,N,2,0
9227,28,90000,RENT,0.0,DEBTCONSOLIDATION,C,6600,13.99,0.08,N,6,0
9228,21,52000,RENT,5.0,EDUCATION,C,6000,12.61,0.12,Y,4,0
9229,69,51000,RENT,3.0,MEDICAL,D,13000,14.59,0.25,Y,23,0
9230,34,87360,MORTGAGE,11.0,HOMEIMPROVEMENT,B,12000,11.14,0.14,N,6,0
9231,21,50000,MORTGAGE,5.0,EDUCATION,A,7000,6.62,0.14,N,2,0
9232,22,30000,OWN,0.0,EDUCATION,A,10000,9.32,0.33,N,3,0
9233,30,90000,MORTGAGE,14.0,EDUCATION,D,21000,16.49,0.23,N,6,0
9234,60,31500,RENT,2.0,PERSONAL,B,7200,10.59,0.23,N,18,1
9235,36,35000,OWN,16.0,PERSONAL,A,1800,6.17,0.05,N,15,0
9236,32,48500,RENT,3.0,MEDICAL,C,15000,13.22,0.31,N,9,1
9237,28,98760,RENT,8.0,VENTURE,D,5000,14.84,0.05,N,6,0
9238,27,45000,RENT,1.0,MEDICAL,C,12000,12.99,0.27,Y,9,0
9239,25,18000,RENT,1.0,HOMEIMPROVEMENT,E,1000,16.82,0.06,Y,2,1
9240,34,63550,RENT,3.0,HOMEIMPROVEMENT,D,7500,17.27,0.11,N,5,0
9241,28,56004,RENT,7.0,PERSONAL,B,9000,11.86,0.16,N,5,0
9242,25,62500,RENT,3.0,DEBTCONSOLIDATION,C,12000,12.73,0.19,N,4,0
9243,36,50000,OWN,5.0,VENTURE,D,6000,15.62,0.12,Y,11,0
9244,21,47000,OWN,5.0,VENTURE,B,5000,11.12,0.11,N,3,0
9245,25,60000,MORTGAGE,9.0,EDUCATION,A,10000,6.54,0.17,N,3,0
9246,24,50000,RENT,6.0,VENTURE,C,10500,13.06,0.21,Y,4,0
9247,30,66000,MORTGAGE,13.0,VENTURE,A,7000,5.79,0.11,N,9,0
9248,32,49000,MORTGAGE,15.0,MEDICAL,E,12000,18.39,0.24,Y,6,1
9249,25,105000,MORTGAGE,5.0,HOMEIMPROVEMENT,B,24000,9.99,0.23,N,3,0
9250,31,46000,MORTGAGE,6.0,VENTURE,A,4000,7.14,0.09,N,9,0
9251,28,105000,MORTGAGE,6.0,DEBTCONSOLIDATION,A,3000,6.99,0.03,N,5,0
9252,37,95000,MORTGAGE,15.0,HOMEIMPROVEMENT,C,6825,11.66,0.07,Y,13,0
9253,33,85000,MORTGAGE,3.0,EDUCATION,D,28000,14.09,0.33,Y,6,0
9254,29,75000,MORTGAGE,4.0,MEDICAL,A,9600,7.49,0.13,N,7,0
9255,34,30000,RENT,0.0,HOMEIMPROVEMENT,B,5000,8.88,0.17,N,7,1
9256,23,30000,RENT,0.0,EDUCATION,C,10000,12.53,0.33,N,2,1
9257,30,60000,MORTGAGE,3.0,EDUCATION,D,3000,14.59,0.05,N,5,0
9258,23,55000,RENT,2.0,DEBTCONSOLIDATION,D,15000,15.95,0.27,N,4,1
9259,29,60000,RENT,13.0,PERSONAL,B,1000,12.42,0.02,N,6,0
9260,23,54000,MORTGAGE,3.0,DEBTCONSOLIDATION,C,7500,11.03,0.14,N,2,1
9261,30,70000,MORTGAGE,3.0,DEBTCONSOLIDATION,A,3500,5.99,0.05,N,6,0
9262,28,45000,RENT,1.0,MEDICAL,B,7500,11.99,0.17,N,6,0
9263,27,100000,MORTGAGE,2.0,DEBTCONSOLIDATION,A,10000,6.54,0.1,N,10,0
9264,24,21600,RENT,0.0,DEBTCONSOLIDATION,A,3500,9.32,0.16,N,4,0
9265,21,65000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,8000,6.99,0.12,N,2,0
9266,25,55344,RENT,9.0,VENTURE,C,18000,14.17,0.33,Y,2,1
9267,28,48000,MORTGAGE,0.0,EDUCATION,A,5000,8.59,0.1,N,9,0
9268,24,104000,OWN,8.0,VENTURE,D,15000,16.77,0.14,Y,2,0
9269,22,61200,MORTGAGE,6.0,EDUCATION,B,14000,10.62,0.22,N,3,0
9270,23,75000,RENT,6.0,EDUCATION,A,19200,6.03,0.25,N,3,0
9271,22,60000,OWN,6.0,MEDICAL,A,14000,6.03,0.23,N,3,0
9272,23,48000,MORTGAGE,7.0,EDUCATION,B,15000,10.65,0.31,N,2,0
9273,22,40000,RENT,2.0,DEBTCONSOLIDATION,C,14000,14.27,0.35,N,2,1
9274,39,55000,MORTGAGE,6.0,DEBTCONSOLIDATION,B,6000,10.65,0.11,N,14,0
9275,43,71400,MORTGAGE,5.0,EDUCATION,B,16000,11.99,0.22,N,15,0
9276,24,48000,MORTGAGE,7.0,EDUCATION,A,14000,7.88,0.28,N,2,0
9277,24,30000,RENT,5.0,VENTURE,A,12000,9.63,0.4,N,4,1
9278,23,42000,RENT,3.0,PERSONAL,A,6400,8.9,0.15,N,3,0
9279,30,72000,RENT,2.0,MEDICAL,A,7000,5.42,0.1,N,10,0
9280,29,43000,RENT,2.0,VENTURE,B,14400,11.71,0.33,N,7,1
9281,23,80000,RENT,4.0,VENTURE,D,5000,15.62,0.06,Y,4,0
9282,30,95000,MORTGAGE,3.0,PERSONAL,A,8000,7.14,0.08,N,7,0
9283,23,100000,MORTGAGE,0.0,MEDICAL,A,1000,7.51,0.01,N,4,1
9284,21,49000,MORTGAGE,5.0,VENTURE,D,7500,14.96,0.15,Y,4,1
9285,30,69000,MORTGAGE,2.0,PERSONAL,E,15000,16.32,0.22,N,5,0
9286,56,80000,MORTGAGE,8.0,PERSONAL,A,9000,6.76,0.11,N,19,0
9287,28,75000,RENT,4.0,EDUCATION,A,18400,8.9,0.24,N,5,0
9288,24,37000,RENT,3.0,EDUCATION,C,8000,12.98,0.22,N,3,0
9289,32,45000,RENT,4.0,HOMEIMPROVEMENT,D,5000,15.62,0.11,N,5,0
9290,34,80000,RENT,6.0,MEDICAL,A,7800,7.14,0.09,N,9,0
9291,27,30000,RENT,0.0,DEBTCONSOLIDATION,A,10000,7.49,0.33,N,7,1
9292,22,26400,RENT,0.0,DEBTCONSOLIDATION,D,12000,18.25,0.45,N,3,1
9293,24,56000,MORTGAGE,8.0,PERSONAL,A,5000,7.14,0.09,N,4,0
9294,28,50000,RENT,4.0,PERSONAL,B,3600,11.86,0.07,N,7,0
9295,23,70000,RENT,3.0,VENTURE,B,11000,10.38,0.16,N,2,0
9296,22,64800,MORTGAGE,6.0,EDUCATION,A,6500,7.51,0.1,N,2,0
9297,21,25000,RENT,5.0,MEDICAL,A,5000,7.49,0.2,N,2,0
9298,28,80000,RENT,4.0,EDUCATION,B,1000,10.36,0.01,N,7,0
9299,22,14400,RENT,0.0,VENTURE,C,4000,14.17,0.28,N,2,1
9300,23,85000,MORTGAGE,1.0,VENTURE,B,7000,12.69,0.08,N,4,0
9301,31,24000,RENT,3.0,DEBTCONSOLIDATION,C,2000,13.61,0.08,N,7,0
9302,47,60000,MORTGAGE,3.0,PERSONAL,B,10000,10.99,0.17,N,13,0
9303,25,75000,MORTGAGE,2.0,MEDICAL,A,4000,8.49,0.05,N,4,0
9304,28,60000,MORTGAGE,12.0,PERSONAL,C,5000,14.65,0.08,Y,9,0
9305,22,75000,MORTGAGE,6.0,EDUCATION,A,3000,7.51,0.04,N,3,0
9306,32,70000,OWN,2.0,HOMEIMPROVEMENT,A,9000,6.62,0.13,N,7,0
9307,31,30000,RENT,3.0,PERSONAL,B,5000,10.99,0.17,N,9,0
9308,26,90000,MORTGAGE,10.0,HOMEIMPROVEMENT,A,5000,7.14,0.06,N,3,0
9309,25,80000,MORTGAGE,8.0,DEBTCONSOLIDATION,A,6000,6.76,0.07,N,2,0
9310,23,70000,MORTGAGE,7.0,MEDICAL,B,15000,11.14,0.21,N,2,0
9311,27,50000,MORTGAGE,0.0,PERSONAL,A,5000,9.63,0.1,N,7,0
9312,25,108996,RENT,5.0,VENTURE,D,22000,14.96,0.2,N,3,0
9313,35,130000,MORTGAGE,3.0,EDUCATION,B,5000,10.99,0.04,N,8,0
9314,28,40000,RENT,1.0,DEBTCONSOLIDATION,A,3500,9.32,0.09,N,8,0
9315,33,60000,MORTGAGE,1.0,HOMEIMPROVEMENT,B,12800,10.59,0.21,N,7,0
9316,25,105000,MORTGAGE,3.0,MEDICAL,A,12000,7.88,0.11,N,2,0
9317,24,50000,MORTGAGE,0.0,PERSONAL,B,6000,10.59,0.12,N,2,0
9318,24,35000,RENT,1.0,PERSONAL,A,8000,7.9,0.23,N,4,0
9319,27,100000,MORTGAGE,11.0,MEDICAL,B,14400,10.25,0.14,N,5,0
9320,22,60000,MORTGAGE,2.0,MEDICAL,B,21000,9.76,0.35,N,2,0
9321,26,44000,MORTGAGE,0.0,EDUCATION,D,10000,14.83,0.23,N,3,1
9322,28,54000,MORTGAGE,6.0,MEDICAL,A,10500,7.66,0.2,N,10,0
9323,27,75555,MORTGAGE,4.0,MEDICAL,B,10000,11.49,0.13,N,8,0
9324,23,78000,RENT,7.0,EDUCATION,B,20000,10.99,0.26,N,4,0
9325,22,28000,RENT,6.0,DEBTCONSOLIDATION,B,4000,11.14,0.14,N,3,0
9326,24,50000,RENT,5.0,DEBTCONSOLIDATION,A,10000,7.88,0.2,N,3,0
9327,26,85000,RENT,9.0,EDUCATION,B,13600,11.14,0.16,N,4,0
9328,23,24000,RENT,0.0,PERSONAL,B,4600,11.11,0.19,N,3,0
9329,41,54000,RENT,9.0,EDUCATION,B,25000,10.59,0.46,N,16,1
9330,29,54000,RENT,7.0,HOMEIMPROVEMENT,C,7500,12.84,0.14,Y,10,1
9331,30,48000,MORTGAGE,3.0,MEDICAL,B,10000,10.62,0.21,N,5,0
9332,23,42000,RENT,5.0,PERSONAL,B,9000,10.59,0.21,N,2,0
9333,22,47000,OWN,0.0,PERSONAL,A,5000,7.75,0.11,N,3,0
9334,22,50000,MORTGAGE,2.0,VENTURE,A,10000,7.49,0.2,N,3,0
9335,24,48000,MORTGAGE,1.0,EDUCATION,B,8000,11.99,0.17,N,2,0
9336,27,72000,MORTGAGE,6.0,EDUCATION,B,12000,10.38,0.17,N,5,0
9337,24,50000,RENT,6.0,MEDICAL,C,7200,13.49,0.14,N,3,0
9338,28,80000,MORTGAGE,12.0,MEDICAL,B,15000,11.49,0.19,N,9,0
9339,21,44000,RENT,2.0,EDUCATION,B,6000,11.99,0.14,N,2,0
9340,25,60000,RENT,7.0,VENTURE,B,4500,9.63,0.07,N,2,0
9341,28,52273,RENT,11.0,EDUCATION,B,5000,10.99,0.1,N,8,0
9342,24,60000,MORTGAGE,4.0,EDUCATION,A,4000,7.66,0.07,N,3,0
9343,27,28800,MORTGAGE,9.0,EDUCATION,B,2000,10.59,0.07,N,10,0
9344,27,60000,RENT,0.0,DEBTCONSOLIDATION,B,6000,10.65,0.1,N,7,0
9345,25,73000,RENT,9.0,HOMEIMPROVEMENT,C,17000,13.22,0.23,N,2,0
9346,29,74004,MORTGAGE,13.0,DEBTCONSOLIDATION,A,10000,5.42,0.14,N,7,0
9347,29,45996,RENT,0.0,VENTURE,C,12000,13.57,0.26,Y,7,0
9348,22,24000,RENT,0.0,EDUCATION,B,2750,10.99,0.11,N,4,1
9349,27,68000,MORTGAGE,3.0,DEBTCONSOLIDATION,A,15700,7.9,0.23,N,7,0
9350,29,58868,MORTGAGE,12.0,MEDICAL,B,2425,10.0,0.04,N,7,0
9351,29,62000,MORTGAGE,3.0,DEBTCONSOLIDATION,D,12000,15.31,0.19,Y,6,1
9352,23,45000,MORTGAGE,5.0,MEDICAL,B,5400,11.89,0.12,N,4,0
9353,41,80000,RENT,2.0,MEDICAL,C,10000,12.99,0.13,Y,14,0
9354,27,84000,MORTGAGE,6.0,MEDICAL,A,20000,6.99,0.24,N,5,0
9355,36,30000,RENT,0.0,EDUCATION,A,3000,5.42,0.1,N,13,0
9356,45,62000,MORTGAGE,4.0,MEDICAL,A,10000,7.88,0.16,N,15,0
9357,23,62500,MORTGAGE,7.0,EDUCATION,B,4000,11.49,0.06,N,2,0
9358,30,65000,RENT,0.0,EDUCATION,B,16000,10.99,0.25,N,8,0
9359,23,65000,MORTGAGE,7.0,VENTURE,A,4000,6.76,0.06,N,4,0
9360,22,52800,RENT,2.0,EDUCATION,A,5000,6.91,0.1,N,3,0
9361,38,50000,RENT,5.0,MEDICAL,B,6000,11.49,0.12,N,17,0
9362,24,60000,MORTGAGE,8.0,MEDICAL,A,4000,6.99,0.07,N,4,0
9363,25,60000,MORTGAGE,6.0,VENTURE,B,2500,10.99,0.04,N,4,0
9364,25,95000,MORTGAGE,9.0,DEBTCONSOLIDATION,A,5000,7.51,0.05,N,3,0
9365,24,26000,RENT,3.0,PERSONAL,B,9450,10.62,0.36,N,2,1
9366,31,150000,MORTGAGE,2.0,MEDICAL,B,9600,10.95,0.06,N,8,0
9367,22,74000,MORTGAGE,6.0,DEBTCONSOLIDATION,A,17000,6.03,0.22,N,2,0
9368,33,39000,RENT,8.0,HOMEIMPROVEMENT,B,9600,11.99,0.25,N,6,0
9369,23,42000,RENT,7.0,EDUCATION,C,15000,13.49,0.36,N,3,1
9370,38,70000,OWN,1.0,PERSONAL,D,4800,15.99,0.07,N,13,0
9371,27,75000,RENT,11.0,PERSONAL,A,9000,8.49,0.12,N,8,0
9372,37,42000,RENT,3.0,MEDICAL,B,5000,11.36,0.12,N,16,0
9373,26,53808,MORTGAGE,9.0,VENTURE,A,10000,6.62,0.19,N,4,0
9374,26,30000,MORTGAGE,3.0,MEDICAL,C,4500,13.92,0.15,N,4,1
9375,22,37000,RENT,1.0,EDUCATION,A,4750,9.63,0.13,N,3,0
9376,45,43800,OWN,7.0,VENTURE,C,5500,14.65,0.12,N,14,0
9377,27,72000,RENT,5.0,DEBTCONSOLIDATION,B,20000,11.11,0.28,N,6,0
9378,24,60000,RENT,5.0,VENTURE,B,12000,10.99,0.2,N,4,0
9379,24,30000,RENT,0.0,VENTURE,E,8500,19.29,0.29,Y,4,1
9380,24,50740,RENT,0.0,EDUCATION,A,6000,9.63,0.12,N,3,0
9381,23,58000,RENT,3.0,VENTURE,B,4000,9.99,0.07,N,4,0
9382,23,120000,MORTGAGE,0.0,EDUCATION,A,10000,7.29,0.08,N,3,0
9383,23,75000,RENT,5.0,DEBTCONSOLIDATION,C,20000,13.16,0.27,N,3,0
9384,24,135000,MORTGAGE,1.0,HOMEIMPROVEMENT,C,10500,11.97,0.08,Y,2,0
9385,31,60000,MORTGAGE,2.0,HOMEIMPROVEMENT,A,7000,7.14,0.12,N,5,0
9386,26,40000,RENT,5.0,DEBTCONSOLIDATION,A,3000,7.66,0.07,N,2,0
9387,32,80000,MORTGAGE,0.0,MEDICAL,B,10000,11.99,0.13,N,5,0
9388,28,55000,MORTGAGE,5.0,PERSONAL,A,10000,7.88,0.18,N,5,0
9389,23,36000,RENT,5.0,VENTURE,B,5000,10.0,0.14,N,2,0
9390,25,100000,MORTGAGE,9.0,DEBTCONSOLIDATION,C,15000,12.73,0.15,Y,2,0
9391,30,60000,MORTGAGE,11.0,MEDICAL,B,5000,10.99,0.08,N,9,0
9392,27,65000,RENT,4.0,HOMEIMPROVEMENT,C,8000,13.49,0.12,Y,10,0
9393,27,62201,RENT,3.0,DEBTCONSOLIDATION,B,9000,12.53,0.14,N,5,0
9394,23,59000,MORTGAGE,5.0,MEDICAL,A,4000,7.14,0.07,N,4,1
9395,27,45727,RENT,5.0,EDUCATION,A,1000,7.51,0.02,N,5,0
9396,23,81000,MORTGAGE,1.0,EDUCATION,B,10000,10.25,0.12,N,4,0
9397,23,90000,MORTGAGE,7.0,MEDICAL,B,5000,11.49,0.06,N,4,0
9398,26,100000,MORTGAGE,10.0,PERSONAL,A,10000,7.14,0.1,N,2,0
9399,29,50000,RENT,9.0,EDUCATION,B,10000,10.37,0.2,N,10,0
9400,28,55000,MORTGAGE,2.0,PERSONAL,A,3200,7.88,0.06,N,7,0
9401,37,67000,RENT,0.0,VENTURE,A,2875,7.9,0.04,N,12,0
9402,24,48000,OWN,8.0,VENTURE,B,5000,10.99,0.1,N,3,0
9403,46,65000,MORTGAGE,2.0,MEDICAL,C,10000,13.49,0.15,Y,13,0
9404,28,55000,RENT,0.0,MEDICAL,C,6500,12.73,0.12,Y,6,0
9405,26,50000,RENT,4.0,VENTURE,A,10000,7.49,0.2,N,2,0
9406,28,33600,OWN,0.0,MEDICAL,C,5000,12.61,0.15,Y,6,0
9407,22,45600,MORTGAGE,6.0,EDUCATION,B,6400,10.0,0.14,N,2,0
9408,29,60000,MORTGAGE,2.0,HOMEIMPROVEMENT,C,12000,13.72,0.2,N,7,1
9409,21,62000,MORTGAGE,6.0,VENTURE,A,5000,7.14,0.08,N,3,0
9410,23,87550,RENT,0.0,EDUCATION,A,9000,7.51,0.09,N,2,1
9411,22,38400,MORTGAGE,6.0,PERSONAL,B,10000,10.25,0.26,N,3,0
9412,22,125000,MORTGAGE,6.0,EDUCATION,B,5000,11.12,0.04,N,2,0
9413,33,38400,RENT,2.0,MEDICAL,B,1500,10.99,0.04,N,5,0
9414,30,110000,RENT,2.0,DEBTCONSOLIDATION,B,9000,11.11,0.08,N,5,0
9415,25,100000,MORTGAGE,3.0,VENTURE,A,13500,6.54,0.13,N,2,0
9416,26,70000,MORTGAGE,0.0,PERSONAL,A,3000,7.51,0.04,N,4,0
9417,41,83000,MORTGAGE,18.0,EDUCATION,A,25000,7.9,0.3,N,11,1
9418,24,75000,RENT,3.0,EDUCATION,C,10000,13.85,0.13,Y,4,0
9419,23,50000,MORTGAGE,5.0,PERSONAL,C,10000,13.22,0.2,N,2,0
9420,29,45000,MORTGAGE,13.0,MEDICAL,A,9250,7.51,0.21,N,7,0
9421,23,60000,RENT,3.0,EDUCATION,B,12000,11.71,0.2,N,4,0
9422,36,80000,MORTGAGE,3.0,DEBTCONSOLIDATION,A,6000,7.51,0.07,N,12,0
9423,28,70000,MORTGAGE,11.0,EDUCATION,A,7000,6.92,0.1,N,5,0
9424,30,102000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,10000,6.03,0.1,N,5,0
9425,23,100000,RENT,0.0,EDUCATION,C,12000,13.57,0.12,N,2,0
9426,29,49000,RENT,13.0,MEDICAL,C,6000,15.27,0.12,Y,10,1
9427,36,54000,MORTGAGE,9.0,VENTURE,B,5000,9.63,0.09,N,14,0
9428,27,60000,RENT,3.0,HOMEIMPROVEMENT,C,10000,14.79,0.17,N,5,0
9429,23,42000,RENT,3.0,VENTURE,B,5000,10.0,0.12,N,4,0
9430,22,50000,MORTGAGE,2.0,EDUCATION,B,5000,12.18,0.1,N,3,0
9431,51,33000,RENT,0.0,PERSONAL,B,1000,11.49,0.03,N,30,0
9432,28,68000,MORTGAGE,5.0,PERSONAL,D,14150,15.62,0.21,Y,7,0
9433,22,45000,RENT,1.0,PERSONAL,A,9200,8.94,0.2,N,4,0
9434,27,26400,RENT,2.0,VENTURE,B,4000,9.99,0.15,N,5,0
9435,22,62900,RENT,2.0,MEDICAL,D,16000,14.96,0.22,N,3,1
9436,26,70000,MORTGAGE,10.0,HOMEIMPROVEMENT,A,12000,6.91,0.17,N,2,0
9437,22,97000,MORTGAGE,0.0,EDUCATION,C,21000,14.26,0.22,N,4,0
9438,26,31000,RENT,10.0,VENTURE,D,12000,16.29,0.39,N,2,1
9439,23,68000,RENT,3.0,VENTURE,B,5000,10.65,0.07,N,4,0
9440,28,105000,RENT,1.0,HOMEIMPROVEMENT,B,20000,11.83,0.19,N,8,0
9441,23,60000,RENT,3.0,EDUCATION,C,12000,13.49,0.2,N,4,0
9442,24,30000,RENT,2.0,EDUCATION,A,6000,6.62,0.2,N,4,0
9443,24,40000,RENT,5.0,EDUCATION,C,4000,13.48,0.1,N,4,0
9444,25,48996,RENT,2.0,PERSONAL,D,7000,15.58,0.14,Y,2,1
9445,36,64000,MORTGAGE,17.0,DEBTCONSOLIDATION,D,3200,16.49,0.05,N,16,1
9446,36,24000,MORTGAGE,5.0,MEDICAL,C,4800,14.27,0.2,Y,13,0
9447,29,58000,OWN,13.0,EDUCATION,A,12800,5.79,0.22,N,9,0
9448,31,65000,RENT,3.0,DEBTCONSOLIDATION,B,8000,10.0,0.12,N,10,0
9449,27,75000,MORTGAGE,0.0,HOMEIMPROVEMENT,A,12000,6.92,0.16,N,5,0
9450,23,36000,MORTGAGE,0.0,EDUCATION,C,8000,14.65,0.22,N,4,1
9451,22,54000,RENT,6.0,PERSONAL,C,9000,13.22,0.17,Y,2,0
9452,33,60000,RENT,9.0,EDUCATION,A,10000,8.9,0.17,N,7,0
9453,24,72858,RENT,7.0,VENTURE,D,10000,15.7,0.14,N,3,1
9454,23,55000,MORTGAGE,7.0,VENTURE,A,8500,6.03,0.15,N,4,0
9455,27,60000,MORTGAGE,7.0,PERSONAL,A,12000,6.62,0.2,N,10,0
9456,23,100000,MORTGAGE,7.0,EDUCATION,A,7000,7.66,0.07,N,3,0
9457,24,39516,RENT,0.0,MEDICAL,B,5000,10.37,0.13,N,2,0
9458,23,75000,MORTGAGE,2.0,VENTURE,D,12000,14.09,0.16,Y,2,0
9459,29,26400,RENT,3.0,PERSONAL,A,6000,6.92,0.23,N,9,0
9460,22,42000,RENT,0.0,PERSONAL,B,3600,11.83,0.09,N,3,0
9461,22,31200,RENT,3.0,VENTURE,B,10000,10.37,0.32,N,4,1
9462,34,60000,RENT,6.0,VENTURE,B,10000,10.0,0.17,N,10,0
9463,38,80000,MORTGAGE,0.0,DEBTCONSOLIDATION,C,16000,14.26,0.2,Y,14,0
