id,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
9464,22,35000,RENT,2.0,EDUCATION,B,18000,10.25,0.49,N,2,1
9465,31,43000,RENT,5.0,MEDICAL,A,9600,5.42,0.22,N,7,0
9466,39,36000,RENT,9.0,PERSONAL,A,8000,7.49,0.22,N,17,0
9467,29,60000,MORTGAGE,13.0,PERSONAL,A,15000,7.88,0.25,N,9,0
9468,22,82500,RENT,6.0,VENTURE,A,15000,8.49,0.19,N,2,0
9469,31,52000,RENT,11.0,DEBTCONSOLIDATION,B,10000,10.65,0.19,N,5,0
9470,30,68004,RENT,2.0,DEBTCONSOLIDATION,A,3600,5.99,0.06,N,8,0
9471,28,62004,MORTGAGE,12.0,DEBTCONSOLIDATION,A,10000,7.14,0.16,N,7,0
9472,28,50000,RENT,8.0,MEDICAL,C,12000,13.99,0.24,Y,9,0
9473,22,62500,RENT,6.0,VENTURE,A,14000,7.88,0.22,N,4,0
9474,24,38000,RENT,2.0,MEDICAL,A,2000,7.88,0.05,N,3,0
9475,24,110000,RENT,3.0,DEBTCONSOLIDATION,C,12000,14.72,0.11,N,3,0
9476,29,45000,MORTGAGE,5.0,PERSONAL,A,10000,7.49,0.22,N,9,0
9477,40,54000,RENT,0.0,MEDICAL,B,12800,11.83,0.23,N,12,1
9478,25,83004,RENT,1.0,PERSONAL,B,6000,12.21,0.07,N,2,0
9479,37,40000,MORTGAGE,0.0,DEBTCONSOLIDATION,B,15000,8.88,0.38,N,16,0
9480,29,79768,MORTGAGE,10.0,PERSONAL,C,5000,13.61,0.06,N,10,0
9481,23,120000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,10000,8.59,0.08,N,3,0
9482,23,68000,MORTGAGE,3.0,MEDICAL,C,15000,12.73,0.22,Y,2,0
9483,35,88296,MORTGAGE,8.0,HOMEIMPROVEMENT,B,15000,9.88,0.17,N,5,0
9484,27,45000,MORTGAGE,11.0,VENTURE,B,9000,11.49,0.2,N,8,0
9485,28,132000,MORTGAGE,0.0,VENTURE,A,6800,7.14,0.05,N,5,0
9486,24,51000,MORTGAGE,8.0,PERSONAL,A,6000,7.68,0.12,N,2,0
9487,29,65000,RENT,1.0,VENTURE,B,7500,11.83,0.12,N,6,0
9488,38,120000,MORTGAGE,9.0,PERSONAL,A,1000,7.68,0.08,N,17,0
9489,22,42000,RENT,0.0,MEDICAL,D,6000,15.62,0.14,Y,3,1
9490,24,24000,RENT,0.0,EDUCATION,D,1500,16.29,0.06,Y,4,1
9491,24,54000,MORTGAGE,7.0,MEDICAL,E,16000,16.63,0.3,Y,3,1
9492,24,36000,RENT,3.0,PERSONAL,B,2400,9.91,0.07,N,3,0
9493,28,55000,MORTGAGE,10.0,VENTURE,A,10000,7.51,0.18,N,9,0
9494,26,115000,RENT,2.0,DEBTCONSOLIDATION,A,5000,6.99,0.04,N,2,0
9495,32,30000,RENT,6.0,MEDICAL,B,6000,10.75,0.2,N,5,0
9496,27,106000,MORTGAGE,12.0,PERSONAL,A,18000,8.49,0.17,N,7,0
9497,33,80000,MORTGAGE,1.0,DEBTCONSOLIDATION,A,22000,6.91,0.27,N,8,0
9498,27,31200,RENT,3.0,VENTURE,A,3200,7.88,0.1,N,8,0
9499,29,96713,MORTGAGE,2.0,MEDICAL,A,4000,7.74,0.04,N,7,0
9500,27,116300,MORTGAGE,7.0,MEDICAL,B,6000,11.49,0.05,N,5,0
9501,26,55000,RENT,0.0,HOMEIMPROVEMENT,A,10000,5.99,0.18,N,4,0
9502,23,48000,RENT,4.0,EDUCATION,B,8000,10.37,0.17,N,4,0
9503,26,49000,MORTGAGE,10.0,EDUCATION,A,4000,5.42,0.08,N,2,1
9504,30,95000,MORTGAGE,4.0,DEBTCONSOLIDATION,B,20000,10.99,0.21,N,9,0
9505,22,30000,RENT,0.0,MEDICAL,B,3500,11.86,0.12,N,4,0
9506,36,74000,MORTGAGE,4.0,HOMEIMPROVEMENT,B,5000,11.14,0.07,N,15,1
9507,27,50000,MORTGAGE,2.0,VENTURE,A,4000,6.92,0.08,N,5,0
9508,26,33600,RENT,5.0,MEDICAL,D,9000,17.27,0.27,Y,2,1
9509,33,81400,RENT,17.0,EDUCATION,F,20000,17.03,0.25,Y,9,1
9510,27,78000,MORTGAGE,5.0,PERSONAL,A,8100,7.49,0.1,N,8,0
9511,23,70000,MORTGAGE,3.0,VENTURE,A,10000,6.03,0.14,N,4,0
9512,26,107364,MORTGAGE,10.0,PERSONAL,A,6400,6.76,0.06,N,3,0
9513,25,78000,RENT,1.0,DEBTCONSOLIDATION,B,15000,11.36,0.19,N,3,0
9514,23,72000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,5000,8.9,0.07,N,4,0
9515,39,44000,RENT,6.0,PERSONAL,B,6000,10.74,0.14,N,16,0
9516,26,52800,RENT,2.0,EDUCATION,C,14000,14.27,0.27,Y,4,0
9517,30,28000,RENT,3.0,PERSONAL,D,5500,15.33,0.19,N,8,1
9518,27,160000,OTHER,6.0,PERSONAL,A,6000,8.0,0.04,N,10,0
9519,27,30000,RENT,3.0,VENTURE,C,7000,13.99,0.23,Y,5,0
9520,39,29654,RENT,0.0,DEBTCONSOLIDATION,D,1600,18.25,0.05,N,16,1
9521,24,45888,MORTGAGE,5.0,PERSONAL,C,11500,13.98,0.26,N,4,0
9522,22,28800,RENT,6.0,EDUCATION,B,3500,9.99,0.12,N,2,0
9523,30,140000,MORTGAGE,14.0,EDUCATION,A,16800,7.88,0.12,N,9,0
9524,30,120000,MORTGAGE,12.0,MEDICAL,B,10000,10.99,0.08,N,7,0
9525,22,33000,RENT,2.0,PERSONAL,C,8000,12.73,0.24,N,3,0
9526,33,54000,RENT,17.0,DEBTCONSOLIDATION,A,20000,8.9,0.37,N,8,1
9527,21,70000,MORTGAGE,5.0,PERSONAL,C,5000,13.48,0.07,Y,4,0
9528,37,80000,MORTGAGE,14.0,HOMEIMPROVEMENT,B,21000,9.91,0.26,N,13,0
9529,25,55000,RENT,8.0,PERSONAL,B,4000,10.99,0.07,N,4,0
9530,25,45000,MORTGAGE,2.0,PERSONAL,A,3000,8.32,0.07,N,2,0
9531,22,40000,RENT,1.0,EDUCATION,B,3600,10.99,0.09,N,4,0
9532,21,38000,RENT,5.0,EDUCATION,B,10000,11.71,0.26,N,3,0
9533,23,25000,OWN,5.0,VENTURE,B,2500,9.62,0.1,N,3,0
9534,29,101000,OWN,5.0,HOMEIMPROVEMENT,B,12000,10.0,0.12,N,8,0
9535,22,36000,RENT,1.0,EDUCATION,C,8000,12.84,0.22,N,2,0
9536,34,136625,MORTGAGE,3.0,VENTURE,A,15000,7.88,0.11,N,9,0
9537,21,78000,RENT,5.0,DEBTCONSOLIDATION,B,25000,12.53,0.32,N,3,1
9538,25,30900,RENT,5.0,MEDICAL,D,4000,16.32,0.13,N,2,1
9539,24,50000,RENT,0.0,VENTURE,A,3600,6.03,0.07,N,2,0
9540,34,75000,RENT,2.0,HOMEIMPROVEMENT,A,10000,8.59,0.13,N,7,0
9541,22,57000,RENT,6.0,EDUCATION,A,13500,7.49,0.23,N,4,0
9542,42,62900,RENT,9.0,MEDICAL,B,24250,12.18,0.33,N,11,1
9543,22,45360,RENT,3.0,PERSONAL,A,10000,7.29,0.22,N,3,0
9544,35,30000,RENT,2.0,MEDICAL,A,3425,6.17,0.11,N,5,0
9545,38,60000,MORTGAGE,6.0,PERSONAL,A,5000,8.9,0.08,N,15,0
9546,22,34160,RENT,4.0,EDUCATION,C,9000,13.16,0.26,Y,3,0
9547,30,65000,MORTGAGE,2.0,DEBTCONSOLIDATION,A,4000,6.62,0.06,N,10,0
9548,29,32000,RENT,0.0,EDUCATION,D,5000,16.77,0.16,Y,9,1
9549,33,140000,MORTGAGE,9.0,PERSONAL,B,7000,11.49,0.05,N,6,0
9550,24,38400,RENT,2.0,EDUCATION,C,8000,14.72,0.21,N,3,0
9551,22,75000,RENT,6.0,MEDICAL,A,7500,8.9,0.1,N,3,0
9552,22,42000,MORTGAGE,6.0,EDUCATION,A,12000,6.54,0.29,N,3,0
9553,24,102000,MORTGAGE,6.0,HOMEIMPROVEMENT,A,7500,8.07,0.08,N,3,0
9554,37,32000,OWN,2.0,PERSONAL,A,12000,7.49,0.38,N,13,0
9555,52,54833,RENT,14.0,HOMEIMPROVEMENT,A,20000,7.49,0.36,N,5,1
9556,34,150000,MORTGAGE,18.0,MEDICAL,A,2800,7.51,0.02,N,5,0
9557,30,50000,RENT,0.0,MEDICAL,C,7000,14.79,0.14,N,5,0
9558,26,180000,MORTGAGE,0.0,VENTURE,A,7000,5.42,0.04,N,2,0
9559,27,54000,RENT,1.0,VENTURE,A,3600,7.9,0.07,N,6,0
9560,26,80000,MORTGAGE,5.0,DEBTCONSOLIDATION,B,20000,11.36,0.25,N,4,0
9561,44,34800,RENT,22.0,EDUCATION,D,2000,14.84,0.06,N,16,0
9562,22,31200,MORTGAGE,6.0,VENTURE,A,6000,7.14,0.19,N,2,0
9563,23,30000,RENT,2.0,MEDICAL,B,7000,11.89,0.23,N,2,0
9564,29,72000,RENT,4.0,MEDICAL,B,20000,10.38,0.28,N,7,0
9565,29,59000,RENT,4.0,DEBTCONSOLIDATION,B,24000,9.99,0.42,N,8,1
9566,22,37200,RENT,5.0,EDUCATION,B,7000,10.99,0.19,N,4,0
9567,24,81000,MORTGAGE,8.0,PERSONAL,A,5500,7.9,0.07,N,4,0
9568,23,84000,RENT,1.0,MEDICAL,A,15000,8.49,0.18,N,4,0
9569,29,60000,MORTGAGE,2.0,PERSONAL,B,10000,11.26,0.17,N,5,0
9570,35,51000,OWN,0.0,VENTURE,B,13000,11.83,0.26,N,10,0
9571,37,65000,RENT,5.0,MEDICAL,E,15000,18.79,0.23,Y,17,0
9572,22,35000,MORTGAGE,6.0,EDUCATION,B,5000,10.99,0.14,N,2,0
9573,24,68000,MORTGAGE,8.0,VENTURE,A,15500,6.62,0.23,N,4,0
9574,23,50000,MORTGAGE,0.0,VENTURE,A,12000,6.62,0.24,N,4,0
9575,25,39000,RENT,7.0,HOMEIMPROVEMENT,C,16800,13.92,0.44,Y,4,1
9576,27,50000,RENT,1.0,HOMEIMPROVEMENT,C,5000,13.49,0.1,Y,6,0
9577,38,37000,RENT,2.0,EDUCATION,B,8400,11.26,0.23,N,14,0
9578,23,70000,RENT,1.0,VENTURE,B,3600,9.63,0.05,N,3,0
9579,22,72000,RENT,6.0,DEBTCONSOLIDATION,C,15000,15.27,0.21,N,3,0
9580,27,58000,MORTGAGE,5.0,PERSONAL,A,11000,6.03,0.19,N,9,0
9581,22,40000,RENT,3.0,EDUCATION,A,6000,7.88,0.15,N,3,0
9582,22,75000,MORTGAGE,6.0,VENTURE,A,20000,7.29,0.27,N,2,0
9583,29,110000,MORTGAGE,5.0,PERSONAL,B,12000,12.42,0.11,N,5,0
9584,25,25200,RENT,0.0,MEDICAL,B,5500,11.89,0.23,N,4,0
9585,22,33000,RENT,5.0,DEBTCONSOLIDATION,B,3600,11.11,0.11,N,4,0
9586,23,20000,RENT,3.0,MEDICAL,B,5000,11.86,0.25,N,4,0
9587,31,35000,RENT,0.0,MEDICAL,A,5000,8.9,0.14,N,5,0
9588,27,120000,MORTGAGE,11.0,MEDICAL,B,10000,11.49,0.08,N,9,0
9589,25,65004,MORTGAGE,5.0,HOMEIMPROVEMENT,B,20000,9.99,0.31,N,3,0
9590,25,25000,RENT,4.0,VENTURE,D,6000,14.59,0.24,N,2,0
9591,24,82500,MORTGAGE,8.0,MEDICAL,B,17500,10.59,0.2,N,3,0
9592,26,33600,RENT,5.0,VENTURE,B,4000,11.49,0.12,N,3,0
9593,22,60000,RENT,5.0,MEDICAL,B,10000,10.99,0.17,N,4,0
9594,37,101004,RENT,11.0,HOMEIMPROVEMENT,A,12000,7.88,0.12,N,16,0
9595,22,60000,MORTGAGE,5.0,MEDICAL,B,7000,10.99,0.12,N,4,0
9596,25,25000,RENT,0.0,EDUCATION,B,5000,10.99,0.2,N,2,0
9597,26,120000,MORTGAGE,1.0,PERSONAL,B,6000,12.69,0.05,N,3,0
9598,27,120000,RENT,2.0,EDUCATION,B,12000,10.37,0.1,N,9,0
9599,29,35000,MORTGAGE,5.0,PERSONAL,B,3600,11.99,0.1,N,7,0
9600,24,39000,RENT,1.0,VENTURE,C,9600,13.79,0.25,N,4,1
9601,24,75000,MORTGAGE,0.0,HOMEIMPROVEMENT,C,9600,13.49,0.13,Y,2,0
9602,26,75000,RENT,0.0,HOMEIMPROVEMENT,D,10000,15.99,0.13,Y,3,0
9603,27,90000,MORTGAGE,7.0,MEDICAL,B,6000,10.99,0.07,N,10,0
9604,24,32000,RENT,3.0,MEDICAL,B,5000,10.59,0.16,N,3,0
9605,36,62500,RENT,0.0,EDUCATION,B,24250,11.36,0.39,N,13,1
9606,22,45000,RENT,5.0,PERSONAL,C,8000,13.49,0.18,Y,2,0
9607,23,30000,RENT,7.0,DEBTCONSOLIDATION,C,9000,13.16,0.3,N,3,1
9608,28,51996,MORTGAGE,0.0,MEDICAL,C,3000,13.23,0.06,N,7,0
9609,24,45000,RENT,0.0,MEDICAL,C,8500,12.84,0.19,N,4,0
9610,32,45000,RENT,1.0,MEDICAL,A,8000,8.0,0.18,N,10,0
9611,27,65000,MORTGAGE,9.0,PERSONAL,B,18000,9.99,0.28,N,5,0
9612,28,40000,RENT,3.0,PERSONAL,B,2400,11.49,0.06,N,8,0
9613,38,52260,RENT,6.0,EDUCATION,D,12000,16.89,0.23,Y,15,0
9614,24,45000,RENT,1.0,PERSONAL,C,7000,13.98,0.16,N,4,0
9615,24,38100,RENT,0.0,PERSONAL,C,3600,14.26,0.1,Y,3,0
9616,25,27000,RENT,3.0,PERSONAL,B,7500,9.99,0.28,N,3,0
9617,24,55000,MORTGAGE,8.0,EDUCATION,A,4200,5.99,0.08,N,2,0
9618,24,135000,MORTGAGE,6.0,PERSONAL,C,16000,12.41,0.11,Y,2,0
9619,39,62000,RENT,5.0,EDUCATION,B,10000,9.91,0.16,N,16,0
9620,30,66000,RENT,1.0,DEBTCONSOLIDATION,D,13000,15.31,0.19,N,5,1
9621,22,40000,RENT,2.0,DEBTCONSOLIDATION,B,3000,11.71,0.07,N,4,0
9622,22,38004,RENT,3.0,PERSONAL,E,10000,17.56,0.26,Y,4,0
9623,21,30000,RENT,3.0,EDUCATION,B,7500,9.25,0.25,N,3,0
9624,27,135000,MORTGAGE,1.0,PERSONAL,D,25000,16.49,0.19,N,7,0
9625,28,55000,MORTGAGE,12.0,PERSONAL,B,6000,11.49,0.11,N,8,0
9626,23,140000,MORTGAGE,3.0,VENTURE,C,16000,12.99,0.12,N,4,0
9627,25,120000,MORTGAGE,9.0,DEBTCONSOLIDATION,B,10000,10.65,0.08,N,3,0
9628,26,50000,RENT,4.0,MEDICAL,D,8000,16.0,0.16,N,4,1
9629,21,24000,OWN,5.0,VENTURE,A,8000,7.29,0.33,N,5,0
9630,23,60000,RENT,3.0,EDUCATION,A,30000,6.62,0.5,N,3,0
9631,23,80000,MORTGAGE,2.0,EDUCATION,A,5000,7.51,0.06,N,3,0
9632,32,85000,RENT,5.0,VENTURE,B,20000,10.75,0.24,N,8,0
9633,21,22992,RENT,3.0,EDUCATION,C,5000,13.57,0.22,N,2,1
9634,34,49000,MORTGAGE,17.0,PERSONAL,B,3500,11.86,0.07,N,7,0
9635,21,30000,RENT,0.0,DEBTCONSOLIDATION,C,2000,14.72,0.07,N,2,0
9636,29,115000,RENT,10.0,DEBTCONSOLIDATION,B,10000,10.37,0.09,N,6,0
9637,31,40000,RENT,5.0,VENTURE,B,2500,9.99,0.06,N,7,0
9638,24,37000,MORTGAGE,8.0,VENTURE,B,4650,10.99,0.13,N,2,0
9639,24,60000,RENT,0.0,HOMEIMPROVEMENT,B,6600,10.99,0.11,N,4,0
9640,27,38400,RENT,11.0,DEBTCONSOLIDATION,A,5000,7.88,0.13,N,7,0
9641,24,60000,MORTGAGE,8.0,PERSONAL,A,20000,7.9,0.33,N,2,0
9642,31,59000,RENT,1.0,EDUCATION,E,12000,16.45,0.2,N,9,1
9643,25,70000,MORTGAGE,9.0,EDUCATION,A,8000,5.42,0.11,N,3,0
9644,25,35000,MORTGAGE,9.0,MEDICAL,D,7200,14.61,0.21,Y,3,1
9645,22,36000,MORTGAGE,5.0,EDUCATION,B,12000,10.37,0.33,N,3,0
9646,26,40000,RENT,2.0,PERSONAL,B,8000,10.95,0.2,N,3,0
9647,27,48000,MORTGAGE,3.0,VENTURE,C,3500,12.99,0.07,Y,5,0
9648,24,120000,MORTGAGE,8.0,PERSONAL,A,10000,7.51,0.08,N,2,0
9649,26,109500,MORTGAGE,10.0,VENTURE,B,3500,10.95,0.03,N,3,0
9650,34,39000,RENT,4.0,DEBTCONSOLIDATION,B,1200,10.99,0.03,N,8,1
9651,28,75000,MORTGAGE,6.0,HOMEIMPROVEMENT,A,12000,7.49,0.16,N,9,0
9652,22,40000,RENT,4.0,DEBTCONSOLIDATION,A,10000,7.88,0.25,N,2,0
9653,25,72000,MORTGAGE,2.0,PERSONAL,A,9600,6.62,0.14,N,3,0
9654,26,23484,RENT,3.0,PERSONAL,A,5000,6.99,0.21,N,2,0
9655,32,45000,MORTGAGE,12.0,EDUCATION,A,5000,7.66,0.11,N,5,0
9656,26,30000,RENT,2.0,DEBTCONSOLIDATION,B,8000,12.18,0.27,N,2,0
9657,42,52000,RENT,5.0,EDUCATION,B,12000,12.42,0.23,N,11,0
9658,22,75000,RENT,4.0,PERSONAL,A,10000,6.62,0.13,N,2,0
9659,28,50000,MORTGAGE,4.0,DEBTCONSOLIDATION,A,7200,6.62,0.15,N,10,0
9660,23,59000,RENT,7.0,MEDICAL,D,7500,14.74,0.12,N,2,1
9661,22,26400,OWN,7.0,VENTURE,C,5000,12.73,0.19,N,3,0
9662,23,51000,RENT,3.0,DEBTCONSOLIDATION,F,20000,18.25,0.41,Y,2,1
9663,24,80000,RENT,2.0,VENTURE,A,12000,7.88,0.15,N,2,0
9664,40,80000,MORTGAGE,3.0,VENTURE,A,5000,5.42,0.06,N,14,0
9665,23,65000,MORTGAGE,4.0,MEDICAL,A,6000,7.49,0.09,N,2,0
9666,36,70000,MORTGAGE,12.0,HOMEIMPROVEMENT,A,3000,7.51,0.04,N,14,0
9667,27,60000,MORTGAGE,5.0,EDUCATION,B,6000,11.36,0.1,N,5,0
9668,26,64000,RENT,0.0,EDUCATION,B,10000,10.71,0.16,N,3,0
9669,29,60000,RENT,0.0,HOMEIMPROVEMENT,B,12500,11.83,0.21,N,7,0
9670,27,35000,RENT,0.0,MEDICAL,C,8000,13.92,0.23,Y,8,1
9671,23,60000,OWN,1.0,VENTURE,B,14000,9.99,0.23,N,3,0
9672,27,130000,MORTGAGE,3.0,PERSONAL,A,6000,7.88,0.05,N,6,0
9673,22,40000,RENT,5.0,VENTURE,B,8000,11.99,0.2,N,3,0
9674,24,41916,RENT,2.0,MEDICAL,B,7000,10.36,0.17,N,3,0
9675,26,84000,MORTGAGE,10.0,EDUCATION,B,20000,12.53,0.24,N,2,0
9676,26,38000,RENT,0.0,EDUCATION,A,10000,5.79,0.26,N,3,0
9677,23,50000,RENT,1.0,VENTURE,A,4000,8.59,0.08,N,2,0
9678,29,24000,RENT,5.0,EDUCATION,A,4500,7.49,0.19,N,9,0
9679,38,200000,RENT,0.0,VENTURE,A,10000,7.51,0.05,N,17,0
9680,24,50000,MORTGAGE,3.0,VENTURE,C,8000,13.06,0.16,N,4,0
9681,26,30000,RENT,3.0,EDUCATION,A,3000,7.51,0.1,N,2,0
9682,26,40000,RENT,1.0,MEDICAL,B,12000,10.99,0.3,N,3,0
9683,22,72000,MORTGAGE,3.0,VENTURE,A,12000,7.88,0.17,N,4,0
9684,23,72000,MORTGAGE,7.0,MEDICAL,A,6000,6.03,0.08,N,3,0
9685,23,55000,OWN,0.0,VENTURE,B,2800,10.59,0.05,N,2,0
9686,24,72000,RENT,3.0,HOMEIMPROVEMENT,A,12000,6.92,0.17,N,4,0
9687,30,180000,RENT,4.0,EDUCATION,C,28000,14.27,0.16,Y,10,0
9688,20,127000,MORTGAGE,2.0,DEBTCONSOLIDATION,D,24250,15.31,0.19,N,4,1
9689,28,76000,MORTGAGE,13.0,HOMEIMPROVEMENT,A,10000,5.99,0.13,N,7,0
9690,23,83000,MORTGAGE,7.0,PERSONAL,C,12000,11.97,0.14,Y,2,1
9691,24,70000,MORTGAGE,2.0,DEBTCONSOLIDATION,B,15000,10.25,0.21,N,2,0
9692,28,120000,RENT,1.0,HOMEIMPROVEMENT,B,10000,11.14,0.08,N,7,0
9693,28,55000,MORTGAGE,0.0,HOMEIMPROVEMENT,D,10000,15.33,0.18,N,9,0
9694,27,30000,RENT,2.0,DEBTCONSOLIDATION,A,6500,8.49,0.22,N,7,0
9695,23,90000,MORTGAGE,7.0,EDUCATION,A,12000,7.51,0.13,N,4,0
9696,32,33600,RENT,5.0,VENTURE,A,5000,6.91,0.15,N,10,0
9697,39,75000,RENT,0.0,PERSONAL,C,6000,13.61,0.08,N,16,0
9698,28,30000,RENT,1.0,HOMEIMPROVEMENT,C,6000,13.49,0.2,Y,6,1
9699,35,92000,RENT,0.0,MEDICAL,C,4700,13.98,0.05,Y,7,0
9700,23,30000,RENT,1.0,MEDICAL,B,4000,10.74,0.13,N,2,0
9701,26,29000,RENT,2.0,DEBTCONSOLIDATION,A,12500,8.9,0.43,N,2,1
9702,28,72000,MORTGAGE,10.0,DEBTCONSOLIDATION,C,10000,14.27,0.14,N,6,0
9703,25,45000,RENT,2.0,MEDICAL,B,12000,10.25,0.27,N,3,0
9704,23,130000,MORTGAGE,5.0,EDUCATION,B,20000,12.53,0.15,N,3,0
9705,28,90000,RENT,5.0,VENTURE,A,10000,7.88,0.11,N,7,0
9706,29,26400,OWN,1.0,MEDICAL,B,9200,10.38,0.34,N,5,0
9707,21,45000,RENT,3.0,MEDICAL,A,4000,6.62,0.09,N,2,0
9708,22,30000,RENT,0.0,VENTURE,A,3350,5.42,0.11,N,2,0
9709,22,38000,RENT,7.0,DEBTCONSOLIDATION,E,12000,17.56,0.32,N,3,1
9710,29,68400,OWN,0.0,EDUCATION,B,7000,11.11,0.1,N,9,0
9711,36,45000,MORTGAGE,3.0,EDUCATION,A,11000,5.99,0.24,N,15,0
9712,26,60000,MORTGAGE,0.0,EDUCATION,B,5000,10.08,0.08,N,4,0
9713,23,54996,RENT,7.0,EDUCATION,B,10000,10.59,0.18,N,3,0
9714,37,19200,RENT,2.0,PERSONAL,D,2000,15.2,0.1,Y,17,1
9715,25,42000,MORTGAGE,5.0,PERSONAL,A,12000,7.29,0.29,N,4,0
9716,27,63000,MORTGAGE,11.0,EDUCATION,D,20000,14.96,0.32,N,10,0
9717,24,65004,MORTGAGE,5.0,MEDICAL,A,4500,6.17,0.07,N,3,0
9718,23,69996,RENT,7.0,VENTURE,C,15000,13.11,0.21,Y,4,0
9719,31,56888,MORTGAGE,10.0,EDUCATION,C,14000,13.11,0.24,N,6,0
9720,25,80000,OWN,5.0,EDUCATION,B,4200,11.99,0.05,N,2,0
9721,23,36000,RENT,2.0,PERSONAL,B,6000,10.59,0.17,N,3,1
9722,45,115000,MORTGAGE,7.0,PERSONAL,B,6000,12.69,0.05,N,17,0
9723,25,36000,RENT,9.0,MEDICAL,A,5000,7.9,0.14,N,2,0
9724,27,42000,RENT,4.0,MEDICAL,A,6000,7.49,0.14,N,8,0
9725,29,28800,RENT,2.0,EDUCATION,A,7000,8.0,0.24,N,7,0
9726,25,25200,RENT,0.0,EDUCATION,A,10000,7.66,0.4,N,3,1
9727,45,72000,MORTGAGE,15.0,EDUCATION,B,16000,10.99,0.22,N,12,0
9728,24,28800,RENT,5.0,EDUCATION,C,5000,14.35,0.17,Y,3,0
9729,25,110000,MORTGAGE,9.0,MEDICAL,A,6000,6.03,0.05,N,3,0
9730,22,24000,MORTGAGE,1.0,VENTURE,A,5000,9.32,0.21,N,2,0
9731,29,120000,MORTGAGE,9.0,PERSONAL,B,5600,11.49,0.05,N,5,0
9732,23,30000,RENT,6.0,MEDICAL,C,10000,13.49,0.33,Y,4,1
9733,47,65000,RENT,5.0,PERSONAL,C,8000,14.35,0.12,N,16,0
9734,29,60000,MORTGAGE,4.0,VENTURE,B,20000,11.71,0.33,N,7,0
9735,27,54000,RENT,11.0,MEDICAL,D,16750,14.96,0.31,Y,6,1
9736,23,60000,RENT,7.0,PERSONAL,A,20000,7.88,0.33,N,2,1
9737,27,110000,MORTGAGE,2.0,MEDICAL,B,12000,10.74,0.11,N,10,0
9738,28,24000,RENT,0.0,VENTURE,D,9250,15.62,0.4,N,7,1
9739,27,40000,RENT,3.0,EDUCATION,A,5300,8.38,0.14,N,6,0
9740,23,43000,RENT,7.0,MEDICAL,A,7000,7.51,0.16,N,2,0
9741,23,120000,MORTGAGE,7.0,EDUCATION,B,11000,11.99,0.09,N,3,0
9742,24,56000,OWN,8.0,VENTURE,A,2000,7.4,0.04,N,3,0
9743,34,34000,MORTGAGE,15.0,EDUCATION,B,5000,11.71,0.15,N,5,1
9744,24,38000,RENT,5.0,MEDICAL,B,8000,12.69,0.21,N,3,0
9745,26,30000,RENT,0.0,PERSONAL,B,4000,10.39,0.13,N,2,1
9746,31,80000,RENT,5.0,VENTURE,B,15000,10.62,0.19,N,6,0
9747,23,78000,MORTGAGE,7.0,EDUCATION,A,6000,7.51,0.08,N,4,0
9748,40,54400,RENT,2.0,PERSONAL,D,9500,14.42,0.16,N,16,1
9749,25,57600,MORTGAGE,8.0,PERSONAL,B,1000,11.49,0.02,N,4,0
9750,31,57500,MORTGAGE,2.0,VENTURE,A,9000,6.91,0.16,N,6,0
9751,28,170000,RENT,4.0,HOMEIMPROVEMENT,D,10000,14.96,0.06,Y,5,0
9752,22,51621,MORTGAGE,6.0,MEDICAL,B,3600,11.49,0.07,N,2,0
9753,23,36000,RENT,3.0,VENTURE,C,9500,13.48,0.27,Y,2,0
9754,23,74880,RENT,3.0,MEDICAL,A,5000,5.42,0.07,N,2,0
9755,21,40000,RENT,3.0,DEBTCONSOLIDATION,C,2400,13.61,0.06,Y,2,0
9756,27,105000,MORTGAGE,0.0,EDUCATION,B,24000,11.48,0.23,N,6,0
9757,44,60000,MORTGAGE,4.0,HOMEIMPROVEMENT,A,5000,7.88,0.08,N,11,0
9758,22,18000,RENT,1.0,HOMEIMPROVEMENT,C,6000,13.49,0.33,Y,3,1
9759,29,75000,MORTGAGE,10.0,VENTURE,B,5600,11.86,0.07,N,7,0
9760,22,56000,RENT,6.0,VENTURE,B,5000,12.18,0.09,N,2,0
9761,25,74600,RENT,5.0,MEDICAL,C,8000,13.35,0.11,N,4,1
