id,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
20816,24,50000,RENT,1.0,HOMEIMPROVEMENT,B,9600,12.69,0.19,N,4,0
20817,23,85000,MORTGAGE,2.0,VENTURE,A,12000,7.88,0.14,N,4,0
20818,30,90000,MORTGAGE,1.0,PERSONAL,A,12000,6.03,0.13,N,5,0
20819,25,70000,OWN,0.0,EDUCATION,B,15000,11.86,0.21,N,4,0
20820,27,78000,RENT,4.0,DEBTCONSOLIDATION,B,12000,11.71,0.15,N,6,0
20821,23,30000,RENT,7.0,MEDICAL,D,10000,15.65,0.33,N,3,1
20822,25,153000,MORTGAGE,1.0,DEBTCONSOLIDATION,A,16800,6.99,0.12,N,4,0
20823,25,88000,MORTGAGE,9.0,PERSONAL,C,9600,13.48,0.11,Y,2,0
20824,31,50000,RENT,4.0,DEBTCONSOLIDATION,B,3000,11.71,0.06,N,10,0
20825,22,55000,RENT,4.0,EDUCATION,C,4000,14.27,0.07,Y,4,0
20826,23,26400,RENT,8.0,DEBTCONSOLIDATION,A,8875,7.9,0.34,N,4,1
20827,31,50000,RENT,4.0,HOMEIMPROVEMENT,B,3600,11.86,0.07,N,10,0
20828,37,70000,RENT,4.0,DEBTCONSOLIDATION,A,7000,8.49,0.1,N,17,0
20829,25,80000,MORTGAGE,9.0,PERSONAL,A,5000,6.99,0.06,N,4,0
20830,27,60000,RENT,6.0,EDUCATION,B,10000,11.71,0.17,N,7,0
20831,23,30000,RENT,3.0,DEBTCONSOLIDATION,B,10000,11.71,0.33,N,2,1
20832,29,42000,RENT,9.0,DEBTCONSOLIDATION,A,18200,7.29,0.4,N,8,1
20833,28,38400,RENT,2.0,MEDICAL,C,6000,13.49,0.16,N,5,0
20834,22,25000,RENT,0.0,DEBTCONSOLIDATION,B,3000,11.86,0.12,N,3,0
20835,24,60000,RENT,4.0,HOMEIMPROVEMENT,B,8400,9.99,0.14,N,3,0
20836,24,54000,MORTGAGE,5.0,HOMEIMPROVEMENT,C,8000,13.23,0.15,N,4,1
20837,21,32000,RENT,6.0,EDUCATION,B,12000,10.99,0.38,N,2,1
20838,22,87000,MORTGAGE,2.0,EDUCATION,C,20000,13.48,0.23,N,4,0
20839,38,47000,RENT,5.0,EDUCATION,C,16400,13.57,0.36,N,15,1
20840,23,39240,RENT,0.0,DEBTCONSOLIDATION,C,1800,12.73,0.05,N,3,0
20841,26,51852,MORTGAGE,9.0,PERSONAL,A,10200,6.03,0.19,N,3,0
20842,24,90000,MORTGAGE,8.0,HOMEIMPROVEMENT,A,6000,6.99,0.07,N,2,0
20843,23,43500,RENT,0.0,EDUCATION,C,3000,12.61,0.07,Y,3,0
20844,29,90000,MORTGAGE,4.0,HOMEIMPROVEMENT,A,10000,6.99,0.11,N,9,0
20845,28,48000,RENT,7.0,PERSONAL,C,10000,13.61,0.21,Y,6,0
20846,22,37200,RENT,5.0,EDUCATION,A,7000,7.14,0.19,N,2,0
20847,32,33600,RENT,5.0,VENTURE,C,6000,13.49,0.18,Y,8,0
20848,27,50000,RENT,11.0,PERSONAL,A,5000,7.14,0.1,N,9,0
20849,23,70000,RENT,7.0,EDUCATION,A,6000,7.49,0.09,N,2,0
20850,25,43000,RENT,0.0,VENTURE,B,6000,10.25,0.14,N,4,0
20851,28,50000,MORTGAGE,0.0,EDUCATION,A,4000,7.14,0.08,N,7,0
20852,31,52000,RENT,2.0,HOMEIMPROVEMENT,A,12000,6.62,0.23,N,7,0
20853,25,35000,RENT,4.0,PERSONAL,A,2400,8.0,0.07,N,3,0
20854,22,34000,MORTGAGE,2.0,DEBTCONSOLIDATION,B,10000,10.37,0.29,N,4,0
20855,27,80000,MORTGAGE,3.0,PERSONAL,B,12000,11.14,0.15,N,9,0
20856,22,100000,MORTGAGE,6.0,VENTURE,A,9500,5.79,0.09,N,2,0
20857,29,90000,MORTGAGE,8.0,PERSONAL,B,12000,12.42,0.13,N,8,0
20858,24,48000,RENT,0.0,EDUCATION,A,8000,5.99,0.17,N,4,1
20859,23,45000,RENT,3.0,VENTURE,B,4000,9.25,0.09,N,4,0
20860,21,37000,RENT,2.0,EDUCATION,A,7000,7.14,0.19,N,3,0
20861,24,45996,RENT,2.0,MEDICAL,B,2000,12.53,0.04,N,2,0
20862,26,42000,MORTGAGE,5.0,MEDICAL,A,10000,7.88,0.24,N,4,0
20863,24,43200,MORTGAGE,8.0,DEBTCONSOLIDATION,B,8500,10.59,0.2,N,4,0
20864,24,40944,RENT,0.0,MEDICAL,B,8200,11.36,0.2,N,8,0
20865,25,49200,RENT,2.0,MEDICAL,C,10000,13.23,0.2,Y,3,0
20866,26,42000,RENT,4.0,EDUCATION,C,15000,13.47,0.36,N,2,1
20867,28,38000,MORTGAGE,2.0,VENTURE,A,10000,7.88,0.26,N,6,0
20868,23,50000,RENT,2.0,EDUCATION,C,7000,14.35,0.14,Y,4,0
20869,24,74004,MORTGAGE,6.0,PERSONAL,D,25000,15.95,0.34,N,4,0
20870,27,73000,MORTGAGE,1.0,HOMEIMPROVEMENT,B,1000,12.69,0.01,N,7,0
20871,25,60000,RENT,9.0,HOMEIMPROVEMENT,C,5000,13.98,0.08,Y,2,0
20872,23,54000,MORTGAGE,7.0,PERSONAL,B,6000,11.86,0.11,N,3,0
20873,28,51000,MORTGAGE,3.0,HOMEIMPROVEMENT,A,2000,8.49,0.04,N,10,0
20874,29,47000,RENT,13.0,MEDICAL,B,6000,10.62,0.13,N,9,0
20875,28,115000,RENT,5.0,PERSONAL,A,7500,7.49,0.06,N,6,0
20876,24,56000,MORTGAGE,8.0,VENTURE,A,20000,6.99,0.36,N,2,0
20877,25,25000,MORTGAGE,1.0,VENTURE,A,10000,7.66,0.4,N,2,0
20878,23,80000,MORTGAGE,7.0,VENTURE,B,7500,11.14,0.09,N,3,0
20879,22,103000,MORTGAGE,6.0,DEBTCONSOLIDATION,D,12800,15.7,0.12,Y,4,1
20880,41,60000,MORTGAGE,8.0,MEDICAL,B,10000,10.25,0.17,N,15,0
20881,26,68004,RENT,10.0,MEDICAL,B,6000,10.99,0.09,N,3,0
20882,32,62000,MORTGAGE,3.0,VENTURE,A,5000,5.79,0.08,N,10,0
20883,22,62000,RENT,2.0,PERSONAL,B,10000,11.71,0.16,N,2,0
20884,23,75000,OWN,7.0,MEDICAL,A,12000,7.29,0.16,N,4,0
20885,37,70000,MORTGAGE,4.0,EDUCATION,A,4000,7.9,0.06,N,13,0
20886,24,80000,MORTGAGE,8.0,VENTURE,C,5000,14.27,0.06,Y,3,0
20887,25,40000,RENT,9.0,VENTURE,C,8000,13.49,0.2,Y,4,0
20888,36,60000,MORTGAGE,3.0,HOMEIMPROVEMENT,C,10200,13.92,0.17,N,11,0
20889,29,60000,MORTGAGE,13.0,EDUCATION,A,7000,8.9,0.12,N,9,0
20890,30,50000,RENT,4.0,VENTURE,C,10000,13.49,0.2,Y,5,0
20891,29,73000,RENT,2.0,DEBTCONSOLIDATION,F,20675,20.89,0.28,Y,5,1
20892,26,53000,RENT,10.0,DEBTCONSOLIDATION,B,2500,8.88,0.05,N,3,0
20893,24,42000,RENT,4.0,MEDICAL,A,3000,7.49,0.07,N,4,0
20894,24,60000,RENT,8.0,MEDICAL,C,15000,13.49,0.25,N,3,0
20895,27,72000,MORTGAGE,6.0,PERSONAL,A,5000,7.14,0.07,N,10,0
20896,28,242400,MORTGAGE,12.0,HOMEIMPROVEMENT,B,35000,11.71,0.15,N,10,1
20897,33,40000,RENT,6.0,PERSONAL,D,8150,14.96,0.2,Y,7,0
20898,23,120000,MORTGAGE,1.0,EDUCATION,D,20000,14.84,0.17,Y,3,0
20899,24,37000,RENT,0.0,EDUCATION,B,10000,11.89,0.27,N,3,0
20900,23,50000,RENT,5.0,MEDICAL,B,6000,11.99,0.12,N,3,0
20901,22,14400,OWN,0.0,PERSONAL,B,6000,9.63,0.04,N,4,0
20902,28,87600,MORTGAGE,4.0,EDUCATION,A,3400,8.49,0.04,N,6,0
20903,22,36000,RENT,4.0,MEDICAL,B,4800,11.71,0.13,N,3,0
20904,29,70000,MORTGAGE,13.0,EDUCATION,A,14000,6.03,0.2,N,10,0
20905,42,55000,OWN,6.0,EDUCATION,C,15000,14.27,0.28,Y,12,0
20906,22,63000,MORTGAGE,6.0,EDUCATION,B,6000,11.83,0.1,N,4,0
20907,27,59000,RENT,11.0,MEDICAL,B,10000,10.2,0.17,N,6,0
20908,22,66000,MORTGAGE,3.0,EDUCATION,A,8500,7.51,0.13,N,2,0
20909,29,32000,RENT,0.0,VENTURE,B,6000,11.49,0.19,N,7,0
20910,29,60000,RENT,4.0,PERSONAL,B,10000,10.37,0.17,N,7,0
20911,22,60000,MORTGAGE,1.0,VENTURE,A,8000,6.03,0.13,N,2,0
20912,23,85000,MORTGAGE,4.0,EDUCATION,A,9600,6.03,0.11,N,3,0
20913,27,60000,MORTGAGE,0.0,MEDICAL,A,6000,6.62,0.1,N,5,0
20914,39,93000,MORTGAGE,1.0,DEBTCONSOLIDATION,D,12000,14.54,0.13,N,12,1
20915,23,38000,RENT,3.0,DEBTCONSOLIDATION,C,5200,13.49,0.14,N,2,0
20916,25,43000,RENT,2.0,MEDICAL,A,13800,7.88,0.31,N,3,1
20917,23,40000,MORTGAGE,7.0,EDUCATION,A,6000,7.4,0.15,N,2,0
20918,30,93500,MORTGAGE,2.0,VENTURE,D,12000,15.21,0.13,Y,7,0
20919,25,65000,RENT,1.0,DEBTCONSOLIDATION,B,5000,11.36,0.08,N,3,0
20920,27,97750,MORTGAGE,9.0,MEDICAL,B,14000,11.99,0.15,N,8,1
20921,28,100000,MORTGAGE,0.0,DEBTCONSOLIDATION,A,8000,8.32,0.08,N,9,0
20922,25,25000,RENT,4.0,DEBTCONSOLIDATION,A,1600,7.88,0.06,N,2,0
20923,29,80000,MORTGAGE,7.0,DEBTCONSOLIDATION,C,5000,13.61,0.06,N,10,0
20924,23,60000,RENT,7.0,EDUCATION,C,24250,11.66,0.39,N,3,1
20925,24,37200,RENT,6.0,DEBTCONSOLIDATION,C,5000,13.49,0.13,Y,3,0
20926,24,70000,MORTGAGE,4.0,EDUCATION,B,2000,9.91,0.03,N,2,0
20927,34,60000,MORTGAGE,18.0,EDUCATION,D,4000,16.29,0.07,Y,5,0
20928,24,55000,RENT,5.0,DEBTCONSOLIDATION,B,1800,11.12,0.03,N,4,0
20929,26,78000,RENT,10.0,MEDICAL,C,25000,13.22,0.32,N,3,1
20930,22,140000,MORTGAGE,0.0,DEBTCONSOLIDATION,B,7500,10.99,0.05,N,3,0
20931,25,96000,RENT,1.0,MEDICAL,A,9500,7.51,0.1,N,4,0
20932,27,62400,RENT,5.0,MEDICAL,A,12000,6.91,0.19,N,5,0
20933,25,45000,MORTGAGE,5.0,HOMEIMPROVEMENT,C,3600,13.16,0.08,Y,2,0
20934,39,26000,OWN,0.0,MEDICAL,C,5000,12.87,0.19,Y,17,0
20935,35,47000,RENT,9.0,MEDICAL,D,9500,14.84,0.2,Y,10,0
20936,27,38400,RENT,0.0,MEDICAL,B,6000,9.25,0.16,N,9,0
20937,40,79701,MORTGAGE,16.0,MEDICAL,D,25000,15.99,0.34,N,17,1
20938,39,37000,RENT,0.0,VENTURE,B,8000,10.95,0.22,N,17,0
20939,24,200000,MORTGAGE,2.0,PERSONAL,B,15000,11.58,0.07,N,3,0
20940,21,28800,RENT,5.0,EDUCATION,A,6000,7.51,0.21,N,3,0
20941,27,60000,MORTGAGE,0.0,DEBTCONSOLIDATION,B,6000,11.58,0.1,N,9,0
20942,26,62500,RENT,2.0,DEBTCONSOLIDATION,B,7200,11.48,0.12,N,4,0
20943,25,51648,RENT,9.0,VENTURE,B,15000,11.86,0.29,N,3,0
20944,37,50000,MORTGAGE,9.0,EDUCATION,A,12000,7.51,0.24,N,12,0
20945,22,80000,MORTGAGE,7.0,EDUCATION,A,6000,6.99,0.07,N,4,0
20946,26,85000,RENT,10.0,VENTURE,B,4200,9.99,0.05,N,3,0
20947,32,18000,RENT,0.0,HOMEIMPROVEMENT,B,1000,10.99,0.05,N,7,1
20948,24,44000,MORTGAGE,0.0,EDUCATION,A,4000,7.14,0.09,N,4,0
20949,31,36000,MORTGAGE,15.0,HOMEIMPROVEMENT,C,16750,13.61,0.47,Y,6,0
20950,28,65000,MORTGAGE,12.0,MEDICAL,B,15000,10.75,0.23,N,8,0
20951,27,160000,MORTGAGE,3.0,MEDICAL,B,35000,9.99,0.22,N,10,0
20952,25,61000,MORTGAGE,3.0,DEBTCONSOLIDATION,B,7500,11.83,0.13,N,3,0
20953,40,130000,MORTGAGE,6.0,MEDICAL,B,11800,11.14,0.09,N,13,0
20954,28,68004,OWN,5.0,MEDICAL,B,3500,11.83,0.05,N,8,0
20955,24,40000,RENT,1.0,EDUCATION,B,3600,9.63,0.09,N,3,0
20956,34,50000,RENT,3.0,DEBTCONSOLIDATION,A,6000,5.79,0.12,N,9,0
20957,32,55000,RENT,7.0,EDUCATION,B,7000,11.71,0.13,N,7,0
20958,36,64000,MORTGAGE,8.0,EDUCATION,D,8000,15.62,0.13,Y,15,1
20959,33,82000,MORTGAGE,3.0,HOMEIMPROVEMENT,C,10000,14.79,0.12,Y,6,0
20960,28,40000,RENT,5.0,MEDICAL,C,10000,13.49,0.25,Y,6,0
20961,34,70000,MORTGAGE,19.0,PERSONAL,A,4000,7.74,0.06,N,8,0
20962,32,54996,RENT,4.0,MEDICAL,D,8000,14.42,0.15,Y,7,1
20963,25,45996,RENT,2.0,VENTURE,C,18000,12.84,0.38,Y,2,1
20964,28,102000,MORTGAGE,12.0,PERSONAL,A,20000,6.54,0.2,N,7,0
20965,21,60000,RENT,0.0,EDUCATION,A,12000,6.91,0.2,N,2,0
20966,22,48000,RENT,6.0,PERSONAL,A,5000,6.91,0.1,N,3,0
20967,30,58000,RENT,13.0,VENTURE,C,14000,13.79,0.24,N,8,0
20968,24,100000,RENT,5.0,DEBTCONSOLIDATION,C,18000,10.59,0.18,N,4,0
20969,23,58650,MORTGAGE,6.0,MEDICAL,D,25000,15.58,0.36,N,4,1
20970,34,52000,MORTGAGE,4.0,HOMEIMPROVEMENT,A,5000,7.51,0.1,N,7,0
20971,39,45000,MORTGAGE,4.0,EDUCATION,A,6000,6.62,0.13,N,11,0
20972,37,84996,MORTGAGE,6.0,PERSONAL,A,2500,6.03,0.03,N,13,0
20973,27,30000,MORTGAGE,11.0,PERSONAL,A,6000,7.49,0.2,N,6,0
20974,24,28800,OWN,8.0,EDUCATION,A,8000,7.66,0.28,N,4,0
20975,22,30000,RENT,6.0,PERSONAL,A,15000,6.62,0.52,N,4,1
20976,24,91800,MORTGAGE,8.0,MEDICAL,B,25000,12.18,0.23,N,4,1
20977,53,85000,RENT,1.0,PERSONAL,A,6000,5.42,0.07,N,25,0
20978,24,130000,MORTGAGE,8.0,EDUCATION,A,7000,6.62,0.05,N,4,0
20979,31,168000,RENT,15.0,EDUCATION,C,10000,15.27,0.06,N,6,0
20980,23,66000,MORTGAGE,7.0,PERSONAL,A,11000,7.49,0.17,N,3,0
20981,24,30000,RENT,2.0,MEDICAL,A,7000,7.9,0.23,N,3,0
20982,25,110000,MORTGAGE,3.0,EDUCATION,B,8000,10.99,0.07,N,2,0
20983,28,120000,RENT,6.0,EDUCATION,B,12000,12.42,0.1,N,9,0
20984,32,80000,MORTGAGE,14.0,EDUCATION,D,15000,15.62,0.19,N,6,0
20985,25,48000,MORTGAGE,5.0,MEDICAL,A,5000,7.88,0.1,N,2,0
20986,27,65000,RENT,0.0,DEBTCONSOLIDATION,B,5600,9.99,0.09,N,5,0
20987,25,73000,RENT,9.0,PERSONAL,B,25000,11.99,0.34,N,4,1
20988,22,28000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,2375,6.92,0.09,N,4,0
20989,23,108000,MORTGAGE,5.0,MEDICAL,C,15000,13.57,0.14,Y,3,0
20990,38,290000,MORTGAGE,1.0,MEDICAL,C,10000,13.47,0.03,N,13,0
20991,28,106925,MORTGAGE,12.0,EDUCATION,B,6000,9.99,0.06,N,9,0
20992,31,138000,MORTGAGE,0.0,DEBTCONSOLIDATION,D,30000,14.91,0.2,N,5,1
20993,24,42000,RENT,4.0,VENTURE,D,8000,14.91,0.19,N,4,0
20994,23,55000,RENT,3.0,EDUCATION,B,4000,11.49,0.07,N,2,0
20995,23,33280,MORTGAGE,5.0,EDUCATION,B,10000,12.69,0.3,N,3,0
20996,34,287300,RENT,1.0,MEDICAL,A,15000,7.4,0.04,N,8,1
20997,36,48000,RENT,2.0,MEDICAL,C,3000,13.92,0.06,N,11,0
20998,42,140300,MORTGAGE,6.0,MEDICAL,C,6000,14.27,0.04,N,17,0
20999,28,59000,OWN,7.0,PERSONAL,B,5000,10.62,0.08,N,6,0
21000,25,59004,RENT,1.0,HOMEIMPROVEMENT,D,20000,14.59,0.34,Y,2,1
21001,23,50000,OWN,2.0,EDUCATION,C,9600,13.99,0.19,N,4,0
21002,25,60000,RENT,7.0,DEBTCONSOLIDATION,B,6000,11.49,0.1,N,4,0
21003,23,32000,RENT,6.0,EDUCATION,A,12000,7.49,0.38,N,4,1
21004,26,75000,MORTGAGE,10.0,PERSONAL,A,9000,7.42,0.12,N,3,0
21005,29,75000,MORTGAGE,13.0,PERSONAL,C,9000,12.99,0.12,Y,10,0
21006,26,120000,MORTGAGE,10.0,DEBTCONSOLIDATION,A,12000,7.88,0.1,N,2,0
21007,32,72000,MORTGAGE,13.0,MEDICAL,A,8000,7.14,0.11,N,10,0
21008,22,57721,MORTGAGE,5.0,DEBTCONSOLIDATION,A,16000,7.88,0.27,N,2,0
21009,29,85000,MORTGAGE,14.0,HOMEIMPROVEMENT,A,9600,5.99,0.11,N,9,0
21010,24,47211,OWN,8.0,EDUCATION,A,10000,8.9,0.21,N,2,0
21011,23,42000,MORTGAGE,4.0,MEDICAL,A,4000,5.42,0.1,N,2,0
21012,22,90000,MORTGAGE,6.0,VENTURE,C,12000,12.99,0.13,Y,2,0
21013,38,38000,RENT,0.0,MEDICAL,C,7000,13.49,0.18,N,12,0
21014,24,115000,RENT,3.0,PERSONAL,B,12000,11.86,0.1,N,4,0
21015,23,50000,RENT,2.0,VENTURE,B,4000,10.62,0.08,N,3,0
21016,30,60000,RENT,16.0,MEDICAL,A,9600,7.88,0.16,N,6,0
21017,22,96000,MORTGAGE,6.0,VENTURE,B,5000,10.62,0.05,N,2,0
21018,24,55000,RENT,8.0,EDUCATION,A,8000,8.49,0.15,N,2,0
21019,22,60000,OWN,2.0,VENTURE,A,5000,8.9,0.08,N,4,0
21020,28,29000,MORTGAGE,11.0,DEBTCONSOLIDATION,E,15250,16.7,0.52,N,6,1
21021,23,75000,MORTGAGE,1.0,EDUCATION,A,6500,6.99,0.09,N,4,0
21022,29,60000,MORTGAGE,7.0,MEDICAL,B,6000,11.49,0.1,N,7,0
21023,24,52000,RENT,8.0,MEDICAL,A,14000,6.91,0.27,N,3,0
21024,22,92000,MORTGAGE,6.0,DEBTCONSOLIDATION,B,12000,10.99,0.13,N,4,0
21025,22,55000,MORTGAGE,2.0,PERSONAL,A,5000,6.62,0.09,N,3,0
21026,30,36000,RENT,5.0,DEBTCONSOLIDATION,C,10000,13.48,0.28,N,7,0
21027,21,15000,OWN,0.0,EDUCATION,C,1000,14.35,0.07,N,3,0
21028,26,40000,MORTGAGE,5.0,EDUCATION,A,14000,7.49,0.35,N,3,0
21029,30,170000,MORTGAGE,7.0,DEBTCONSOLIDATION,B,20000,11.11,0.12,N,8,0
21030,22,42000,RENT,2.0,EDUCATION,D,5000,15.58,0.12,N,2,1
21031,32,780000,MORTGAGE,4.0,MEDICAL,A,10000,8.94,0.01,N,8,0
21032,23,72000,RENT,1.0,EDUCATION,B,10000,9.91,0.14,N,4,0
21033,30,22000,RENT,6.0,MEDICAL,B,4500,11.49,0.21,N,5,0
21034,25,34000,RENT,5.0,HOMEIMPROVEMENT,C,7500,13.11,0.22,N,3,1
21035,29,102300,MORTGAGE,3.0,MEDICAL,D,10000,15.65,0.1,Y,9,1
21036,30,55000,RENT,2.0,HOMEIMPROVEMENT,A,8000,9.32,0.15,N,9,0
21037,25,63000,RENT,9.0,VENTURE,B,2500,9.91,0.04,N,3,0
21038,25,60000,MORTGAGE,5.0,VENTURE,B,7200,12.69,0.12,N,3,0
21039,22,65000,MORTGAGE,2.0,EDUCATION,A,6000,6.03,0.09,N,3,0
21040,22,38700,RENT,6.0,MEDICAL,E,8000,17.14,0.21,N,4,1
21041,26,58000,RENT,1.0,VENTURE,B,13400,10.25,0.22,N,2,0
21042,23,60000,RENT,3.0,EDUCATION,C,6000,12.99,0.1,Y,2,0
21043,22,40000,MORTGAGE,3.0,VENTURE,B,6000,10.37,0.15,N,3,0
21044,33,115000,RENT,3.0,EDUCATION,C,20000,12.53,0.17,N,5,0
21045,24,85000,MORTGAGE,8.0,EDUCATION,A,8400,6.62,0.1,N,4,0
21046,22,25000,RENT,5.0,EDUCATION,A,1800,7.14,0.07,N,3,0
21047,26,60000,RENT,4.0,PERSONAL,B,12000,12.21,0.2,N,2,0
21048,22,100000,MORTGAGE,6.0,DEBTCONSOLIDATION,A,5000,7.51,0.05,N,3,0
21049,26,56605,MORTGAGE,10.0,MEDICAL,B,16000,10.99,0.27,N,4,0
21050,26,160000,MORTGAGE,8.0,VENTURE,C,35000,13.49,0.22,Y,2,0
21051,23,80796,MORTGAGE,3.0,HOMEIMPROVEMENT,A,5000,7.29,0.06,N,4,0
21052,23,64000,MORTGAGE,0.0,EDUCATION,B,4800,10.37,0.08,N,3,0
21053,29,113000,MORTGAGE,13.0,HOMEIMPROVEMENT,B,25000,11.36,0.22,N,9,0
21054,58,70000,RENT,5.0,PERSONAL,A,4500,7.49,0.06,N,19,0
21055,25,60000,MORTGAGE,9.0,MEDICAL,B,13500,9.99,0.23,N,2,0
21056,23,73500,RENT,7.0,EDUCATION,A,6000,6.03,0.08,N,3,0
21057,31,62000,RENT,4.0,VENTURE,B,12000,11.71,0.19,N,7,0
21058,36,70000,MORTGAGE,3.0,HOMEIMPROVEMENT,D,2875,16.29,0.04,N,13,0
21059,23,64800,RENT,5.0,VENTURE,B,2500,9.91,0.04,N,3,0
21060,23,52000,MORTGAGE,6.0,EDUCATION,B,12000,11.11,0.23,N,2,0
21061,29,64600,RENT,1.0,PERSONAL,B,7200,11.99,0.1,N,10,1
21062,24,60000,MORTGAGE,0.0,EDUCATION,B,8400,11.89,0.14,N,3,0
21063,27,64000,MORTGAGE,2.0,DEBTCONSOLIDATION,A,9000,6.92,0.14,N,5,0
21064,23,47233,RENT,7.0,DEBTCONSOLIDATION,B,5000,10.38,0.11,N,4,0
21065,48,37000,OWN,0.0,EDUCATION,C,18500,13.16,0.47,N,13,0
21066,23,90000,MORTGAGE,7.0,VENTURE,A,7000,6.62,0.08,N,2,0
21067,24,60000,MORTGAGE,3.0,EDUCATION,D,9600,15.65,0.16,N,4,0
21068,22,65000,MORTGAGE,3.0,EDUCATION,A,6000,7.51,0.09,N,2,0
21069,23,112500,RENT,1.0,EDUCATION,B,8400,11.14,0.08,N,4,0
21070,22,40000,MORTGAGE,6.0,MEDICAL,B,6000,11.99,0.15,N,2,0
21071,36,78000,MORTGAGE,19.0,HOMEIMPROVEMENT,B,10000,10.37,0.13,N,15,0
21072,21,61900,MORTGAGE,0.0,DEBTCONSOLIDATION,A,1500,6.54,0.03,N,2,0
21073,41,65000,MORTGAGE,3.0,HOMEIMPROVEMENT,B,10000,10.65,0.15,N,16,0
21074,25,60000,MORTGAGE,4.0,MEDICAL,A,10000,7.88,0.17,N,2,0
21075,29,55000,RENT,0.0,VENTURE,B,6000,11.49,0.11,N,6,0
21076,27,72400,MORTGAGE,4.0,PERSONAL,A,3000,7.9,0.04,N,6,0
21077,30,38400,MORTGAGE,1.0,PERSONAL,B,10000,9.91,0.26,N,10,0
21078,22,80004,RENT,6.0,MEDICAL,B,15000,11.71,0.19,N,2,0
21079,26,25000,RENT,2.0,MEDICAL,B,8000,9.91,0.32,N,3,1
21080,41,72000,MORTGAGE,2.0,DEBTCONSOLIDATION,C,6000,15.23,0.08,Y,15,0
21081,27,63000,MORTGAGE,3.0,MEDICAL,B,18000,10.38,0.27,N,8,0
21082,26,65000,RENT,3.0,HOMEIMPROVEMENT,B,20000,9.99,0.31,N,4,0
21083,23,29952,RENT,0.0,HOMEIMPROVEMENT,D,6250,14.54,0.2,N,4,1
21084,31,36000,RENT,0.0,VENTURE,B,6000,11.11,0.17,N,7,0
21085,25,35220,RENT,0.0,MEDICAL,B,10500,11.89,0.3,N,3,0
21086,26,49920,RENT,3.0,PERSONAL,D,10000,15.37,0.2,Y,2,0
21087,24,32000,RENT,5.0,MEDICAL,C,10000,13.49,0.31,Y,3,0
21088,24,89000,MORTGAGE,8.0,EDUCATION,A,14000,6.03,0.16,N,4,0
21089,30,50000,RENT,6.0,EDUCATION,A,6000,6.62,0.12,N,8,0
21090,36,33000,MORTGAGE,2.0,HOMEIMPROVEMENT,B,9600,11.99,0.27,N,16,0
21091,25,60000,MORTGAGE,9.0,VENTURE,B,10000,11.71,0.17,N,3,0
21092,26,51996,RENT,0.0,PERSONAL,B,12000,10.74,0.23,N,3,0
21093,24,50000,MORTGAGE,8.0,DEBTCONSOLIDATION,A,9600,7.51,0.19,N,4,0
21094,24,30000,RENT,0.0,PERSONAL,B,3000,10.99,0.1,N,2,0
21095,23,90000,RENT,1.0,DEBTCONSOLIDATION,C,10000,13.22,0.11,N,3,0
21096,29,48000,MORTGAGE,11.0,HOMEIMPROVEMENT,A,3000,5.42,0.06,N,5,0
21097,27,132000,RENT,8.0,EDUCATION,C,14000,13.49,0.11,Y,10,0
21098,31,54000,RENT,7.0,MEDICAL,B,9600,10.0,0.18,N,6,0
21099,34,80000,RENT,5.0,DEBTCONSOLIDATION,B,5000,11.36,0.06,N,8,0
21100,36,40800,MORTGAGE,8.0,EDUCATION,A,2000,6.99,0.05,N,17,0
21101,23,69996,MORTGAGE,7.0,PERSONAL,B,3000,10.36,0.04,N,3,0
21102,28,44000,MORTGAGE,12.0,EDUCATION,A,4000,8.49,0.09,N,5,0
21103,24,45000,RENT,8.0,MEDICAL,C,10000,12.53,0.22,N,3,0
21104,28,90000,RENT,0.0,EDUCATION,A,12000,6.54,0.13,N,5,0
