id,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
42609,28,86004,MORTGAGE,13.0,PERSONAL,B,6000,9.99,0.07,N,5,0
42610,32,75000,MORTGAGE,4.0,DEBTCONSOLIDATION,A,15000,8.9,0.2,N,10,0
42611,28,40000,RENT,12.0,MEDICAL,A,6400,9.32,0.16,N,9,0
42612,39,45000,RENT,0.0,PERSONAL,C,3000,13.43,0.07,Y,16,0
42613,25,24000,OWN,3.0,PERSONAL,B,2400,11.11,0.1,N,4,0
42614,27,70000,RENT,6.0,MEDICAL,C,10000,13.49,0.14,Y,8,0
42615,24,30000,RENT,3.0,DEBTCONSOLIDATION,B,5000,11.11,0.17,N,3,1
42616,22,26000,RENT,2.0,MEDICAL,A,8000,7.49,0.31,N,4,1
42617,24,50000,OWN,8.0,PERSONAL,C,10500,13.16,0.21,Y,4,0
42618,32,150000,MORTGAGE,16.0,HOMEIMPROVEMENT,A,6000,7.49,0.04,N,8,0
42619,28,68000,MORTGAGE,11.0,DEBTCONSOLIDATION,C,3500,13.23,0.05,Y,8,0
42620,23,60000,RENT,2.0,EDUCATION,C,8000,13.92,0.13,N,4,0
42621,32,60000,RENT,0.0,DEBTCONSOLIDATION,B,5600,9.99,0.09,N,10,0
42622,28,80000,RENT,13.0,EDUCATION,C,18000,13.92,0.23,Y,5,0
42623,29,42000,RENT,1.0,HOMEIMPROVEMENT,C,8000,12.99,0.19,N,7,0
42624,52,150500,MORTGAGE,1.0,PERSONAL,B,21000,10.99,0.13,N,25,0
42625,24,60400,RENT,2.0,VENTURE,B,9500,12.69,0.16,N,2,0
42626,25,59000,RENT,4.0,EDUCATION,C,6000,14.27,0.1,Y,4,0
42627,24,29004,MORTGAGE,4.0,MEDICAL,D,5225,16.77,0.18,N,3,1
42628,24,118000,MORTGAGE,8.0,EDUCATION,B,15000,12.18,0.13,N,4,0
42629,23,78000,MORTGAGE,7.0,VENTURE,A,10000,5.42,0.13,N,2,0
42630,32,150000,OWN,1.0,HOMEIMPROVEMENT,A,9000,6.17,0.06,N,6,0
42631,23,35000,RENT,5.0,EDUCATION,B,6000,10.99,0.17,N,3,0
42632,24,35000,RENT,0.0,VENTURE,D,3000,14.84,0.09,Y,2,1
42633,25,48000,MORTGAGE,3.0,VENTURE,C,10000,15.23,0.21,Y,3,0
42634,22,50000,RENT,6.0,EDUCATION,C,7200,13.49,0.15,Y,2,0
42635,30,120000,MORTGAGE,2.0,EDUCATION,A,20000,6.91,0.17,N,6,0
42636,23,30000,OWN,1.0,VENTURE,B,7000,12.69,0.23,N,4,0
42637,27,56628,MORTGAGE,1.0,MEDICAL,B,12000,9.99,0.21,N,8,0
42638,27,100000,MORTGAGE,0.0,MEDICAL,A,6000,8.59,0.06,N,7,0
42639,24,120000,RENT,9.0,DEBTCONSOLIDATION,B,15000,10.62,0.12,N,4,0
42640,22,68000,MORTGAGE,6.0,PERSONAL,C,6000,13.43,0.09,N,2,0
42641,25,30000,RENT,5.0,MEDICAL,A,3000,8.49,0.1,N,4,0
42642,29,75000,RENT,6.0,PERSONAL,A,19600,7.9,0.26,N,6,0
42643,26,96000,MORTGAGE,7.0,HOMEIMPROVEMENT,B,6000,11.99,0.06,N,3,0
42644,29,110000,MORTGAGE,11.0,EDUCATION,A,6000,8.9,0.05,N,5,0
42645,23,50000,RENT,2.0,DEBTCONSOLIDATION,B,6000,10.25,0.12,N,2,0
42646,30,120000,OWN,14.0,PERSONAL,B,20000,10.59,0.16,N,8,0
42647,23,84392,RENT,7.0,PERSONAL,A,12000,7.29,0.14,N,2,0
42648,26,75000,MORTGAGE,6.0,MEDICAL,C,15000,13.61,0.2,Y,2,0
42649,22,45000,RENT,6.0,EDUCATION,B,4000,10.95,0.09,N,2,0
42650,22,35500,MORTGAGE,6.0,EDUCATION,A,9000,8.49,0.25,N,2,0
42651,27,50000,OWN,2.0,VENTURE,B,4000,10.99,0.08,N,10,0
42652,42,33600,RENT,0.0,DEBTCONSOLIDATION,B,8400,11.49,0.26,N,14,1
42653,23,27000,RENT,2.0,HOMEIMPROVEMENT,D,6000,15.62,0.22,Y,2,1
42654,27,70000,MORTGAGE,2.0,HOMEIMPROVEMENT,B,10000,11.11,0.14,N,6,0
42655,25,60000,RENT,8.0,PERSONAL,F,17000,19.41,0.28,N,4,1
42656,30,90000,RENT,14.0,EDUCATION,A,18000,8.49,0.2,N,5,0
42657,35,48000,MORTGAGE,2.0,MEDICAL,A,9000,7.88,0.19,N,9,0
42658,23,78000,RENT,3.0,DEBTCONSOLIDATION,B,35000,10.65,0.44,N,3,1
42659,33,60000,RENT,9.0,MEDICAL,C,10000,13.22,0.17,N,6,0
42660,29,39000,RENT,1.0,VENTURE,A,10000,8.49,0.26,N,7,0
42661,31,95000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,4800,8.49,0.05,N,8,0
42662,24,50000,MORTGAGE,4.0,MEDICAL,A,8000,7.9,0.16,N,2,0
42663,24,80000,MORTGAGE,4.0,EDUCATION,C,5000,14.27,0.06,N,3,0
42664,22,40000,RENT,0.0,DEBTCONSOLIDATION,A,10000,7.9,0.25,N,4,0
42665,21,33009,OWN,5.0,VENTURE,B,10000,11.48,0.3,N,3,0
42666,30,52000,RENT,0.0,PERSONAL,A,3600,8.59,0.07,N,8,0
42667,26,116004,MORTGAGE,6.0,PERSONAL,C,15000,12.99,0.13,N,3,0
42668,29,54000,MORTGAGE,7.0,PERSONAL,A,5000,7.51,0.09,N,8,0
42669,21,83004,MORTGAGE,0.0,DEBTCONSOLIDATION,D,10000,15.28,0.12,N,4,1
42670,24,100000,MORTGAGE,8.0,EDUCATION,A,12000,7.51,0.12,N,2,0
42671,27,50000,RENT,11.0,MEDICAL,B,15000,10.37,0.3,N,7,0
42672,26,35000,RENT,1.0,MEDICAL,C,7000,12.99,0.2,Y,2,0
42673,31,72000,MORTGAGE,6.0,HOMEIMPROVEMENT,A,9800,6.99,0.14,N,10,0
42674,23,75000,RENT,1.0,VENTURE,B,17000,11.99,0.23,N,4,0
42675,30,151800,MORTGAGE,1.0,HOMEIMPROVEMENT,B,21000,10.0,0.14,N,6,0
42676,35,70000,MORTGAGE,5.0,EDUCATION,C,17000,13.49,0.24,Y,6,0
42677,24,45000,OWN,2.0,VENTURE,B,8000,10.38,0.18,N,2,0
42678,23,82000,RENT,5.0,EDUCATION,A,10000,7.51,0.12,N,3,0
42679,25,45000,RENT,2.0,EDUCATION,A,4000,7.51,0.09,N,3,0
42680,24,88296,MORTGAGE,8.0,HOMEIMPROVEMENT,B,15000,10.0,0.17,N,3,0
42681,25,80000,RENT,0.0,PERSONAL,B,2000,11.71,0.03,N,3,0
42682,36,100000,MORTGAGE,4.0,HOMEIMPROVEMENT,A,6000,7.51,0.06,N,12,0
42683,21,25000,OWN,5.0,EDUCATION,D,8000,14.84,0.32,Y,4,0
42684,28,35000,RENT,0.0,EDUCATION,C,13500,12.61,0.38,Y,8,1
42685,22,40000,RENT,1.0,DEBTCONSOLIDATION,B,12000,10.99,0.3,N,4,0
42686,24,40000,RENT,7.0,VENTURE,B,12000,11.11,0.3,N,3,0
42687,23,100000,MORTGAGE,2.0,VENTURE,C,9500,12.99,0.09,Y,3,0
42688,24,47700,MORTGAGE,4.0,EDUCATION,B,10000,11.83,0.21,N,2,0
42689,28,52000,RENT,0.0,MEDICAL,B,2500,11.49,0.05,N,7,0
42690,24,72000,RENT,5.0,VENTURE,A,20000,6.91,0.28,N,4,0
42691,22,30000,RENT,0.0,MEDICAL,C,5000,13.16,0.17,N,2,0
42692,31,50000,RENT,5.0,VENTURE,A,6500,7.88,0.13,N,8,0
42693,24,30000,RENT,8.0,HOMEIMPROVEMENT,D,13000,14.42,0.43,N,4,1
42694,22,37200,RENT,6.0,MEDICAL,A,7000,6.17,0.19,N,3,0
42695,24,90000,MORTGAGE,6.0,VENTURE,A,5600,5.42,0.06,N,4,0
42696,34,140000,MORTGAGE,2.0,HOMEIMPROVEMENT,B,12000,10.0,0.09,N,10,0
42697,24,83290,MORTGAGE,8.0,HOMEIMPROVEMENT,B,5000,11.89,0.06,N,3,1
42698,30,85000,MORTGAGE,8.0,MEDICAL,A,5000,7.88,0.06,N,5,0
42699,25,30000,RENT,8.0,PERSONAL,B,7000,12.12,0.23,N,4,0
42700,27,30000,RENT,4.0,DEBTCONSOLIDATION,C,6600,13.06,0.22,Y,7,0
42701,21,45000,RENT,4.0,PERSONAL,A,15000,7.49,0.33,N,2,1
42702,23,45000,RENT,2.0,MEDICAL,C,9000,13.98,0.2,Y,3,0
42703,29,75000,MORTGAGE,13.0,VENTURE,A,10000,7.51,0.13,N,8,0
42704,23,36000,RENT,0.0,MEDICAL,A,9000,9.63,0.25,N,4,0
42705,25,53352,RENT,3.0,VENTURE,D,17500,14.54,0.33,N,3,1
42706,22,70000,MORTGAGE,5.0,DEBTCONSOLIDATION,B,8000,10.37,0.11,N,4,0
42707,29,35000,RENT,2.0,PERSONAL,B,13500,10.95,0.38,N,7,1
42708,24,150000,MORTGAGE,8.0,HOMEIMPROVEMENT,B,10000,10.65,0.07,N,4,0
42709,27,140000,MORTGAGE,4.0,EDUCATION,B,10000,10.59,0.07,N,9,0
42710,26,36900,RENT,6.0,VENTURE,B,2500,11.49,0.07,N,3,0
42711,27,84000,MORTGAGE,11.0,PERSONAL,A,1000,6.76,0.01,N,7,0
42712,25,57000,RENT,5.0,MEDICAL,B,8000,9.91,0.14,N,2,0
42713,22,70000,RENT,4.0,EDUCATION,B,6000,11.89,0.09,N,2,0
42714,46,45000,RENT,0.0,PERSONAL,B,5000,11.36,0.11,N,11,1
42715,38,40000,RENT,3.0,VENTURE,B,4000,10.74,0.1,N,13,0
42716,39,30000,RENT,4.0,MEDICAL,A,5000,7.51,0.17,N,11,0
42717,26,112000,MORTGAGE,7.0,MEDICAL,A,6000,7.49,0.05,N,4,0
42718,25,42000,MORTGAGE,5.0,DEBTCONSOLIDATION,E,3200,17.19,0.08,N,3,1
42719,28,48000,MORTGAGE,4.0,DEBTCONSOLIDATION,B,3000,11.49,0.06,N,6,0
42720,22,40000,RENT,6.0,VENTURE,A,5500,8.32,0.14,N,3,0
42721,28,88000,RENT,7.0,EDUCATION,D,3000,14.84,0.03,Y,7,0
42722,28,30000,RENT,0.0,EDUCATION,C,3500,14.65,0.12,Y,8,0
42723,37,30000,RENT,8.0,PERSONAL,B,10000,10.75,0.33,N,15,1
42724,31,38000,RENT,0.0,EDUCATION,C,12000,13.23,0.32,Y,7,1
42725,24,72000,RENT,5.0,VENTURE,A,10000,6.54,0.14,N,2,0
42726,21,36000,RENT,5.0,EDUCATION,C,8000,13.49,0.22,N,3,0
42727,22,90000,MORTGAGE,1.0,EDUCATION,A,17600,7.49,0.2,N,3,0
42728,21,30000,RENT,3.0,EDUCATION,C,4000,13.99,0.13,Y,4,0
42729,24,60000,MORTGAGE,8.0,EDUCATION,A,24375,8.9,0.41,N,2,0
42730,29,60000,MORTGAGE,4.0,MEDICAL,B,4800,12.42,0.08,N,9,0
42731,31,60589,MORTGAGE,7.0,MEDICAL,A,3000,7.88,0.05,N,6,0
42732,23,28800,RENT,7.0,EDUCATION,B,8000,11.36,0.28,N,2,0
42733,27,65000,MORTGAGE,0.0,VENTURE,A,5300,6.62,0.08,N,6,0
42734,25,100000,MORTGAGE,9.0,EDUCATION,B,2000,10.74,0.02,N,2,0
42735,26,60000,MORTGAGE,5.0,PERSONAL,A,5000,7.51,0.08,N,2,0
42736,22,50000,RENT,1.0,EDUCATION,A,3000,6.76,0.06,N,2,0
42737,24,41000,RENT,0.0,MEDICAL,B,3000,10.99,0.07,N,2,0
42738,33,26400,RENT,0.0,MEDICAL,C,2500,13.92,0.09,N,9,0
42739,25,55000,MORTGAGE,9.0,HOMEIMPROVEMENT,A,14000,5.42,0.25,N,4,0
42740,22,39000,MORTGAGE,6.0,DEBTCONSOLIDATION,D,7500,14.91,0.19,Y,2,1
42741,23,54000,MORTGAGE,6.0,MEDICAL,B,10000,11.14,0.19,N,4,1
42742,22,36000,RENT,0.0,MEDICAL,B,5000,10.25,0.14,N,2,0
42743,28,29000,RENT,1.0,HOMEIMPROVEMENT,D,10000,15.62,0.34,Y,8,1
42744,45,110000,RENT,1.0,VENTURE,B,7400,9.99,0.07,N,17,0
42745,24,28800,RENT,3.0,EDUCATION,B,11200,10.0,0.4,N,2,1
42746,23,43000,MORTGAGE,1.0,DEBTCONSOLIDATION,C,5400,12.73,0.12,N,3,0
42747,22,74004,OWN,6.0,PERSONAL,A,7200,6.62,0.1,N,2,0
42748,21,58200,RENT,3.0,DEBTCONSOLIDATION,B,12000,11.71,0.21,N,3,0
42749,24,105000,MORTGAGE,7.0,HOMEIMPROVEMENT,E,6000,20.69,0.06,N,3,0
42750,38,50000,MORTGAGE,5.0,PERSONAL,B,3000,9.99,0.06,N,14,0
42751,28,109800,MORTGAGE,12.0,VENTURE,B,15000,10.99,0.15,N,8,0
42752,28,89000,MORTGAGE,5.0,DEBTCONSOLIDATION,B,14400,10.62,0.16,N,6,0
42753,23,78000,MORTGAGE,5.0,MEDICAL,B,10000,11.12,0.13,N,2,0
42754,27,25000,RENT,1.0,MEDICAL,B,6000,9.91,0.24,N,8,0
42755,27,72000,MORTGAGE,4.0,HOMEIMPROVEMENT,B,5000,10.65,0.07,N,9,0
42756,22,27996,RENT,4.0,VENTURE,A,5000,9.63,0.18,N,3,0
42757,27,65000,MORTGAGE,3.0,VENTURE,B,12000,11.49,0.18,N,7,0
42758,30,120000,MORTGAGE,9.0,EDUCATION,C,13000,13.61,0.11,N,7,0
42759,25,45000,RENT,2.0,EDUCATION,C,10000,15.23,0.22,Y,4,0
42760,28,35000,RENT,1.0,PERSONAL,A,1500,6.91,0.04,N,9,0
42761,25,53000,RENT,0.0,EDUCATION,C,6000,13.47,0.11,Y,2,0
42762,23,60000,RENT,7.0,MEDICAL,B,8000,10.99,0.13,N,3,0
42763,28,102000,MORTGAGE,3.0,DEBTCONSOLIDATION,B,15000,10.0,0.15,N,9,0
42764,22,31200,RENT,1.0,PERSONAL,C,6400,14.35,0.21,N,4,0
42765,24,59712,RENT,0.0,DEBTCONSOLIDATION,E,24000,17.43,0.4,N,2,1
42766,28,44004,RENT,2.0,PERSONAL,C,6000,14.27,0.14,N,7,1
42767,25,75600,MORTGAGE,9.0,PERSONAL,A,14500,9.63,0.19,N,2,0
42768,25,70000,RENT,9.0,HOMEIMPROVEMENT,A,12000,6.17,0.17,N,4,0
42769,32,69996,MORTGAGE,10.0,HOMEIMPROVEMENT,A,6000,7.14,0.09,N,5,0
42770,25,62000,RENT,9.0,PERSONAL,A,9100,7.9,0.15,N,2,0
42771,22,100000,RENT,2.0,EDUCATION,B,15000,11.86,0.15,N,2,0
42772,21,42000,RENT,5.0,DEBTCONSOLIDATION,B,6000,9.99,0.14,N,3,0
42773,21,26400,RENT,2.0,PERSONAL,C,5000,13.23,0.19,N,4,0
42774,22,45000,RENT,6.0,DEBTCONSOLIDATION,B,10000,12.69,0.22,N,4,0
42775,25,30000,RENT,7.0,VENTURE,E,13000,17.99,0.43,N,2,1
42776,26,75000,RENT,0.0,EDUCATION,A,3000,6.17,0.04,N,4,0
42777,25,58000,MORTGAGE,9.0,DEBTCONSOLIDATION,A,15000,6.03,0.26,N,4,0
42778,26,70000,MORTGAGE,4.0,EDUCATION,B,15000,11.86,0.21,N,4,1
42779,22,35000,RENT,2.0,DEBTCONSOLIDATION,B,4800,11.99,0.14,N,3,0
42780,23,45000,RENT,1.0,EDUCATION,A,6000,6.03,0.13,N,4,0
42781,21,28000,RENT,5.0,PERSONAL,A,5000,5.42,0.18,N,4,0
42782,31,70000,RENT,2.0,HOMEIMPROVEMENT,B,12000,9.88,0.17,N,6,0
42783,30,175000,MORTGAGE,13.0,VENTURE,A,24000,6.92,0.14,N,6,0
42784,31,66000,MORTGAGE,4.0,DEBTCONSOLIDATION,A,10000,7.51,0.15,N,9,0
42785,33,48000,RENT,5.0,DEBTCONSOLIDATION,D,9000,16.49,0.19,N,9,0
42786,24,54000,RENT,8.0,HOMEIMPROVEMENT,D,10000,14.59,0.19,N,4,0
42787,26,60000,RENT,3.0,DEBTCONSOLIDATION,A,12000,7.88,0.2,N,2,0
42788,21,102000,MORTGAGE,5.0,EDUCATION,A,10000,7.51,0.1,N,4,0
42789,30,96000,MORTGAGE,5.0,MEDICAL,B,8000,10.37,0.08,N,9,0
42790,26,130000,MORTGAGE,5.0,EDUCATION,B,5000,11.49,0.04,N,4,0
42791,22,95004,MORTGAGE,4.0,EDUCATION,A,10000,7.51,0.11,N,2,0
42792,27,65000,RENT,11.0,PERSONAL,B,8000,12.69,0.12,N,9,0
42793,27,59000,RENT,4.0,DEBTCONSOLIDATION,E,24000,19.69,0.41,Y,10,1
42794,31,85000,RENT,0.0,MEDICAL,B,6000,9.07,0.07,N,5,0
42795,24,26400,RENT,3.0,EDUCATION,B,3500,11.49,0.13,N,3,1
42796,27,50000,RENT,0.0,EDUCATION,B,4000,11.36,0.08,N,7,0
42797,40,39000,MORTGAGE,6.0,HOMEIMPROVEMENT,B,10000,11.48,0.26,N,15,0
42798,25,38400,MORTGAGE,1.0,HOMEIMPROVEMENT,C,5500,10.28,0.14,Y,4,0
42799,31,60000,RENT,6.0,VENTURE,A,12000,8.9,0.2,N,6,0
42800,31,75000,MORTGAGE,6.0,HOMEIMPROVEMENT,B,5000,9.63,0.07,N,9,0
42801,26,74900,MORTGAGE,10.0,MEDICAL,B,5000,11.12,0.06,N,3,0
42802,23,57000,RENT,1.0,EDUCATION,D,15000,16.89,0.26,N,2,1
42803,30,65000,MORTGAGE,0.0,HOMEIMPROVEMENT,C,8000,13.49,0.12,Y,8,0
42804,28,90000,MORTGAGE,12.0,VENTURE,B,15000,11.11,0.17,N,7,0
42805,22,60000,RENT,2.0,DEBTCONSOLIDATION,C,21000,13.49,0.35,Y,4,0
42806,37,94965,MORTGAGE,4.0,EDUCATION,A,21850,6.99,0.23,N,11,0
42807,24,47211,OWN,2.0,HOMEIMPROVEMENT,A,10000,6.99,0.22,N,3,0
42808,37,75000,RENT,5.0,DEBTCONSOLIDATION,B,12000,10.99,0.16,N,14,0
42809,22,28956,RENT,3.0,VENTURE,A,10000,8.49,0.34,N,3,1
42810,27,40000,RENT,3.0,MEDICAL,B,12000,12.18,0.3,N,8,0
42811,27,72000,MORTGAGE,6.0,EDUCATION,A,10000,7.9,0.14,N,9,0
42812,33,113000,MORTGAGE,15.0,EDUCATION,B,21000,11.71,0.19,N,10,0
42813,22,69996,RENT,6.0,MEDICAL,D,25000,15.31,0.36,Y,2,1
42814,29,65000,MORTGAGE,4.0,DEBTCONSOLIDATION,C,10000,15.96,0.15,Y,5,0
42815,23,32000,RENT,3.0,PERSONAL,A,8000,6.03,0.25,N,3,0
42816,22,50648,MORTGAGE,6.0,MEDICAL,A,8000,6.76,0.15,N,2,0
42817,22,30000,RENT,4.0,EDUCATION,A,5000,7.49,0.17,N,3,0
42818,23,30000,MORTGAGE,1.0,MEDICAL,A,6000,7.51,0.2,N,4,0
42819,24,56004,RENT,2.0,EDUCATION,A,10000,7.66,0.18,N,3,0
42820,23,75000,RENT,2.0,DEBTCONSOLIDATION,A,5000,5.42,0.07,N,2,0
42821,24,25000,RENT,8.0,MEDICAL,B,5000,12.42,0.2,N,2,0
42822,24,75000,RENT,5.0,HOMEIMPROVEMENT,A,15000,6.17,0.2,N,2,0
42823,31,113676,MORTGAGE,15.0,HOMEIMPROVEMENT,B,24000,9.91,0.21,N,6,0
42824,24,51312,RENT,2.0,MEDICAL,D,12000,13.87,0.23,N,2,1
42825,39,63000,RENT,2.0,DEBTCONSOLIDATION,B,8000,10.74,0.13,N,12,0
42826,24,55000,MORTGAGE,8.0,EDUCATION,B,7800,10.99,0.14,N,3,0
42827,24,40000,RENT,3.0,MEDICAL,C,8000,13.23,0.2,N,4,0
42828,38,48000,MORTGAGE,5.0,PERSONAL,A,4000,7.14,0.08,N,13,0
42829,28,55000,RENT,5.0,EDUCATION,A,4500,8.9,0.08,N,10,0
42830,21,35000,RENT,5.0,EDUCATION,B,5200,11.36,0.14,N,2,0
42831,23,35000,RENT,1.0,VENTURE,A,6400,7.49,0.18,N,3,0
42832,24,45000,RENT,1.0,DEBTCONSOLIDATION,C,3000,12.73,0.07,Y,2,0
42833,24,36000,RENT,5.0,DEBTCONSOLIDATION,A,9000,6.0,0.25,N,3,0
42834,23,40000,RENT,3.0,EDUCATION,A,5000,8.59,0.13,N,2,0
42835,32,30000,RENT,8.0,VENTURE,A,11000,7.91,0.37,N,6,1
42836,21,33000,RENT,1.0,EDUCATION,C,6000,12.61,0.18,Y,2,0
42837,28,50004,RENT,0.0,DEBTCONSOLIDATION,B,6000,10.36,0.12,N,8,0
42838,27,43000,RENT,11.0,PERSONAL,A,6000,8.59,0.14,N,6,0
42839,24,36000,RENT,0.0,MEDICAL,A,4500,7.49,0.13,N,2,0
42840,36,78000,RENT,2.0,HOMEIMPROVEMENT,B,9000,12.69,0.11,N,13,1
42841,28,55000,MORTGAGE,3.0,DEBTCONSOLIDATION,B,15000,11.11,0.27,N,5,0
42842,24,30000,RENT,2.0,MEDICAL,B,3000,10.95,0.1,N,3,0
42843,23,36000,RENT,2.0,DEBTCONSOLIDATION,D,11200,15.31,0.31,N,2,1
42844,34,90000,RENT,5.0,HOMEIMPROVEMENT,B,10000,10.75,0.11,N,8,0
42845,22,44000,RENT,3.0,EDUCATION,B,3500,11.86,0.08,N,4,0
42846,23,33600,RENT,5.0,VENTURE,C,1000,13.49,0.03,Y,3,0
42847,27,80000,MORTGAGE,4.0,EDUCATION,A,10000,7.49,0.13,N,5,0
42848,22,46000,RENT,1.0,MEDICAL,E,7000,15.68,0.15,Y,3,1
42849,27,65000,OWN,11.0,HOMEIMPROVEMENT,A,12000,8.9,0.18,N,6,0
42850,25,90000,MORTGAGE,9.0,VENTURE,A,6000,8.9,0.07,N,4,0
42851,27,51000,RENT,2.0,EDUCATION,A,2500,6.76,0.05,N,6,0
42852,28,60228,RENT,7.0,MEDICAL,B,7200,9.63,0.12,N,5,0
42853,42,100000,MORTGAGE,6.0,MEDICAL,C,3000,12.99,0.03,N,13,0
42854,25,96000,MORTGAGE,2.0,VENTURE,A,12000,6.62,0.13,N,3,0
42855,25,75000,MORTGAGE,8.0,VENTURE,A,8000,5.99,0.11,N,4,0
42856,23,42000,RENT,0.0,VENTURE,B,1000,9.99,0.03,N,2,0
42857,25,60000,RENT,5.0,DEBTCONSOLIDATION,C,5000,13.99,0.08,N,2,0
42858,44,98000,MORTGAGE,5.0,HOMEIMPROVEMENT,A,6400,7.51,0.07,N,16,0
42859,25,59004,RENT,1.0,VENTURE,D,15000,15.58,0.25,Y,2,1
42860,22,47000,RENT,5.0,EDUCATION,B,12000,10.37,0.26,N,3,0
42861,22,30000,RENT,6.0,VENTURE,A,4000,7.51,0.13,N,4,0
42862,21,40000,RENT,5.0,EDUCATION,B,8000,10.65,0.2,N,3,0
42863,26,55000,OWN,10.0,HOMEIMPROVEMENT,B,3600,10.99,0.06,N,2,0
42864,22,44004,RENT,4.0,MEDICAL,D,4500,15.58,0.11,N,2,0
42865,22,90000,RENT,1.0,MEDICAL,B,10000,10.99,0.11,N,2,0
42866,21,130000,RENT,0.0,VENTURE,B,10000,12.18,0.08,N,4,0
42867,27,36000,RENT,0.0,MEDICAL,B,12000,9.91,0.33,N,9,1
42868,23,52000,RENT,0.0,DEBTCONSOLIDATION,A,12000,5.42,0.24,N,4,0
42869,30,60000,RENT,2.0,PERSONAL,A,6000,8.94,0.1,N,7,0
42870,24,122000,MORTGAGE,8.0,DEBTCONSOLIDATION,B,15000,10.99,0.12,N,3,0
42871,23,90000,RENT,1.0,EDUCATION,C,13000,13.57,0.14,Y,2,0
42872,22,42000,RENT,7.0,EDUCATION,A,7000,7.51,0.17,N,4,0
42873,23,77000,MORTGAGE,7.0,VENTURE,D,15000,14.74,0.19,N,3,0
42874,23,82650,RENT,4.0,EDUCATION,B,5000,9.99,0.06,N,3,0
42875,27,63000,MORTGAGE,6.0,VENTURE,A,12000,7.49,0.19,N,5,0
42876,26,150000,RENT,2.0,MEDICAL,B,7000,9.63,0.05,N,2,0
42877,22,50000,MORTGAGE,5.0,EDUCATION,A,8000,5.99,0.16,N,2,0
42878,22,36000,RENT,6.0,DEBTCONSOLIDATION,C,5600,15.96,0.16,Y,4,0
42879,36,54000,RENT,2.0,MEDICAL,D,10000,14.11,0.19,N,12,1
42880,46,52000,RENT,4.0,DEBTCONSOLIDATION,B,7000,11.49,0.13,N,13,0
42881,27,110000,MORTGAGE,2.0,HOMEIMPROVEMENT,B,3000,11.99,0.03,N,6,0
42882,23,38400,MORTGAGE,7.0,EDUCATION,A,5000,7.66,0.13,N,2,0
42883,28,45000,RENT,6.0,MEDICAL,C,10000,14.27,0.22,Y,7,0
42884,36,50000,RENT,2.0,HOMEIMPROVEMENT,B,3000,11.49,0.06,N,14,0
42885,36,60000,OWN,2.0,HOMEIMPROVEMENT,C,8000,14.72,0.13,Y,13,0
42886,21,40000,OWN,4.0,VENTURE,A,6000,5.99,0.15,N,3,0
42887,27,110000,MORTGAGE,5.0,VENTURE,A,12000,6.03,0.11,N,10,0
42888,25,30000,RENT,2.0,DEBTCONSOLIDATION,C,3000,15.23,0.1,Y,4,0
42889,36,135000,MORTGAGE,0.0,EDUCATION,B,25000,11.12,0.19,N,12,0
42890,37,96000,MORTGAGE,3.0,HOMEIMPROVEMENT,A,12000,6.54,0.13,N,12,0
42891,23,85000,MORTGAGE,8.0,EDUCATION,A,7200,8.9,0.08,N,2,0
42892,23,32000,RENT,1.0,MEDICAL,A,5000,7.14,0.16,N,3,0
42893,40,30000,OWN,5.0,EDUCATION,A,7000,9.32,0.23,N,11,0
42894,36,50400,MORTGAGE,8.0,PERSONAL,B,3000,10.99,0.06,N,14,0
42895,27,48686,MORTGAGE,5.0,VENTURE,D,12000,16.29,0.25,N,9,1
42896,28,200000,RENT,7.0,MEDICAL,B,18000,11.71,0.09,N,10,0
42897,31,96000,RENT,0.0,HOMEIMPROVEMENT,A,10000,7.49,0.1,N,5,0
42898,23,72000,MORTGAGE,3.0,PERSONAL,B,5000,11.86,0.07,N,4,0
42899,36,24000,RENT,2.0,VENTURE,C,4000,13.61,0.17,Y,11,0
