id,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
42900,25,65004,RENT,9.0,DEBTCONSOLIDATION,A,23500,7.88,0.36,N,2,1
42901,29,60000,MORTGAGE,3.0,PERSONAL,B,5000,11.86,0.08,N,7,0
42902,39,113000,RENT,1.0,EDUCATION,D,30000,14.91,0.27,N,14,1
42903,28,70000,RENT,2.0,PERSONAL,B,9000,9.91,0.13,N,8,0
42904,25,69780,RENT,3.0,VENTURE,D,6000,14.42,0.09,Y,3,0
42905,27,31200,RENT,0.0,VENTURE,B,3000,11.99,0.1,N,5,0
42906,22,27600,RENT,5.0,MEDICAL,B,5000,9.99,0.18,N,3,0
42907,25,24000,RENT,2.0,DEBTCONSOLIDATION,B,10000,9.62,0.41,N,3,1
42908,24,43000,RENT,0.0,DEBTCONSOLIDATION,C,7000,12.87,0.16,Y,2,0
42909,23,84000,MORTGAGE,0.0,PERSONAL,B,25000,11.11,0.3,N,3,0
42910,22,30000,RENT,4.0,VENTURE,A,1750,7.49,0.06,N,4,1
42911,29,45000,MORTGAGE,1.0,VENTURE,A,10000,7.49,0.22,N,5,0
42912,31,180000,MORTGAGE,5.0,MEDICAL,C,18000,14.27,0.1,Y,7,0
42913,23,60000,RENT,8.0,VENTURE,A,15000,6.91,0.25,N,2,0
42914,23,40000,RENT,2.0,EDUCATION,A,6000,9.32,0.15,N,4,0
42915,24,31200,RENT,8.0,EDUCATION,B,10000,10.39,0.32,N,2,1
42916,26,120000,MORTGAGE,0.0,HOMEIMPROVEMENT,B,7200,9.99,0.06,N,2,0
42917,25,84000,RENT,2.0,VENTURE,A,16000,6.54,0.19,N,3,0
42918,23,61455,OWN,4.0,MEDICAL,A,12000,6.03,0.2,N,3,0
42919,24,99996,MORTGAGE,3.0,PERSONAL,C,5000,13.61,0.05,N,4,0
42920,39,45000,RENT,0.0,DEBTCONSOLIDATION,C,16000,13.49,0.36,N,15,1
42921,24,60000,MORTGAGE,8.0,HOMEIMPROVEMENT,A,6000,7.68,0.1,N,4,0
42922,23,80000,MORTGAGE,7.0,PERSONAL,B,12000,10.37,0.15,N,3,0
42923,29,66300,RENT,0.0,EDUCATION,D,17000,16.77,0.22,Y,5,1
42924,30,54996,RENT,0.0,EDUCATION,B,7200,11.89,0.13,N,10,0
42925,22,24000,RENT,0.0,MEDICAL,C,8500,11.34,0.35,Y,4,1
42926,24,60000,MORTGAGE,3.0,HOMEIMPROVEMENT,C,15000,13.49,0.25,N,4,0
42927,22,117000,RENT,4.0,DEBTCONSOLIDATION,C,9000,12.53,0.08,N,3,0
42928,21,35100,RENT,0.0,EDUCATION,A,2800,7.9,0.08,N,4,0
42929,31,44000,RENT,2.0,HOMEIMPROVEMENT,E,19750,16.4,0.43,Y,9,1
42930,29,50000,RENT,4.0,VENTURE,B,9000,12.42,0.18,N,7,0
42931,41,42000,RENT,18.0,VENTURE,B,8000,9.63,0.19,N,17,0
42932,25,40000,RENT,3.0,MEDICAL,B,8000,10.36,0.2,N,4,0
42933,32,46000,MORTGAGE,5.0,VENTURE,A,3000,7.49,0.07,N,10,0
42934,22,43000,OWN,2.0,MEDICAL,D,11000,15.31,0.25,Y,3,0
42935,27,50000,MORTGAGE,11.0,VENTURE,A,10000,6.62,0.2,N,5,0
42936,29,50000,RENT,5.0,MEDICAL,B,8000,9.63,0.16,N,7,0
42937,28,39000,RENT,1.0,HOMEIMPROVEMENT,B,5000,11.99,0.13,N,10,1
42938,28,55000,RENT,4.0,PERSONAL,B,20000,12.18,0.36,N,7,1
42939,26,700000,MORTGAGE,10.0,EDUCATION,B,2000,12.69,0.03,N,4,0
42940,25,35000,MORTGAGE,6.0,VENTURE,A,3200,8.49,0.09,N,2,0
42941,22,41000,RENT,2.0,PERSONAL,E,3000,16.77,0.07,Y,2,1
42942,30,72000,MORTGAGE,14.0,MEDICAL,A,4000,5.42,0.06,N,7,0
42943,26,42000,RENT,5.0,EDUCATION,C,6000,15.96,0.14,N,4,0
42944,22,30000,RENT,0.0,VENTURE,C,6000,14.27,0.2,N,4,0
42945,23,47400,RENT,3.0,VENTURE,A,4500,5.42,0.09,N,3,0
42946,32,42000,RENT,2.0,EDUCATION,A,14000,7.9,0.33,N,5,1
42947,27,58000,MORTGAGE,0.0,MEDICAL,C,8000,13.61,0.14,Y,9,0
42948,22,37308,RENT,0.0,EDUCATION,B,8400,10.99,0.23,N,4,0
42949,22,54000,RENT,0.0,VENTURE,D,14500,15.58,0.27,N,4,1
42950,30,24000,RENT,2.0,EDUCATION,A,1800,6.99,0.07,N,10,0
42951,43,100000,RENT,10.0,EDUCATION,D,15000,16.49,0.15,Y,15,0
42952,24,33600,RENT,2.0,VENTURE,B,3200,10.59,0.1,N,4,0
42953,23,75000,MORTGAGE,7.0,MEDICAL,B,6000,10.62,0.08,N,3,0
42954,27,42000,MORTGAGE,2.0,PERSONAL,A,3000,6.03,0.07,N,9,0
42955,26,57000,MORTGAGE,6.0,EDUCATION,B,15000,11.89,0.26,N,4,0
42956,31,125000,MORTGAGE,5.0,VENTURE,C,15000,12.84,0.12,Y,9,0
42957,29,33000,OWN,1.0,PERSONAL,B,7000,10.99,0.21,N,6,0
42958,33,140000,RENT,4.0,HOMEIMPROVEMENT,B,25000,10.08,0.18,N,6,0
42959,37,45000,RENT,2.0,EDUCATION,A,9000,6.03,0.2,N,12,0
42960,26,50000,MORTGAGE,7.0,HOMEIMPROVEMENT,A,8000,7.66,0.16,N,3,0
42961,24,94940,RENT,2.0,EDUCATION,C,4800,13.06,0.05,N,3,0
42962,26,50000,RENT,10.0,PERSONAL,B,5000,11.71,0.1,N,4,0
42963,22,51996,MORTGAGE,3.0,EDUCATION,C,5000,12.98,0.1,Y,4,0
42964,22,40000,RENT,0.0,EDUCATION,A,16000,8.94,0.4,N,4,1
42965,24,12000,RENT,0.0,PERSONAL,C,2500,13.61,0.21,Y,4,1
42966,29,66000,MORTGAGE,0.0,DEBTCONSOLIDATION,B,8500,11.36,0.13,N,6,0
42967,23,44000,MORTGAGE,2.0,DEBTCONSOLIDATION,D,6000,16.77,0.14,N,3,1
42968,27,40000,RENT,3.0,EDUCATION,B,8000,10.65,0.2,N,7,0
42969,32,95200,MORTGAGE,15.0,HOMEIMPROVEMENT,A,2000,5.99,0.02,N,5,0
42970,24,37000,RENT,8.0,MEDICAL,C,10000,13.11,0.27,N,4,0
42971,26,90700,RENT,4.0,HOMEIMPROVEMENT,C,2800,14.17,0.03,Y,4,0
42972,23,44000,MORTGAGE,7.0,MEDICAL,A,15000,7.66,0.34,N,2,0
42973,25,83300,MORTGAGE,0.0,MEDICAL,D,5600,15.99,0.06,N,3,1
42974,22,37200,RENT,3.0,PERSONAL,A,7200,5.42,0.19,N,3,0
42975,35,130000,MORTGAGE,8.0,HOMEIMPROVEMENT,B,12000,12.18,0.09,N,8,0
42976,26,58650,RENT,3.0,MEDICAL,D,9600,15.21,0.14,N,4,1
42977,28,41500,MORTGAGE,3.0,MEDICAL,E,10000,15.68,0.24,Y,6,1
42978,25,50000,RENT,3.0,EDUCATION,C,4800,13.35,0.1,Y,4,0
42979,28,110000,MORTGAGE,7.0,MEDICAL,A,7000,6.99,0.06,N,6,0
42980,24,24000,RENT,1.0,DEBTCONSOLIDATION,A,10000,7.9,0.42,N,3,1
42981,27,49000,RENT,2.0,EDUCATION,C,3000,13.99,0.06,N,8,0
42982,37,74000,MORTGAGE,2.0,VENTURE,B,20900,12.69,0.28,N,13,0
42983,28,36000,RENT,3.0,VENTURE,A,5000,7.49,0.14,N,10,0
42984,32,132000,MORTGAGE,15.0,DEBTCONSOLIDATION,C,25000,12.53,0.19,N,10,0
42985,33,28000,MORTGAGE,2.0,PERSONAL,A,5000,7.51,0.18,N,7,0
42986,28,120000,MORTGAGE,0.0,HOMEIMPROVEMENT,B,15000,11.86,0.13,N,6,0
42987,23,70000,RENT,1.0,EDUCATION,B,10000,9.45,0.14,N,2,0
42988,23,80000,MORTGAGE,7.0,PERSONAL,A,10000,7.66,0.13,N,3,0
42989,38,62000,RENT,1.0,MEDICAL,C,10000,11.66,0.16,Y,15,0
42990,23,40000,MORTGAGE,0.0,EDUCATION,A,7500,5.79,0.19,N,2,0
42991,22,48500,RENT,0.0,MEDICAL,B,8500,9.88,0.17,N,2,0
42992,26,95000,MORTGAGE,3.0,EDUCATION,A,5000,6.99,0.05,N,4,0
42993,22,75000,MORTGAGE,4.0,EDUCATION,B,10000,11.11,0.13,N,3,0
42994,22,28800,RENT,2.0,EDUCATION,A,2000,7.51,0.07,N,4,0
42995,22,64000,RENT,3.0,EDUCATION,C,10000,12.73,0.16,N,3,0
42996,22,34800,RENT,6.0,PERSONAL,C,4000,13.98,0.11,Y,4,0
42997,23,30000,RENT,5.0,DEBTCONSOLIDATION,A,7500,5.99,0.24,N,3,0
42998,22,75000,RENT,6.0,PERSONAL,C,10000,13.48,0.13,Y,2,0
42999,25,63000,RENT,9.0,VENTURE,C,14000,12.23,0.22,N,3,0
43000,34,50000,OWN,6.0,HOMEIMPROVEMENT,B,12000,11.12,0.24,N,10,0
43001,53,45000,RENT,3.0,MEDICAL,C,9000,13.48,0.2,N,23,0
43002,54,100000,OWN,0.0,VENTURE,B,25000,10.65,0.25,N,26,0
43003,22,120000,MORTGAGE,0.0,MEDICAL,D,5000,15.62,0.04,N,2,1
43004,22,40000,MORTGAGE,5.0,DEBTCONSOLIDATION,B,8000,11.49,0.2,N,2,0
43005,37,92000,MORTGAGE,14.0,HOMEIMPROVEMENT,A,13000,8.94,0.16,N,17,0
43006,24,155000,RENT,8.0,HOMEIMPROVEMENT,B,20000,12.42,0.13,N,4,0
43007,24,37000,RENT,2.0,MEDICAL,C,10000,12.87,0.27,Y,3,0
43008,31,24000,OWN,0.0,VENTURE,B,2000,11.36,0.08,N,10,0
43009,27,102000,MORTGAGE,0.0,HOMEIMPROVEMENT,C,6000,13.22,0.06,N,7,0
43010,55,60000,RENT,2.0,PERSONAL,C,8000,12.73,0.13,Y,27,0
43011,24,79500,RENT,1.0,HOMEIMPROVEMENT,A,6000,5.42,0.08,N,3,0
43012,36,108000,MORTGAGE,5.0,MEDICAL,C,15000,13.85,0.14,N,14,0
43013,32,105000,MORTGAGE,4.0,VENTURE,A,12000,7.51,0.11,N,6,0
43014,21,65000,RENT,5.0,EDUCATION,B,10000,11.83,0.15,N,2,0
43015,27,92004,MORTGAGE,2.0,EDUCATION,B,6000,9.63,0.07,N,7,0
43016,25,48000,MORTGAGE,9.0,PERSONAL,A,3500,6.62,0.07,N,4,0
43017,25,70000,MORTGAGE,5.0,MEDICAL,B,13000,10.37,0.19,N,2,0
43018,38,85000,RENT,5.0,PERSONAL,B,9600,11.99,0.11,N,15,0
43019,23,63000,MORTGAGE,0.0,EDUCATION,A,17500,8.59,0.26,N,3,0
43020,23,95610,MORTGAGE,8.0,DEBTCONSOLIDATION,B,9000,10.99,0.09,N,2,0
43021,22,55000,MORTGAGE,6.0,PERSONAL,A,15000,6.03,0.27,N,4,0
43022,42,75000,OWN,3.0,VENTURE,B,29800,10.99,0.4,N,12,0
43023,24,63508,MORTGAGE,8.0,HOMEIMPROVEMENT,B,15000,10.62,0.23,N,4,0
43024,38,60000,MORTGAGE,5.0,DEBTCONSOLIDATION,A,3000,7.51,0.05,N,11,0
43025,24,63996,MORTGAGE,5.0,DEBTCONSOLIDATION,B,14400,10.75,0.23,N,4,0
43026,23,115000,MORTGAGE,3.0,EDUCATION,A,8000,5.99,0.07,N,4,0
43027,25,80000,MORTGAGE,5.0,EDUCATION,C,7000,13.61,0.09,N,3,0
43028,22,30000,RENT,2.0,DEBTCONSOLIDATION,A,3000,8.94,0.1,N,3,0
43029,22,100000,RENT,3.0,VENTURE,B,12000,10.99,0.12,N,4,0
43030,37,48000,RENT,3.0,PERSONAL,B,8300,9.91,0.17,N,12,0
43031,31,30000,RENT,13.0,MEDICAL,A,13000,7.51,0.43,N,8,1
43032,23,50000,RENT,5.0,VENTURE,B,17000,10.99,0.34,N,2,1
43033,23,40000,RENT,5.0,PERSONAL,B,7000,11.49,0.17,N,2,0
43034,24,110000,MORTGAGE,4.0,PERSONAL,B,5000,10.36,0.05,N,2,0
43035,27,65000,RENT,4.0,DEBTCONSOLIDATION,B,4000,12.42,0.06,N,6,0
43036,37,43000,MORTGAGE,3.0,DEBTCONSOLIDATION,A,9500,5.99,0.22,N,12,0
43037,29,100000,MORTGAGE,9.0,HOMEIMPROVEMENT,A,7000,6.03,0.07,N,10,0
43038,31,77927,MORTGAGE,1.0,MEDICAL,C,15000,12.68,0.19,N,9,1
43039,25,65000,MORTGAGE,5.0,HOMEIMPROVEMENT,C,9000,13.49,0.14,N,3,0
43040,23,62000,RENT,2.0,EDUCATION,B,10000,10.25,0.16,N,2,0
43041,25,48000,OWN,4.0,VENTURE,A,8000,7.14,0.17,N,3,0
43042,32,45000,RENT,2.0,MEDICAL,B,8000,10.99,0.18,N,6,0
43043,24,80000,RENT,2.0,PERSONAL,B,20000,12.53,0.25,N,2,0
43044,22,35000,RENT,0.0,DEBTCONSOLIDATION,A,5500,7.51,0.15,N,2,0
43045,28,34900,MORTGAGE,12.0,DEBTCONSOLIDATION,C,5000,11.97,0.14,Y,9,0
43046,24,45000,RENT,8.0,DEBTCONSOLIDATION,B,10000,10.99,0.22,N,4,0
43047,23,75000,RENT,0.0,DEBTCONSOLIDATION,A,10000,9.63,0.13,N,4,0
43048,31,80000,MORTGAGE,3.0,VENTURE,B,16000,9.99,0.2,N,5,0
43049,25,110000,MORTGAGE,9.0,DEBTCONSOLIDATION,B,20000,10.25,0.18,N,4,0
43050,28,90000,MORTGAGE,12.0,MEDICAL,A,6000,7.49,0.07,N,6,0
43051,31,30000,RENT,5.0,MEDICAL,A,4800,8.49,0.16,N,7,0
43052,29,80000,RENT,2.0,EDUCATION,B,15000,11.86,0.19,N,9,0
43053,30,72400,MORTGAGE,11.0,HOMEIMPROVEMENT,B,2300,9.91,0.03,N,8,0
43054,39,86000,RENT,6.0,DEBTCONSOLIDATION,B,8000,10.0,0.09,N,12,0
43055,36,48000,RENT,2.0,DEBTCONSOLIDATION,B,2000,11.49,0.04,N,14,0
43056,31,93000,MORTGAGE,0.0,DEBTCONSOLIDATION,C,10000,13.61,0.11,Y,7,1
43057,30,88000,MORTGAGE,1.0,HOMEIMPROVEMENT,B,5000,10.59,0.06,N,9,0
43058,36,70000,MORTGAGE,16.0,EDUCATION,A,10000,6.62,0.14,N,17,0
43059,23,67000,MORTGAGE,7.0,MEDICAL,A,10000,7.14,0.15,N,3,0
43060,23,69000,MORTGAGE,0.0,DEBTCONSOLIDATION,D,15000,14.96,0.22,N,4,1
43061,29,60000,RENT,4.0,PERSONAL,C,6000,13.49,0.1,Y,5,0
43062,39,75000,RENT,7.0,DEBTCONSOLIDATION,A,17000,7.88,0.21,N,11,0
43063,24,44004,RENT,1.0,VENTURE,D,10000,14.42,0.22,N,2,1
43064,25,98004,RENT,4.0,HOMEIMPROVEMENT,E,5000,16.35,0.05,Y,4,0
43065,36,34000,RENT,0.0,HOMEIMPROVEMENT,D,5000,14.96,0.15,N,14,1
43066,30,60000,RENT,1.0,HOMEIMPROVEMENT,B,14000,12.21,0.23,N,8,0
43067,23,80000,OTHER,1.0,EDUCATION,A,7500,8.32,0.09,N,4,0
43068,22,46464,RENT,2.0,EDUCATION,B,13000,12.18,0.28,N,2,0
43069,22,90000,MORTGAGE,6.0,DEBTCONSOLIDATION,B,4000,11.11,0.04,N,3,0
43070,22,52000,RENT,6.0,MEDICAL,C,9000,15.96,0.17,Y,3,0
43071,22,64000,MORTGAGE,6.0,MEDICAL,B,6000,11.86,0.09,N,3,0
43072,22,60000,OWN,6.0,EDUCATION,C,14000,14.27,0.23,Y,2,0
43073,24,105000,MORTGAGE,2.0,EDUCATION,A,12000,5.99,0.11,N,3,0
43074,22,36000,MORTGAGE,1.0,PERSONAL,B,7875,12.21,0.22,N,3,0
43075,58,87000,MORTGAGE,6.0,PERSONAL,A,18000,7.9,0.21,N,19,0
43076,22,55000,RENT,5.0,PERSONAL,B,12000,11.89,0.22,N,2,0
43077,26,120000,MORTGAGE,10.0,EDUCATION,D,25000,15.31,0.21,N,3,0
43078,28,75000,RENT,2.0,DEBTCONSOLIDATION,A,20000,7.9,0.27,N,7,0
43079,38,80000,RENT,3.0,PERSONAL,B,7000,8.88,0.09,N,17,0
43080,23,90000,MORTGAGE,2.0,VENTURE,A,7000,7.66,0.08,N,4,0
43081,23,60000,MORTGAGE,7.0,DEBTCONSOLIDATION,A,12000,7.51,0.2,N,4,0
43082,48,30000,RENT,0.0,VENTURE,A,10625,6.99,0.35,N,12,1
43083,24,53000,RENT,1.0,VENTURE,B,15000,12.21,0.28,N,2,0
43084,29,34000,RENT,13.0,DEBTCONSOLIDATION,C,7675,16.11,0.22,N,10,1
43085,22,33000,RENT,6.0,DEBTCONSOLIDATION,C,10500,14.72,0.31,Y,4,1
43086,26,60000,MORTGAGE,1.0,VENTURE,D,6400,17.49,0.1,Y,2,0
43087,26,63000,MORTGAGE,7.0,EDUCATION,A,10000,7.88,0.16,N,4,0
43088,35,115000,MORTGAGE,2.0,DEBTCONSOLIDATION,A,10000,7.51,0.09,N,8,0
43089,24,85392,RENT,2.0,EDUCATION,B,9600,10.99,0.11,N,3,0
43090,23,112000,RENT,3.0,DEBTCONSOLIDATION,D,7000,14.96,0.06,Y,2,1
43091,24,83000,MORTGAGE,3.0,DEBTCONSOLIDATION,B,3200,10.99,0.04,N,3,0
43092,24,77500,RENT,3.0,PERSONAL,B,15000,10.99,0.2,N,3,0
43093,22,90000,MORTGAGE,6.0,EDUCATION,C,5000,14.79,0.06,N,4,0
43094,22,50000,RENT,1.0,DEBTCONSOLIDATION,C,12000,14.27,0.24,N,4,0
43095,25,100000,MORTGAGE,1.0,MEDICAL,C,15000,12.09,0.15,Y,3,0
43096,24,41160,RENT,0.0,EDUCATION,A,4000,8.94,0.1,N,2,0
43097,28,34000,RENT,3.0,HOMEIMPROVEMENT,B,9000,10.38,0.26,N,10,1
43098,26,88000,MORTGAGE,10.0,PERSONAL,B,15000,10.99,0.17,N,4,0
43099,31,20000,RENT,1.0,EDUCATION,B,5000,9.63,0.25,N,7,0
43100,23,55000,OWN,2.0,MEDICAL,A,11200,5.99,0.2,N,3,0
43101,30,55000,MORTGAGE,0.0,VENTURE,B,7200,11.58,0.13,N,9,0
43102,29,39000,RENT,2.0,PERSONAL,E,10000,16.0,0.26,N,8,1
43103,39,57000,RENT,3.0,EDUCATION,A,4000,6.17,0.07,N,13,0
43104,29,100000,RENT,4.0,MEDICAL,C,10000,13.57,0.1,Y,7,0
43105,43,65000,RENT,9.0,HOMEIMPROVEMENT,B,4800,11.49,0.07,N,14,0
43106,26,52000,RENT,7.0,MEDICAL,E,8400,17.99,0.16,Y,2,1
43107,39,72000,RENT,9.0,DEBTCONSOLIDATION,B,22000,11.58,0.32,N,12,0
43108,40,90000,MORTGAGE,12.0,PERSONAL,B,6000,11.11,0.07,N,11,0
43109,23,24000,OWN,1.0,MEDICAL,C,8000,13.98,0.33,Y,2,0
43110,22,65496,RENT,6.0,VENTURE,B,13250,10.37,0.2,N,3,0
43111,27,85000,RENT,2.0,MEDICAL,B,12000,12.69,0.14,N,6,0
43112,27,66000,RENT,5.0,HOMEIMPROVEMENT,B,20000,11.36,0.3,N,10,0
43113,31,85000,MORTGAGE,5.0,MEDICAL,B,11000,10.36,0.13,N,5,0
43114,34,150000,MORTGAGE,4.0,HOMEIMPROVEMENT,C,15000,13.49,0.1,N,9,0
43115,30,70000,MORTGAGE,7.0,PERSONAL,A,7000,7.88,0.1,N,5,0
43116,25,60000,MORTGAGE,9.0,VENTURE,C,6000,13.49,0.1,Y,4,0
43117,22,60000,RENT,6.0,VENTURE,A,15000,6.17,0.25,N,2,0
43118,28,75000,RENT,12.0,VENTURE,B,6000,11.49,0.08,N,9,0
43119,23,100000,OWN,7.0,VENTURE,B,12000,12.18,0.12,N,4,0
43120,26,35496,RENT,3.0,VENTURE,A,5400,8.9,0.15,N,3,0
43121,26,59000,OWN,5.0,PERSONAL,A,5500,7.51,0.09,N,3,0
43122,26,30000,RENT,4.0,MEDICAL,A,6000,6.54,0.2,N,3,0
43123,23,45000,RENT,0.0,EDUCATION,C,4500,12.73,0.1,N,2,0
43124,28,52000,MORTGAGE,4.0,DEBTCONSOLIDATION,A,5000,7.29,0.1,N,5,0
43125,25,130000,MORTGAGE,5.0,DEBTCONSOLIDATION,C,12000,13.16,0.09,Y,3,0
43126,23,87200,MORTGAGE,4.0,DEBTCONSOLIDATION,A,10000,6.17,0.11,N,4,0
43127,42,100000,MORTGAGE,7.0,EDUCATION,C,5000,14.26,0.05,Y,11,0
43128,23,32000,RENT,7.0,EDUCATION,B,5000,10.65,0.16,N,2,0
43129,24,58800,OWN,5.0,MEDICAL,C,15000,13.16,0.26,N,3,0
43130,23,65000,MORTGAGE,4.0,MEDICAL,A,2275,8.9,0.04,N,2,0
43131,22,86400,MORTGAGE,6.0,EDUCATION,A,12200,7.14,0.14,N,3,0
43132,28,60000,RENT,5.0,EDUCATION,B,16000,9.91,0.27,N,8,0
43133,22,45000,RENT,3.0,MEDICAL,A,5000,6.62,0.11,N,4,0
43134,34,70000,MORTGAGE,7.0,PERSONAL,A,6000,5.42,0.09,N,6,0
43135,32,65000,MORTGAGE,3.0,VENTURE,A,6000,7.66,0.09,N,7,0
43136,22,35000,RENT,2.0,EDUCATION,B,5000,11.99,0.14,N,4,0
43137,29,50000,RENT,11.0,DEBTCONSOLIDATION,C,15000,12.53,0.3,Y,10,0
43138,22,58608,RENT,2.0,PERSONAL,B,12000,9.91,0.2,N,3,0
43139,28,40000,RENT,3.0,PERSONAL,B,13250,11.71,0.33,N,5,1
43140,22,76486,MORTGAGE,2.0,VENTURE,A,5000,7.88,0.07,N,4,0
43141,27,50000,RENT,5.0,MEDICAL,A,8000,6.99,0.16,N,6,0
43142,23,54000,MORTGAGE,5.0,EDUCATION,C,5000,13.49,0.09,N,3,1
43143,22,55000,RENT,5.0,VENTURE,D,10000,15.65,0.18,N,2,0
43144,22,41196,RENT,2.0,EDUCATION,C,4000,10.28,0.1,N,4,0
43145,23,25000,MORTGAGE,7.0,EDUCATION,C,8000,14.72,0.32,N,4,0
43146,23,75000,MORTGAGE,5.0,PERSONAL,A,15000,6.54,0.2,N,2,0
43147,26,70000,MORTGAGE,5.0,PERSONAL,A,10500,8.32,0.15,N,3,0
43148,29,81400,MORTGAGE,13.0,HOMEIMPROVEMENT,A,6000,8.9,0.07,N,9,0
43149,25,49788,RENT,1.0,DEBTCONSOLIDATION,A,1500,9.32,0.03,N,3,0
43150,22,30000,RENT,2.0,DEBTCONSOLIDATION,A,3000,7.88,0.1,N,2,0
43151,27,72000,MORTGAGE,12.0,MEDICAL,B,12650,10.65,0.18,N,8,0
43152,23,48000,RENT,2.0,DEBTCONSOLIDATION,B,14400,11.36,0.3,N,4,0
43153,27,80000,RENT,5.0,HOMEIMPROVEMENT,B,20000,11.36,0.25,N,8,0
43154,27,58239,RENT,9.0,HOMEIMPROVEMENT,A,17500,7.9,0.3,N,5,0
43155,24,49000,RENT,9.0,VENTURE,D,11500,16.77,0.23,Y,4,0
43156,24,180000,OWN,8.0,VENTURE,B,6000,9.33,0.03,N,2,0
43157,33,58000,RENT,4.0,PERSONAL,C,13200,13.16,0.23,Y,5,0
43158,25,69000,RENT,1.0,EDUCATION,E,10000,14.18,0.14,N,2,1
43159,27,120000,OWN,4.0,PERSONAL,C,8000,12.87,0.07,N,10,0
43160,37,78000,RENT,0.0,VENTURE,D,15000,16.77,0.19,N,16,1
43161,27,60000,RENT,2.0,VENTURE,C,12000,13.11,0.2,N,8,0
43162,24,28800,RENT,1.0,DEBTCONSOLIDATION,B,8000,12.42,0.28,N,2,0
43163,22,49000,RENT,7.0,MEDICAL,B,3000,10.37,0.06,N,2,0
43164,21,55000,MORTGAGE,5.0,EDUCATION,C,25000,13.49,0.45,Y,2,0
43165,22,30000,MORTGAGE,6.0,EDUCATION,B,8875,11.99,0.3,N,3,0
43166,24,55000,MORTGAGE,8.0,PERSONAL,B,15000,10.25,0.27,N,2,0
43167,28,42000,RENT,7.0,MEDICAL,B,5000,10.99,0.12,N,10,0
43168,27,50000,RENT,0.0,VENTURE,C,10000,13.22,0.2,Y,10,0
43169,24,79000,MORTGAGE,6.0,HOMEIMPROVEMENT,A,10000,5.99,0.13,N,2,0
43170,35,51848,RENT,4.0,MEDICAL,D,13000,15.28,0.26,N,9,1
43171,32,45000,MORTGAGE,5.0,PERSONAL,A,8000,6.99,0.18,N,6,0
43172,36,90000,RENT,0.0,PERSONAL,B,6000,10.99,0.07,N,14,0
43173,26,45000,RENT,0.0,DEBTCONSOLIDATION,A,5000,6.99,0.11,N,2,0
43174,24,40000,MORTGAGE,1.0,EDUCATION,A,9000,9.63,0.23,N,2,0
43175,22,50000,MORTGAGE,5.0,DEBTCONSOLIDATION,B,6500,11.26,0.13,N,4,0
43176,32,48000,MORTGAGE,5.0,EDUCATION,C,15000,13.99,0.31,Y,8,0
43177,21,48504,RENT,0.0,MEDICAL,C,15000,14.26,0.31,N,2,1
43178,33,57600,MORTGAGE,12.0,PERSONAL,B,8000,10.59,0.14,N,10,0
43179,33,80000,MORTGAGE,5.0,VENTURE,B,25000,10.62,0.31,N,5,0
43180,23,55000,RENT,4.0,PERSONAL,D,15000,16.77,0.27,N,4,0
43181,23,24000,RENT,2.0,PERSONAL,B,5000,10.25,0.2,N,3,0
43182,22,38400,RENT,2.0,VENTURE,A,5000,6.99,0.13,N,4,0
43183,23,48000,OWN,7.0,VENTURE,A,6500,7.51,0.14,N,3,0
43184,26,42000,RENT,0.0,PERSONAL,B,8000,10.0,0.19,N,3,0
43185,23,65000,OWN,7.0,VENTURE,B,15000,12.42,0.23,N,3,0
43186,22,60000,RENT,0.0,MEDICAL,B,6025,10.37,0.1,N,4,0
43187,23,12000,RENT,0.0,HOMEIMPROVEMENT,B,5000,11.83,0.43,N,3,1
43188,22,35000,RENT,6.0,VENTURE,B,10000,11.11,0.29,N,2,0
43189,22,75000,MORTGAGE,6.0,VENTURE,B,10000,11.26,0.13,N,3,0
43190,27,36000,MORTGAGE,11.0,MEDICAL,C,1450,14.17,0.04,Y,10,1
