PassengerId,Transported
0013_01,True
0018_01,False
0019_01,True
0021_01,False
0023_01,True
0027_01,False
0029_01,True
0032_01,True
0032_02,True
0033_01,True
0037_01,False
0040_01,False
0040_02,True
0042_01,True
0046_01,False
0046_02,False
0046_03,False
0047_01,True
0047_02,False
0047_03,False
0048_01,True
0049_01,False
0054_01,True
0054_02,True
0054_03,False
0055_01,False
0057_01,True
0059_01,True
0060_01,True
0063_01,True
0065_01,True
0075_01,False
0079_01,True
0080_01,False
0083_01,False
0087_01,False
0089_01,True
0093_01,False
0094_01,True
0094_02,False
0095_01,True
0096_01,False
0100_01,True
0100_02,False
0104_01,False
0106_01,True
0109_01,False
0117_01,False
0118_01,True
0121_01,False
0124_01,True
0125_01,True
0125_02,False
0130_01,True
0131_01,True
0132_01,True
0135_01,False
0137_01,True
0142_01,True
0142_02,False
0142_03,True
0143_01,True
0145_01,False
0150_01,True
0150_02,True
0153_01,False
0154_01,True
0155_01,False
0156_01,True
0157_01,False
0158_01,False
0158_02,True
0159_01,False
0161_01,False
0162_01,True
0166_01,True
0168_01,True
0175_01,True
0175_02,True
0175_03,True
0175_04,True
0175_05,True
0176_01,False
0180_01,False
0184_01,True
0185_01,True
0187_01,True
0191_01,False
0194_01,True
0194_02,True
0194_03,False
0204_01,False
0208_01,False
0209_01,False
0214_01,False
0214_02,False
0215_01,True
0218_01,False
0226_01,True
0227_01,True
0228_01,True
0228_02,True
0228_03,True
0228_04,False
0230_01,True
0230_02,False
0235_01,True
0236_01,True
0238_01,False
0247_01,True
0247_02,True
0249_01,False
0256_01,True
0259_01,True
0262_01,False
0264_01,True
0264_02,True
0264_03,False
0266_01,False
0266_02,False
0268_01,False
0268_02,False
0271_01,False
0272_01,False
0273_01,True
0273_02,True
0273_03,False
0274_01,False
0274_02,True
0276_01,False
0276_02,True
0279_01,False
0280_01,False
0284_01,True
0292_01,False
0293_01,True
0295_01,False
0296_01,False
0299_01,False
0300_01,False
0308_01,True
0311_01,False
0312_01,True
0317_01,False
0318_01,True
0319_01,False
0319_02,True
0323_01,True
0325_01,True
0328_01,True
0329_01,True
0332_01,True
0335_01,True
0339_01,False
0339_02,False
0339_03,False
0339_04,True
0339_05,True
0339_06,False
0339_07,False
0339_08,False
0342_01,True
0342_02,True
0344_01,True
0344_02,False
0349_01,False
0349_02,True
0349_03,False
0349_04,True
0349_05,False
0349_06,False
0351_01,True
0353_01,True
0353_02,True
0354_01,False
0362_01,True
0363_01,False
0363_02,False
0363_03,True
0364_01,False
0364_02,False
0366_01,True
0367_01,True
0374_01,False
0374_02,False
0386_01,False
0390_01,True
0393_01,False
0394_01,True
0399_01,True
0400_01,True
0404_01,True
0406_01,False
0414_01,False
0416_01,False
0418_01,False
0419_01,False
0419_02,True
0419_03,True
0420_01,False
0421_01,True
0422_01,False
0424_01,False
0426_01,False
0440_01,True
0443_01,True
0450_01,False
0451_01,True
0455_01,True
0464_01,True
0467_01,True
0467_02,True
0467_03,True
0467_04,True
0469_01,True
0473_01,False
0478_01,False
0478_02,True
0479_01,True
0483_01,True
0483_02,True
0484_01,True
0486_01,True
0489_01,True
0489_02,True
0491_01,True
0492_01,False
0493_01,True
0494_01,True
0494_02,False
0495_01,True
0495_02,True
0495_03,True
0495_04,True
0495_05,False
0495_06,False
0496_01,True
0496_02,True
0497_01,True
0505_01,False
0508_01,False
0509_01,True
0511_01,False
0514_01,True
0524_01,True
0526_01,True
0530_01,False
0530_02,False
0530_03,True
0532_01,False
0532_02,True
0535_01,False
0536_01,False
0536_02,False
0541_01,True
0543_01,True
0544_01,True
0554_01,False
0557_01,True
0557_02,True
0558_01,True
0562_01,False
0562_02,True
0574_01,False
0578_01,True
0578_02,True
0584_01,True
0584_02,False
0592_01,True
0595_01,True
0601_01,True
0604_01,True
0605_01,False
0606_01,True
0613_01,True
0613_02,True
0616_01,False
0617_01,True
0620_01,False
0620_02,True
0620_03,True
0621_01,False
0622_01,False
0624_01,True
0625_01,True
0625_02,True
0625_03,True
0626_01,True
0626_02,True
0626_03,True
0627_01,True
0632_01,False
0632_02,True
0632_03,True
0640_01,True
0640_02,True
0648_01,True
0648_02,False
0649_01,True
0651_01,True
0652_01,True
0652_02,True
0652_03,False
0652_04,False
0652_05,True
0654_01,True
0662_01,False
0666_01,True
0666_02,True
0667_01,False
0670_01,True
0670_02,False
0673_01,True
0675_01,False
0676_01,True
0681_01,True
0692_01,False
0694_01,True
0695_01,True
0698_01,False
0700_01,False
0706_01,True
0708_01,True
0708_02,True
0711_01,False
0716_01,False
0717_01,True
0717_02,False
0717_03,True
0717_04,True
0717_05,False
0717_06,False
0717_07,True
0720_01,True
0720_02,True
0720_03,False
0721_01,False
0722_01,True
0723_01,False
0725_01,True
0730_01,False
0731_01,False
0731_02,False
0735_01,False
0739_01,True
0741_01,True
0742_01,True
0742_02,True
0744_01,True
0745_01,False
0747_01,False
0748_01,True
0748_02,False
0749_01,True
0751_01,True
0752_01,True
0755_01,True
0758_01,False
0758_02,True
0758_03,False
0759_01,True
0759_02,False
0759_03,True
0760_01,False
0763_01,True
0763_02,False
0766_01,True
0774_01,True
0774_02,False
0774_03,True
0775_01,True
0775_02,True
0775_03,True
0775_04,False
0775_05,False
0775_06,True
0778_01,True
0778_02,True
0780_01,True
0783_01,False
0792_01,True
0800_01,False
0801_01,True
0803_01,True
0804_01,True
0807_01,False
0810_01,False
0812_01,True
0814_01,False
0821_01,True
0827_01,False
0827_02,True
0827_03,True
0831_01,False
0832_01,True
0837_01,True
0837_02,True
0838_01,True
0838_02,False
0841_01,False
0842_01,True
0843_01,True
0844_01,True
0847_01,False
0852_01,True
0854_01,True
0855_01,True
0856_01,False
0857_01,True
0858_01,False
0858_02,True
0861_01,False
0862_01,True
0864_01,False
0864_02,True
0864_03,True
0866_01,True
0872_01,False
0880_01,True
0880_02,True
0882_01,False
0884_01,False
0884_02,True
0886_01,False
0886_02,True
0886_03,True
0887_01,False
0887_02,False
0888_01,False
0888_02,False
0891_01,True
0892_01,True
0892_02,True
0892_03,True
0894_01,True
0895_01,False
0896_01,True
0897_01,True
0897_02,True
0900_01,True
0908_01,True
0909_01,False
0909_02,True
0909_03,True
0914_01,False
0916_01,False
0917_01,True
0920_01,False
0929_01,False
0934_01,False
0936_01,False
0937_01,True
0943_01,True
0943_02,True
0943_03,False
0945_01,False
0945_02,False
0948_01,False
0950_01,True
0954_01,True
0958_01,False
0959_01,False
0962_01,True
0963_01,True
0967_01,False
0973_01,False
0974_01,False
0977_01,True
0980_01,False
0981_01,False
0981_02,True
0986_01,False
0986_02,True
0996_01,True
0999_01,True
0999_02,True
1003_01,False
1007_01,False
1009_01,False
1010_01,True
1016_01,False
1021_01,True
1023_01,True
1028_01,True
1037_01,True
1039_01,False
1042_01,True
1044_01,False
1050_01,True
1055_01,False
1059_01,True
1059_02,True
1061_01,True
1064_01,False
1064_02,True
1067_01,False
1069_01,True
1070_01,True
1072_01,True
1072_02,True
1072_03,True
1072_04,False
1072_05,False
1072_06,False
1072_07,True
1072_08,True
1073_01,False
1074_01,False
1074_02,True
1081_01,True
1087_01,True
1090_01,True
1090_02,False
1092_01,True
1098_01,False
1101_01,True
1103_01,False
1104_01,True
1106_01,False
1106_02,True
1107_01,False
1109_01,False
1111_01,True
1111_02,True
1111_03,False
1118_01,True
1118_02,True
1118_03,True
1118_04,False
1118_05,False
1119_01,False
1119_02,True
1120_01,True
1122_01,True
1124_01,True
1124_02,True
1124_03,False
1125_01,False
1125_02,True
1126_01,True
1128_01,True
1128_02,True
1131_01,True
1135_01,False
1135_02,True
1135_03,False
1135_04,False
1137_01,False
1137_02,False
1138_01,True
1139_01,True
1143_01,True
1145_01,True
1145_02,False
1145_03,False
1145_04,True
1151_01,True
1157_01,False
1158_01,True
1158_02,True
1159_01,True
1159_02,False
1159_03,True
1160_01,True
1164_01,False
1171_01,False
1172_01,True
1176_01,False
1181_01,False
1183_01,True
1183_02,False
1183_03,True
1184_01,True
1184_02,False
1189_01,False
1194_01,False
1196_01,False
1196_02,True
1200_01,True
1201_01,False
1201_02,False
1202_01,False
1204_01,True
1205_01,False
1207_01,False
1207_02,True
1207_03,True
1207_04,False
1209_01,False
1209_02,False
1217_01,True
1217_02,True
1219_01,True
1219_02,True
1224_01,True
1224_02,True
1226_01,True
1226_02,True
1227_01,True
1237_01,True
1241_01,False
1244_01,True
1245_01,True
1247_01,True
1249_01,False
1251_01,True
1252_01,False
1253_01,False
1257_01,True
1257_02,True
1257_03,False
1257_04,True
1262_01,True
1262_02,False
1265_01,True
1266_01,True
1268_01,True
1270_01,True
1272_01,False
1275_01,False
1276_01,True
1277_01,False
1290_01,False
1296_01,False
1297_01,False
1298_01,True
1301_01,False
1301_02,True
1301_03,True
1303_01,True
1305_01,False
1313_01,True
1314_01,False
1315_01,False
1318_01,True
1319_01,False
1319_02,False
1320_01,True
1320_02,True
1320_03,True
1321_01,True
1321_02,True
1321_03,False
1321_04,False
1327_01,True
1329_01,False
1334_01,False
1338_01,True
1338_02,True
1339_01,True
1341_01,False
1341_02,True
1341_03,True
1343_01,False
1343_02,True
1343_03,False
1344_01,False
1346_01,False
1349_01,True
1349_02,True
1354_01,False
1354_02,True
1354_03,True
1354_04,True
1354_05,True
1354_06,True
1354_07,True
1358_01,True
1358_02,False
1359_01,False
1361_01,True
1361_02,False
1363_01,False
1364_01,False
1364_02,False
1367_01,True
1369_01,False
1369_02,True
1369_03,True
1372_01,True
1373_01,True
1374_01,True
1388_01,True
1392_01,False
1394_01,True
1396_01,False
1405_01,False
1409_01,False
1409_02,True
1411_01,False
1418_01,True
1422_01,True
1422_02,False
1422_03,False
1429_01,True
1432_01,False
1432_02,False
1436_01,True
1437_01,False
1441_01,False
1446_01,False
1448_01,False
1449_01,False
1456_01,False
1459_01,False
1464_01,False
1466_01,True
1468_01,True
1469_01,False
1469_02,False
1470_01,True
1471_01,False
1471_02,True
1471_03,True
1471_04,False
1471_05,True
1472_01,True
1473_01,False
1473_02,False
1475_01,False
1476_01,False
1477_01,False
1477_02,True
1480_01,True
1482_01,True
1483_01,False
1486_01,True
1487_01,True
1487_02,True
1492_01,False
1492_02,False
1494_01,False
1495_01,False
1495_02,True
1496_01,True
1497_01,True
1497_02,True
1502_01,False
1502_02,True
1502_03,True
1502_04,True
1504_01,False
1505_01,False
1508_01,False
1512_01,False
1513_01,True
1514_01,True
1516_01,False
1517_01,False
1518_01,False
1518_02,False
1519_01,False
1522_01,True
1530_01,False
1534_01,False
1534_02,False
1535_01,False
1537_01,True
1538_01,False
1538_02,True
1546_01,True
1549_01,False
1553_01,True
1553_02,False
1554_01,True
1554_02,True
1556_01,True
1557_01,True
1559_01,True
1559_02,True
1563_01,True
1566_01,True
1570_01,False
1571_01,False
1574_01,True
1575_01,True
1582_01,True
1582_02,True
1583_01,True
1586_01,False
1587_01,True
1587_02,True
1589_01,False
1591_01,False
1591_02,True
1598_01,True
1598_02,True
1600_01,False
1605_01,False
1607_01,True
1609_01,False
1610_01,False
1616_01,True
1618_01,False
1620_01,False
1623_01,False
1627_01,True
1629_01,True
1629_02,True
1629_03,True
1629_04,True
1629_05,True
1629_06,True
1639_01,False
1641_01,True
1642_01,False
1643_01,False
1648_01,True
1652_01,True
1654_01,False
1664_01,False
1665_01,True
1665_02,True
1667_01,False
1675_01,True
1678_01,False
1679_01,True
1680_01,False
1680_02,True
1683_01,False
1684_01,False
1686_01,False
1689_01,True
1689_02,True
1689_03,False
1692_01,True
1693_01,False
1701_01,True
1702_01,True
1703_01,True
1706_01,False
1707_01,False
1716_01,False
1720_01,False
1722_01,False
1726_01,False
1726_02,True
1726_03,False
1732_01,True
1735_01,False
1737_01,False
1741_01,False
1741_02,True
1741_03,True
1743_01,False
1744_01,False
1750_01,True
1751_01,True
1751_02,True
1754_01,True
1756_01,False
1759_01,True
1765_01,True
1773_01,False
1777_01,False
1777_02,True
1780_01,False
1784_01,False
1787_01,True
1788_01,False
1789_01,False
1790_01,True
1790_02,True
1791_01,True
1791_02,True
1793_01,False
1793_02,False
1794_01,False
1795_01,False
1801_01,False
1801_02,False
1809_01,True
1814_01,False
1814_02,True
1814_03,True
1815_01,True
1819_01,False
1820_01,True
1824_01,False
1825_01,True
1825_02,False
1830_01,True
1832_01,False
1835_01,True
1835_02,True
1837_01,True
1838_01,True
1839_01,False
1840_01,True
1842_01,False
1845_01,False
1851_01,False
1851_02,True
1852_01,True
1852_02,True
1852_03,True
1852_04,True
1858_01,True
1862_01,False
1862_02,False
1862_03,False
1867_01,True
1869_01,False
1870_01,False
1875_01,False
1876_01,False
1883_01,True
1885_01,False
1893_01,True
1894_01,True
1895_01,False
1896_01,False
1900_01,True
1904_01,True
1909_01,True
1909_02,True
1909_03,True
1910_01,True
1910_02,False
1910_03,False
1910_04,True
1912_01,False
1913_01,False
1913_02,True
1913_03,True
1914_01,True
1917_01,True
1919_01,True
1921_01,False
1921_02,False
1924_01,True
1929_01,False
1930_01,False
1932_01,False
1934_01,False
1936_01,False
1943_01,False
1944_01,False
1948_01,True
1948_02,True
1949_01,False
1951_01,True
1951_02,False
1954_01,False
1955_01,False
1958_01,False
1965_01,True
1966_01,True
1970_01,False
1972_01,True
1982_01,False
1986_01,True
1987_01,True
1989_01,True
1990_01,True
1990_02,True
1998_01,False
2002_01,True
2004_01,True
2005_01,False
2005_02,False
2008_01,False
2014_01,True
2016_01,True
2016_02,False
2017_01,True
2017_02,False
2018_01,True
2020_01,False
2021_01,True
2023_01,False
2023_02,True
2023_03,True
2025_01,False
2030_01,False
2031_01,False
2033_01,False
2035_01,False
2035_02,True
2036_01,True
2036_02,True
2036_03,False
2037_01,True
2037_02,False
2039_01,True
2039_02,True
2039_03,True
2047_01,True
2048_01,True
2049_01,True
2050_01,False
2057_01,True
2057_02,True
2057_03,False
2057_04,True
2057_05,False
2058_01,False
2064_01,True
2068_01,True
2068_02,True
2068_03,True
2068_04,True
2068_05,False
2069_01,False
2072_01,False
2072_02,False
2076_01,True
2077_01,False
2078_01,True
2079_01,False
2079_02,False
2079_03,False
2093_01,False
2098_01,False
2101_01,True
2101_02,True
2103_01,False
2108_01,False
2108_02,False
2109_01,True
2113_01,True
2119_01,False
2119_02,True
2122_01,True
2132_01,True
2146_01,False
2146_02,True
2151_01,True
2155_01,True
2157_01,False
2160_01,False
2160_02,True
2160_03,True
2165_01,True
2166_01,False
2169_01,False
2170_01,False
2174_01,False
2176_01,True
2178_01,False
2181_01,False
2184_01,True
2184_02,True
2185_01,True
2192_01,False
2197_01,False
2199_01,True
2208_01,False
2213_01,False
2214_01,False
2216_01,True
2217_01,False
2218_01,False
2222_01,True
2226_01,False
2227_01,True
2230_01,True
2236_01,True
2240_01,True
2240_02,False
2240_03,True
2242_01,True
2244_01,True
2245_01,True
2245_02,True
2246_01,False
2246_02,False
2247_01,False
2248_01,False
2249_01,True
2250_01,False
2259_01,False
2259_02,True
2260_01,True
2265_01,False
2271_01,False
2276_01,True
2276_02,False
2283_01,False
2285_01,False
2286_01,False
2290_01,True
2292_01,True
2293_01,True
2294_01,True
2297_01,False
2304_01,True
2307_01,True
2307_02,False
2307_03,False
2307_04,False
2307_05,True
2322_01,False
2323_01,False
2324_01,False
2326_01,True
2328_01,False
2330_01,False
2331_01,True
2334_01,False
2335_01,True
2337_01,True
2342_01,False
2343_01,True
2343_02,True
2344_01,False
2344_02,True
2346_01,False
2350_01,False
2350_02,False
2350_03,True
2351_01,False
2351_02,False
2352_01,False
2354_01,False
2355_01,True
2355_02,True
2355_03,False
2355_04,True
2358_01,False
2359_01,False
2362_01,True
2370_01,True
2370_02,True
2370_03,False
2370_04,True
2371_01,True
2372_01,False
2378_01,True
2378_02,True
2380_01,False
2380_02,True
2381_01,True
2383_01,False
2383_02,False
2386_01,True
2388_01,False
2388_02,True
2393_01,False
2394_01,True
2394_02,True
2394_03,False
2400_01,False
2405_01,False
2407_01,True
2408_01,False
2415_01,False
2418_01,False
2420_01,False
2422_01,False
2422_02,True
2425_01,True
2425_02,False
2425_03,False
2425_04,True
2425_05,True
2425_06,True
2428_01,False
2430_01,True
2430_02,False
2430_03,False
2434_01,True
2434_02,False
2437_01,False
2440_01,False
2447_01,False
2448_01,True
2448_02,True
2450_01,False
2459_01,True
2464_01,False
2465_01,True
2468_01,True
2469_01,True
2469_02,False
2473_01,False
2481_01,True
2481_02,False
2482_01,False
2482_02,False
2484_01,True
2484_02,False
2485_01,False
2487_01,True
2487_02,True
2487_03,True
2490_01,False
2493_01,True
2493_02,False
2494_01,True
2494_02,False
2495_01,False
2501_01,True
2504_01,False
2507_01,True
2511_01,True
2514_01,False
2517_01,True
2525_01,False
2529_01,False
2533_01,False
2536_01,True
2538_01,True
2538_02,True
2539_01,False
2543_01,True
2554_01,True
2556_01,True
2563_01,True
2566_01,False
2567_01,True
2567_02,True
2568_01,True
2569_01,True
2570_01,True
2575_01,False
2576_01,True
2577_01,True
2577_02,True
2579_01,False
2583_01,True
2585_01,True
2586_01,True
2587_01,True
2587_02,True
2600_01,True
2603_01,True
2603_02,True
2604_01,True
2608_01,True
2610_01,False
2611_01,False
2612_01,False
2613_01,False
2614_01,False
2615_01,False
2620_01,True
2621_01,False
2623_01,False
2630_01,False
2630_02,True
2630_03,False
2632_01,False
2637_01,False
2637_02,True
2637_03,False
2639_01,True
2644_01,False
2653_01,False
2654_01,False
2656_01,True
2665_01,True
2667_01,True
2667_02,False
2667_03,False
2667_04,True
2667_05,True
2669_01,False
2673_01,False
2674_01,True
2674_02,False
2680_01,False
2681_01,True
2686_01,False
2689_01,False
2694_01,True
2694_02,True
2696_01,True
2699_01,False
2705_01,True
2710_01,True
2710_02,True
2711_01,True
2715_01,False
2715_02,False
2716_01,False
2716_02,True
2719_01,True
2719_02,True
2719_03,False
2728_01,True
2731_01,True
2733_01,False
2735_01,False
2742_01,True
2744_01,True
2749_01,True
2757_01,False
2761_01,False
2761_02,True
2766_01,True
2767_01,False
2771_01,False
2775_01,False
2776_01,False
2777_01,True
2779_01,False
2782_01,False
2791_01,False
2794_01,False
2794_02,False
2794_03,True
2794_04,True
2794_05,False
2794_06,True
2794_07,True
2800_01,True
2803_01,True
2804_01,True
2808_01,True
2808_02,True
2815_01,False
2815_02,True
2815_03,True
2816_01,True
2827_01,True
2828_01,False
2829_01,True
2830_01,True
2833_01,True
2836_01,True
2841_01,False
2842_01,True
2844_01,False
2845_01,True
2845_02,True
2848_01,True
2848_02,True
2848_03,True
2849_01,False
2850_01,True
2850_02,True
2850_03,False
2850_04,True
2851_01,False
2855_01,True
2864_01,False
2868_01,True
2868_02,True
2868_03,True
2868_04,False
2874_01,False
2879_01,False
2885_01,False
2886_01,False
2889_01,False
2895_01,True
2896_01,False
2898_01,True
2898_02,True
2903_01,True
2904_01,False
2904_02,True
2911_01,True
2914_01,True
2915_01,True
2916_01,True
2917_01,False
2918_01,True
2921_01,False
2922_01,True
2923_01,False
2924_01,False
2931_01,True
2931_02,False
2932_01,True
2933_01,False
2937_01,False
2939_01,True
2946_01,False
2946_02,False
2946_03,True
2946_04,False
2947_01,True
2951_01,False
2952_01,False
2955_01,False
2957_01,True
2963_01,False
2967_01,True
2973_01,False
2974_01,False
2976_01,True
2976_02,True
2976_03,True
2976_04,False
2977_01,False
2977_02,False
2977_03,False
2978_01,False
2980_01,False
2981_01,True
2985_01,True
2987_01,False
2989_01,False
2991_01,False
2997_01,True
2997_02,False
2997_03,True
2997_04,True
2999_01,False
3002_01,False
3007_01,False
3008_01,True
3008_02,False
3008_03,True
3008_04,False
3008_05,True
3008_06,True
3011_01,True
3016_01,False
3016_02,True
3016_03,True
3016_04,False
3017_01,True
3028_01,True
3031_01,True
3035_01,True
3037_01,True
3037_02,True
3041_01,False
3043_01,False
3046_01,False
3049_01,False
3051_01,False
