PassengerId,Transported
3052_01,False
3056_01,True
3057_01,True
3058_01,False
3059_01,True
3069_01,False
3072_01,True
3074_01,True
3075_01,True
3077_01,True
3077_02,True
3078_01,False
3078_02,False
3078_03,True
3078_04,False
3086_01,True
3089_01,True
3094_01,True
3097_01,True
3098_01,False
3101_01,False
3105_01,True
3105_02,False
3105_03,True
3106_01,True
3107_01,True
3108_01,True
3109_01,True
3115_01,True
3122_01,False
3122_02,False
3125_01,False
3125_02,False
3127_01,True
3129_01,True
3135_01,False
3137_01,True
3139_01,False
3141_01,True
3144_01,False
3146_01,False
3148_01,True
3148_02,False
3150_01,False
3151_01,True
3153_01,False
3153_02,True
3154_01,True
3155_01,True
3155_02,True
3156_01,False
3157_01,False
3160_01,False
3165_01,False
3167_01,False
3170_01,True
3173_01,True
3177_01,False
3178_01,True
3183_01,False
3186_01,True
3187_01,False
3190_01,False
3190_02,True
3194_01,False
3198_01,False
3199_01,False
3202_01,False
3207_01,False
3208_01,False
3214_01,True
3222_01,False
3226_01,True
3228_01,False
3231_01,True
3233_01,True
3234_01,False
3242_01,False
3244_01,True
3244_02,True
3244_03,True
3245_01,False
3245_02,False
3246_01,False
3249_01,False
3249_02,False
3250_01,False
3251_01,False
3257_01,True
3261_01,True
3263_01,True
3264_01,True
3265_01,False
3265_02,True
3265_03,True
3265_04,True
3266_01,False
3267_01,True
3277_01,False
3278_01,True
3281_01,True
3285_01,False
3285_02,True
3286_01,False
3288_01,True
3290_01,True
3290_02,False
3291_01,True
3302_01,False
3303_01,False
3306_01,False
3307_01,True
3316_01,True
3320_01,False
3320_02,False
3321_01,True
3333_01,True
3334_01,True
3335_01,False
3340_01,False
3341_01,True
3341_02,True
3344_01,True
3344_02,True
3345_01,True
3345_02,False
3345_03,True
3346_01,False
3347_01,True
3347_02,False
3351_01,True
3351_02,False
3354_01,False
3355_01,True
3356_01,False
3358_01,False
3362_01,False
3362_02,False
3366_01,True
3367_01,True
3368_01,True
3368_02,True
3368_03,False
3368_04,True
3368_05,True
3368_06,False
3368_07,False
3369_01,False
3373_01,True
3374_01,False
3375_01,False
3376_01,True
3378_01,False
3379_01,True
3385_01,True
3388_01,True
3393_01,True
3398_01,True
3399_01,False
3400_01,True
3407_01,False
3407_02,False
3411_01,True
3411_02,False
3411_03,False
3411_04,False
3411_05,True
3411_06,True
3411_07,False
3414_01,False
3416_01,False
3427_01,True
3429_01,True
3435_01,False
3436_01,True
3448_01,True
3448_02,False
3451_01,False
3452_01,False
3457_01,True
3460_01,False
3463_01,False
3466_01,False
3471_01,False
3472_01,True
3477_01,False
3477_02,True
3479_01,False
3481_01,False
3482_01,False
3482_02,True
3493_01,True
3494_01,False
3494_02,True
3498_01,False
3500_01,False
3502_01,False
3503_01,False
3505_01,False
3507_01,False
3508_01,False
3508_02,True
3509_01,True
3509_02,False
3510_01,True
3513_01,True
3513_02,True
3513_03,True
3513_04,True
3516_01,False
3517_01,True
3522_01,True
3524_01,False
3526_01,False
3529_01,True
3532_01,True
3538_01,False
3541_01,False
3544_01,False
3544_02,False
3545_01,False
3549_01,False
3549_02,True
3551_01,False
3554_01,False
3557_01,False
3571_01,True
3574_01,False
3575_01,False
3580_01,True
3580_02,True
3581_01,False
3583_01,False
3585_01,True
3587_01,True
3587_02,False
3587_03,True
3589_01,False
3589_02,True
3589_03,True
3589_04,True
3589_05,False
3589_06,True
3589_07,True
3590_01,False
3593_01,True
3599_01,False
3601_01,False
3601_02,True
3601_03,True
3601_04,True
3601_05,True
3601_06,False
3601_07,True
3603_01,True
3603_02,True
3604_01,True
3611_01,False
3617_01,False
3617_02,False
3617_03,False
3618_01,True
3618_02,False
3618_03,True
3618_04,False
3621_01,False
3621_02,False
3623_01,True
3627_01,True
3632_01,False
3633_01,True
3635_01,True
3635_02,False
3637_01,False
3638_01,False
3643_01,True
3646_01,False
3646_02,True
3649_01,False
3651_01,True
3656_01,True
3656_02,False
3657_01,True
3657_02,True
3657_03,False
3659_01,False
3659_02,True
3659_03,False
3659_04,False
3659_05,False
3659_06,True
3659_07,True
3661_01,False
3663_01,True
3666_01,True
3669_01,False
3670_01,True
3672_01,False
3672_02,False
3673_01,True
3675_01,False
3675_02,True
3675_03,True
3676_01,True
3683_01,True
3683_02,True
3684_01,True
3684_02,True
3685_01,False
3687_01,True
3689_01,True
3694_01,True
3695_01,False
3696_01,True
3697_01,False
3698_01,False
3701_01,True
3701_02,False
3701_03,True
3709_01,True
3712_01,True
3712_02,True
3712_03,True
3712_04,True
3712_05,True
3717_01,False
3717_02,True
3718_01,True
3720_01,True
3720_02,True
3720_03,True
3721_01,False
3722_01,False
3723_01,False
3725_01,True
3727_01,False
3730_01,True
3731_01,True
3738_01,True
3740_01,False
3746_01,False
3746_02,False
3746_03,True
3746_04,True
3762_01,False
3763_01,False
3764_01,True
3764_02,True
3766_01,True
3766_02,True
3780_01,True
3782_01,False
3782_02,False
3791_01,True
3792_01,True
3794_01,True
3799_01,True
3800_01,False
3802_01,False
3806_01,True
3808_01,True
3809_01,False
3809_02,False
3813_01,True
3819_01,False
3825_01,False
3827_01,False
3828_01,True
3828_02,False
3828_03,True
3829_01,False
3829_02,True
3833_01,True
3834_01,True
3837_01,False
3840_01,False
3843_01,True
3844_01,True
3844_02,True
3845_01,True
3855_01,True
3858_01,True
3858_02,True
3858_03,False
3858_04,False
3859_01,True
3860_01,True
3861_01,False
3863_01,False
3865_01,True
3869_01,True
3876_01,True
3876_02,True
3876_03,True
3877_01,False
3878_01,False
3880_01,True
3881_01,False
3882_01,True
3884_01,False
3885_01,False
3887_01,True
3889_01,True
3889_02,True
3891_01,False
3892_01,True
3892_02,False
3893_01,False
3893_02,True
3893_03,False
3900_01,False
3901_01,False
3902_01,True
3905_01,True
3906_01,False
3906_02,False
3908_01,False
3908_02,True
3910_01,True
3914_01,False
3918_01,False
3920_01,False
3925_01,False
3925_02,False
3929_01,True
3934_01,True
3934_02,False
3943_01,True
3943_02,True
3943_03,False
3947_01,False
3951_01,False
3953_01,True
3956_01,False
3957_01,True
3965_01,False
3969_01,False
3972_01,True
3975_01,False
3978_01,False
3979_01,False
3982_01,False
3983_01,False
3989_01,True
3989_02,True
3989_03,True
3989_04,True
3990_01,True
3993_01,False
4004_01,False
4007_01,False
4011_01,False
4012_01,True
4012_02,True
4015_01,True
4015_02,False
4024_01,True
4025_01,True
4028_01,True
4029_01,True
4041_01,True
4048_01,True
4048_02,True
4048_03,True
4051_01,True
4052_01,False
4054_01,True
4054_02,True
4054_03,False
4056_01,False
4057_01,False
4059_01,True
4059_02,False
4062_01,False
4067_01,False
4070_01,True
4070_02,True
4070_03,False
4073_01,False
4073_02,True
4074_01,False
4077_01,False
4085_01,True
4086_01,False
4086_02,True
4086_03,False
4087_01,False
4088_01,True
4092_01,True
4094_01,False
4094_02,False
4100_01,True
4105_01,False
4111_01,True
4117_01,False
4118_01,False
4119_01,False
4121_01,False
4122_01,False
4123_01,False
4124_01,True
4126_01,False
4133_01,True
4133_02,True
4136_01,True
4136_02,False
4138_01,False
4139_01,False
4146_01,False
4148_01,True
4153_01,False
4155_01,True
4157_01,False
4161_01,True
4162_01,True
4164_01,True
4180_01,True
4180_02,False
4187_01,False
4190_01,True
4192_01,False
4193_01,True
4195_01,False
4198_01,True
4200_01,True
4201_01,False
4202_01,True
4202_02,False
4209_01,False
4217_01,False
4224_01,False
4224_02,False
4226_01,True
4226_02,False
4227_01,True
4228_01,False
4234_01,False
4234_02,False
4235_01,False
4235_02,True
4236_01,True
4236_02,True
4241_01,True
4247_01,True
4247_02,False
4248_01,False
4248_02,False
4250_01,True
4263_01,False
4263_02,True
4263_03,True
4265_01,True
4268_01,True
4268_02,True
4269_01,True
4275_01,False
4276_01,False
4277_01,True
4279_01,False
4281_01,False
4282_01,True
4283_01,True
4284_01,True
4284_02,False
4285_01,True
4286_01,True
4286_02,False
4286_03,False
4287_01,True
4288_01,True
4288_02,False
4290_01,False
4298_01,False
4298_02,True
4298_03,True
4299_01,False
4304_01,False
4307_01,True
4308_01,True
4310_01,False
4313_01,False
4314_01,True
4321_01,True
4322_01,True
4323_01,True
4323_02,False
4323_03,False
4323_04,True
4325_01,False
4326_01,False
4328_01,True
4331_01,True
4341_01,True
4341_02,False
4342_01,True
4353_01,False
4355_01,True
4363_01,True
4374_01,False
4375_01,True
4377_01,True
4377_02,False
4377_03,True
4378_01,False
4378_02,False
4379_01,True
4380_01,False
4381_01,False
4381_02,False
4384_01,False
4385_01,False
4385_02,True
4385_03,True
4389_01,False
4394_01,False
4398_01,False
4406_01,False
4412_01,False
4414_01,True
4417_01,True
4418_01,False
4419_01,False
4419_02,False
4420_01,False
4420_02,False
4421_01,False
4423_01,False
4425_01,True
4425_02,False
4434_01,False
4435_01,True
4435_02,False
4439_01,True
4439_02,True
4442_01,True
4443_01,True
4443_02,False
4454_01,True
4455_01,False
4455_02,False
4455_03,True
4458_01,True
4460_01,True
4468_01,True
4471_01,False
4478_01,True
4480_01,True
4481_01,False
4484_01,False
4488_01,False
4489_01,False
4495_01,False
4499_01,True
4503_01,False
4504_01,True
4507_01,False
4513_01,True
4519_01,False
4520_01,False
4523_01,True
4523_02,True
4523_03,False
4523_04,True
4523_05,True
4523_06,True
4525_01,False
4526_01,True
4527_01,False
4528_01,True
4536_01,True
4540_01,True
4541_01,False
4545_01,False
4548_01,True
4551_01,True
4551_02,False
4551_03,True
4551_04,True
4554_01,False
4556_01,False
4566_01,False
4578_01,False
4579_01,True
4582_01,True
4582_02,False
4582_03,False
4582_04,True
4582_05,True
4582_06,False
4582_07,False
4583_01,True
4583_02,True
4583_03,True
4584_01,False
4588_01,False
4589_01,False
4590_01,False
4598_01,False
4599_01,True
4600_01,True
4600_02,True
4601_01,False
4614_01,False
4614_02,False
4616_01,False
4618_01,False
4619_01,False
4626_01,True
4626_02,False
4627_01,False
4629_01,False
4636_01,True
4639_01,True
4639_02,True
4639_03,False
4639_04,False
4639_05,True
4639_06,True
4647_01,True
4660_01,True
4666_01,False
4669_01,True
4670_01,False
4671_01,True
4671_02,True
4671_03,False
4671_04,True
4674_01,False
4675_01,False
4675_02,False
4681_01,False
4682_01,True
4683_01,True
4683_02,True
4685_01,True
4687_01,False
4688_01,False
4692_01,False
4697_01,True
4698_01,True
4700_01,True
4701_01,True
4701_02,True
4701_03,True
4701_04,True
4702_01,True
4702_02,False
4703_01,True
4703_02,True
4705_01,True
4705_02,False
4707_01,False
4707_02,False
4715_01,True
4716_01,False
4718_01,True
4722_01,False
4724_01,True
4727_01,False
4727_02,False
4729_01,False
4731_01,True
4734_01,False
4735_01,True
4736_01,True
4737_01,False
4740_01,True
4742_01,False
4745_01,True
4747_01,True
4747_02,False
4749_01,False
4751_01,False
4760_01,False
4761_01,True
4761_02,True
4761_03,True
4765_01,True
4766_01,True
4767_01,True
4768_01,False
4768_02,True
4771_01,True
4776_01,True
4776_02,True
4776_03,True
4776_04,True
4779_01,False
4781_01,False
4789_01,True
4799_01,False
4799_02,False
4799_03,False
4800_01,False
4802_01,True
4802_02,False
4805_01,True
4806_01,True
4809_01,False
4811_01,True
4812_01,True
4816_01,False
4820_01,False
4820_02,False
4821_01,False
4824_01,True
4825_01,True
4826_01,True
4833_01,False
4833_02,False
4834_01,True
4835_01,False
4839_01,False
4843_01,False
4843_02,False
4844_01,False
4849_01,True
4852_01,True
4854_01,True
4855_01,True
4855_02,True
4858_01,False
4859_01,True
4860_01,False
4861_01,False
4865_01,False
4867_01,False
4869_01,False
4872_01,False
4877_01,False
4894_01,True
4905_01,True
4906_01,False
4907_01,True
4908_01,False
4914_01,False
4919_01,False
4921_01,False
4922_01,True
4926_01,False
4928_01,False
4931_01,False
4935_01,False
4935_02,True
4935_03,True
4936_01,False
4947_01,False
4948_01,False
4949_01,True
4949_02,False
4953_01,True
4955_01,False
4957_01,True
4959_01,True
4960_01,False
4962_01,True
4966_01,True
4966_02,True
4967_01,False
4968_01,True
4969_01,False
4969_02,False
4971_01,True
4976_01,False
4982_01,True
4984_01,False
4984_02,False
4985_01,True
4986_01,False
4988_01,True
4993_01,True
4994_01,False
5001_01,False
5002_01,True
5011_01,True
5022_01,False
5024_01,False
5024_02,False
5024_03,False
5024_04,False
5024_05,True
5026_01,False
5029_01,True
5029_02,True
5030_01,False
5031_01,True
5031_02,False
5033_01,True
5033_02,False
5037_01,True
5038_01,False
5038_02,True
5041_01,False
5043_01,True
5043_02,True
5043_03,True
5045_01,True
5046_01,True
5047_01,True
5049_01,False
5053_01,False
5054_01,False
5055_01,True
5056_01,True
5056_02,True
5066_01,False
5071_01,True
5075_01,True
5077_01,False
5078_01,False
5079_01,True
5081_01,False
5082_01,False
5086_01,True
5086_02,True
5092_01,False
5094_01,True
5094_02,False
5096_01,False
5096_02,False
5098_01,False
5098_02,True
5098_03,True
5099_01,False
5100_01,True
5101_01,True
5102_01,False
5107_01,False
5110_01,True
5113_01,False
5114_01,True
5117_01,False
5118_01,True
5119_01,True
5121_01,False
5123_01,False
5131_01,False
5131_02,True
5134_01,False
5135_01,False
5139_01,False
5141_01,True
5143_01,False
5147_01,False
5149_01,False
5149_02,True
5150_01,True
5153_01,True
5155_01,False
5159_01,True
5159_02,True
5164_01,True
5164_02,True
5168_01,False
5169_01,False
5172_01,False
5178_01,False
5183_01,True
5189_01,True
5191_01,False
5195_01,False
5200_01,False
5203_01,True
5203_02,True
5212_01,False
5215_01,False
5219_01,True
5219_02,False
5222_01,True
5228_01,False
5228_02,True
5231_01,False
5232_01,False
5232_02,False
5233_01,False
5237_01,True
5241_01,True
5241_02,True
5245_01,False
5259_01,False
5261_01,False
5263_01,False
5267_01,False
5267_02,True
5267_03,False
5270_01,True
5283_01,False
5284_01,True
5285_01,True
5286_01,False
5289_01,True
5293_01,False
5293_02,False
5294_01,False
5295_01,False
5296_01,False
5302_01,True
5306_01,False
5306_02,True
5308_01,True
5308_02,True
5308_03,False
5309_01,True
5311_01,True
5317_01,False
5317_02,True
5318_01,True
5318_02,True
5319_01,False
5321_01,False
5324_01,True
5328_01,True
5329_01,False
5329_02,True
5329_03,True
5329_04,False
5329_05,False
5329_06,False
5329_07,True
5332_01,True
5335_01,True
5335_02,True
5335_03,False
5335_04,False
5336_01,False
5338_01,True
5339_01,False
5339_02,True
5339_03,True
5342_01,False
5349_01,True
5352_01,True
5357_01,True
5357_02,True
5357_03,False
5357_04,False
5358_01,True
5364_01,True
5369_01,True
5369_02,False
5369_03,True
5370_01,True
5371_01,True
5371_02,False
5371_03,True
5371_04,True
5373_01,False
5376_01,True
5376_02,True
5377_01,True
5381_01,False
5382_01,True
5382_02,True
5386_01,True
5391_01,False
5393_01,False
5398_01,True
5399_01,False
5400_01,True
5403_01,False
5405_01,False
5407_01,True
5409_01,False
5417_01,False
5419_01,False
5426_01,False
5428_01,False
5428_02,True
5429_01,False
5432_01,True
5433_01,True
5439_01,False
5442_01,False
5444_01,False
5448_01,False
5449_01,False
5456_01,False
5460_01,False
5461_01,False
5464_01,False
5473_01,True
5473_02,False
5481_01,True
5482_01,False
5482_02,False
5486_01,True
5493_01,True
5495_01,True
5498_01,True
5498_02,True
5502_01,True
5503_01,False
5505_01,False
5505_02,True
5505_03,True
5513_01,True
5513_02,True
5513_03,False
5513_04,True
5516_01,False
5518_01,False
5519_01,True
5525_01,False
5532_01,True
5533_01,False
5534_01,False
5542_01,False
5547_01,True
5548_01,False
5549_01,True
5553_01,True
5553_02,True
5554_01,True
5558_01,False
5562_01,True
5562_02,True
5564_01,False
5565_01,False
5567_01,False
5570_01,True
5576_01,False
5577_01,True
5577_02,True
5577_03,True
5577_04,True
5577_05,True
5579_01,True
5584_01,True
5584_02,False
5588_01,False
5588_02,True
5588_03,True
5588_04,True
5588_05,True
5590_01,True
5593_01,False
5597_01,True
5600_01,True
5604_01,True
5605_01,False
5607_01,True
5612_01,True
5617_01,False
5620_01,False
5620_02,False
5621_01,False
5624_01,True
5630_01,True
5632_01,True
5633_01,False
5634_01,False
5635_01,False
5636_01,False
5638_01,True
5641_01,True
5649_01,True
5654_01,False
5656_01,False
5657_01,False
5658_01,False
5660_01,False
5664_01,True
5664_02,True
5664_03,False
5664_04,True
5665_01,False
5666_01,False
5668_01,True
5669_01,True
5670_01,True
5672_01,True
5675_01,True
5676_01,False
5678_01,True
5678_02,True
5682_01,True
5683_01,False
5690_01,False
5691_01,True
5694_01,True
5697_01,False
5699_01,False
5703_01,False
5708_01,True
5715_01,True
5715_02,True
5720_01,False
5720_02,False
5731_01,False
5731_02,False
5734_01,True
5734_02,False
5741_01,False
5743_01,False
5745_01,True
5749_01,False
5752_01,False
5753_01,False
5754_01,False
5759_01,True
5760_01,False
5762_01,False
5766_01,True
5770_01,True
5774_01,False
5775_01,True
5782_01,False
5782_02,False
5782_03,False
5782_04,True
5784_01,True
5787_01,False
5787_02,True
5787_03,False
5789_01,True
5789_02,True
5797_01,True
5798_01,False
5801_01,False
5803_01,True
5805_01,False
5807_01,False
5815_01,False
5815_02,False
5815_03,False
5815_04,False
5830_01,True
5832_01,False
5833_01,False
5838_01,False
5841_01,True
5841_02,True
5841_03,True
5845_01,True
5850_01,True
5851_01,False
5851_02,True
5853_01,False
5862_01,False
5864_01,False
5865_01,False
5866_01,True
5870_01,True
5872_01,True
5873_01,False
5873_02,True
5873_03,False
5881_01,True
5883_01,True
5884_01,False
5892_01,False
5893_01,False
5893_02,False
5895_01,False
5896_01,True
5899_01,False
5904_01,True
5904_02,False
5910_01,False
5911_01,True
5911_02,False
5911_03,False
5911_04,False
5911_05,False
5911_06,True
5914_01,True
5917_01,True
5918_01,True
5926_01,True
5929_01,True
5932_01,False
5935_01,False
5936_01,True
5936_02,True
5936_03,False
5936_04,True
5936_05,False
5937_01,True
5940_01,False
5942_01,True
5942_02,True
5943_01,False
5948_01,False
5958_01,False
5961_01,True
5961_02,True
5962_01,True
5964_01,True
5964_02,True
5966_01,True
5966_02,True
5978_01,False
5978_02,False
5979_01,True
5982_01,False
5996_01,True
5997_01,True
5997_02,True
6002_01,True
6005_01,False
6005_02,False
6005_03,True
6005_04,False
6005_05,True
6009_01,False
6009_02,False
6012_01,False
6013_01,True
6018_01,False
6021_01,True
6023_01,False
6037_01,True
6044_01,False
6044_02,False
6046_01,True
6050_01,True
6051_01,False
6051_02,False
6053_01,False
6056_01,False
6057_01,False
6060_01,False
6063_01,True
6072_01,False
6074_01,True
6074_02,True
6074_03,True
6078_01,True
6079_01,True
6081_01,True
6081_02,False
6081_03,True
6081_04,True
6083_01,False
6084_01,False
6088_01,False
6089_01,True
6093_01,True
6097_01,False
6100_01,False
6104_01,True
6113_01,False
6114_01,False
6119_01,True
6119_02,False
6119_03,True
6125_01,False
6129_01,False
6131_01,False
6134_01,True
6140_01,True
6142_01,False
6142_02,True
6144_01,True
6147_01,False
6151_01,False
6151_02,True
6154_01,True
6159_01,False
6160_01,False
6160_02,True
6161_01,True
6164_01,True
6165_01,True
6177_01,False
6183_01,False
6185_01,False
6187_01,True
6188_01,True
6190_01,False
6193_01,True
6193_02,True
6193_03,False
6193_04,True
6195_01,False
6196_01,True
6197_01,True
6198_01,False
6202_01,True
6203_01,False
6204_01,True
6209_01,False
6209_02,True
6210_01,True
6212_01,True
6214_01,False
6217_01,True
6217_02,False
6221_01,True
6226_01,False
6231_01,True
6231_02,True
6231_03,False
6233_01,False
6233_02,True
6233_03,True
6235_01,True
6240_01,True
6242_01,True
6244_01,False
6244_02,True
6247_01,False
6255_01,True
6257_01,True
6257_02,False
6257_03,True
6258_01,True
6259_01,False
6260_01,False
6260_02,False
6261_01,True
6261_02,True
6267_01,False
6267_02,True
6267_03,True
6267_04,True
6267_05,True
6267_06,True
6269_01,True
6269_02,False
6269_03,True
6272_01,False
6272_02,True
6275_01,True
